
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 5.03s [running] 4.85% Evaluating learner...                                  
/ 5.97s [running] 6.47% Evaluating learner...                                  
- 6.50s [running] 7.48% Evaluating learner...                                  
\ 7.36s [running] 9.50% Evaluating learner...                                  
| 8.14s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.31% Evaluating learner...                                 
- 9.93s [running] 10.71% Evaluating learner...                                 
\ 10.57s [running] 10.91% Evaluating learner...                                
| 11.52s [running] 11.52% Evaluating learner...                                
/ 12.19s [running] 11.72% Evaluating learner...                                
- 13.08s [running] 12.12% Evaluating learner...                                
\ 14.01s [running] 12.53% Evaluating learner...                                
| 14.64s [running] 12.93% Evaluating learner...                                
/ 15.48s [running] 13.13% Evaluating learner...                                
- 16.43s [running] 13.74% Evaluating learner...                                
\ 17.26s [running] 14.14% Evaluating learner...                                
| 18.10s [running] 14.35% Evaluating learner...                                
/ 19.06s [running] 14.95% Evaluating learner...                                
- 20.02s [running] 15.36% Evaluating learner...                                
\ 20.62s [running] 15.76% Evaluating learner...                                
| 21.44s [running] 15.96% Evaluating learner...                                
/ 22.40s [running] 16.37% Evaluating learner...                                
- 23.35s [running] 16.97% Evaluating learner...                                
\ 23.99s [running] 17.18% Evaluating learner...                                
| 24.81s [running] 17.58% Evaluating learner...                                
/ 25.78s [running] 17.78% Evaluating learner...                                
- 26.77s [running] 17.78% Evaluating learner...                                
\ 27.76s [running] 17.78% Evaluating learner...                                
| 28.74s [running] 17.78% Evaluating learner...                                
/ 29.72s [running] 17.78% Evaluating learner...                                
- 30.70s [running] 17.78% Evaluating learner...                                
\ 31.68s [running] 17.98% Evaluating learner...                                
| 32.63s [running] 18.59% Evaluating learner...                                
/ 33.59s [running] 18.99% Evaluating learner...                                
- 34.03s [running] 19.20% Evaluating learner...                                
\ 34.68s [running] 19.40% Evaluating learner...                                
| 35.63s [running] 19.80% Evaluating learner...                                
/ 36.54s [running] 20.21% Evaluating learner...                                
- 37.49s [running] 20.81% Evaluating learner...                                
\ 38.27s [running] 21.22% Evaluating learner...                                
| 39.00s [running] 21.42% Evaluating learner...                                
/ 39.95s [running] 21.82% Evaluating learner...                                
- 40.90s [running] 22.23% Evaluating learner...                                
\ 41.85s [running] 22.83% Evaluating learner...                                
| 42.79s [running] 23.24% Evaluating learner...                                
/ 43.69s [running] 23.84% Evaluating learner...                                
- 44.46s [running] 23.84% Evaluating learner...                                
\ 45.35s [running] 24.25% Evaluating learner...                                
| 46.30s [running] 24.85% Evaluating learner...                                
/ 47.26s [running] 25.26% Evaluating learner...                                
- 48.23s [running] 25.46% Evaluating learner...                                
\ 49.20s [running] 25.46% Evaluating learner...                                
| 50.19s [running] 25.46% Evaluating learner...                                
/ 51.18s [running] 25.46% Evaluating learner...                                
- 52.13s [running] 26.07% Evaluating learner...                                
\ 52.65s [running] 26.27% Evaluating learner...                                
| 53.47s [running] 26.47% Evaluating learner...                                
/ 54.29s [running] 26.88% Evaluating learner...                                
- 55.24s [running] 27.28% Evaluating learner...                                
\ 56.21s [running] 27.68% Evaluating learner...                                
| 57.16s [running] 28.29% Evaluating learner...                                
/ 58.11s [running] 28.69% Evaluating learner...                                
- 59.07s [running] 29.10% Evaluating learner...                                
\ 1m0s [running] 29.50% Evaluating learner...                                  
| 1m0s [running] 29.70% Evaluating learner...                                  
/ 1m1s [running] 29.91% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.51% Evaluating learner...                                  
| 1m4s [running] 30.92% Evaluating learner...                                  
/ 1m5s [running] 31.32% Evaluating learner...                                  
- 1m6s [running] 31.73% Evaluating learner...                                  
\ 1m7s [running] 32.13% Evaluating learner...                                  
| 1m8s [running] 32.53% Evaluating learner...                                  
/ 1m9s [running] 32.94% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.14% Evaluating learner...                                 
| 1m11s [running] 33.14% Evaluating learner...                                 
/ 1m12s [running] 33.14% Evaluating learner...                                 
- 1m13s [running] 33.34% Evaluating learner...                                 
\ 1m14s [running] 33.75% Evaluating learner...                                 
| 1m15s [running] 34.15% Evaluating learner...                                 
/ 1m16s [running] 34.76% Evaluating learner...                                 
- 1m17s [running] 35.16% Evaluating learner...                                 
\ 1m18s [running] 35.77% Evaluating learner...                                 
