
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.65s [running] 4.24% Evaluating learner...                                  
| 5.13s [running] 5.05% Evaluating learner...                                  
/ 6.04s [running] 6.67% Evaluating learner...                                  
- 6.84s [running] 8.49% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.43s [running] 10.10% Evaluating learner...                                 
/ 9.38s [running] 10.51% Evaluating learner...                                 
- 10.10s [running] 10.71% Evaluating learner...                                
\ 10.96s [running] 11.11% Evaluating learner...                                
| 11.92s [running] 11.72% Evaluating learner...                                
/ 12.54s [running] 11.92% Evaluating learner...                                
- 13.51s [running] 12.33% Evaluating learner...                                
\ 14.46s [running] 12.73% Evaluating learner...                                
| 15.04s [running] 12.93% Evaluating learner...                                
/ 15.91s [running] 13.34% Evaluating learner...                                
- 16.87s [running] 13.94% Evaluating learner...                                
\ 17.65s [running] 14.35% Evaluating learner...                                
| 18.37s [running] 14.35% Evaluating learner...                                
/ 19.32s [running] 14.95% Evaluating learner...                                
- 20.27s [running] 15.36% Evaluating learner...                                
\ 21.23s [running] 15.96% Evaluating learner...                                
| 21.61s [running] 15.96% Evaluating learner...                                
/ 22.38s [running] 16.17% Evaluating learner...                                
- 23.34s [running] 16.77% Evaluating learner...                                
\ 24.29s [running] 17.18% Evaluating learner...                                
| 25.10s [running] 17.78% Evaluating learner...                                
/ 25.83s [running] 17.78% Evaluating learner...                                
- 26.82s [running] 17.78% Evaluating learner...                                
\ 27.82s [running] 17.78% Evaluating learner...                                
| 28.80s [running] 17.78% Evaluating learner...                                
/ 29.79s [running] 17.78% Evaluating learner...                                
