
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.83% Evaluating learner...                                  
\ 4.61s [running] 4.65% Evaluating learner...                                  
| 5.04s [running] 5.05% Evaluating learner...                                  
/ 5.96s [running] 6.87% Evaluating learner...                                  
- 6.75s [running] 8.69% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.32s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.51% Evaluating learner...                                 
- 9.99s [running] 10.91% Evaluating learner...                                 
\ 10.86s [running] 11.11% Evaluating learner...                                
| 11.70s [running] 11.52% Evaluating learner...                                
/ 12.57s [running] 11.92% Evaluating learner...                                
- 13.53s [running] 12.53% Evaluating learner...                                
\ 14.32s [running] 12.93% Evaluating learner...                                
| 15.18s [running] 13.13% Evaluating learner...                                
/ 16.13s [running] 13.74% Evaluating learner...                                
- 17.09s [running] 14.14% Evaluating learner...                                
\ 17.58s [running] 14.14% Evaluating learner...                                
| 18.55s [running] 14.75% Evaluating learner...                                
/ 19.49s [running] 15.16% Evaluating learner...                                
- 20.44s [running] 15.76% Evaluating learner...                                
\ 20.66s [running] 15.76% Evaluating learner...                                
| 21.37s [running] 15.96% Evaluating learner...                                
/ 22.32s [running] 16.37% Evaluating learner...                                
- 23.27s [running] 16.97% Evaluating learner...                                
\ 24.21s [running] 17.38% Evaluating learner...                                
| 24.56s [running] 17.38% Evaluating learner...                                
/ 25.35s [running] 17.78% Evaluating learner...                                
- 26.34s [running] 17.78% Evaluating learner...                                
\ 27.33s [running] 17.78% Evaluating learner...                                
| 28.32s [running] 17.78% Evaluating learner...                                
/ 29.30s [running] 17.78% Evaluating learner...                                
- 30.29s [running] 17.78% Evaluating learner...                                
\ 31.28s [running] 17.78% Evaluating learner...                                
| 32.26s [running] 17.78% Evaluating learner...                                
/ 33.24s [running] 17.98% Evaluating learner...                                
- 34.20s [running] 18.39% Evaluating learner...                                
\ 35.15s [running] 18.79% Evaluating learner...                                
| 36.13s [running] 19.20% Evaluating learner...                                
/ 37.07s [running] 19.60% Evaluating learner...                                
- 37.42s [running] 19.60% Evaluating learner...                                
\ 38.08s [running] 19.80% Evaluating learner...                                
| 39.04s [running] 20.21% Evaluating learner...                                
/ 39.99s [running] 20.81% Evaluating learner...                                
- 40.94s [running] 21.22% Evaluating learner...                                
\ 41.89s [running] 21.82% Evaluating learner...                                
| 42.17s [running] 21.82% Evaluating learner...                                
/ 42.85s [running] 22.03% Evaluating learner...                                
- 43.80s [running] 22.43% Evaluating learner...                                
\ 44.75s [running] 23.04% Evaluating learner...                                
