
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.63% Evaluating learner...                                  
\ 4.54s [running] 4.24% Evaluating learner...                                  
| 4.96s [running] 4.85% Evaluating learner...                                  
/ 5.89s [running] 6.67% Evaluating learner...                                  
- 6.38s [running] 7.68% Evaluating learner...                                  
\ 7.27s [running] 9.70% Evaluating learner...                                  
| 7.98s [running] 10.10% Evaluating learner...                                 
/ 8.87s [running] 10.31% Evaluating learner...                                 
- 9.82s [running] 10.71% Evaluating learner...                                 
\ 10.45s [running] 10.91% Evaluating learner...                                
| 11.41s [running] 11.52% Evaluating learner...                                
/ 12.05s [running] 11.72% Evaluating learner...                                
- 12.99s [running] 12.33% Evaluating learner...                                
\ 13.94s [running] 12.73% Evaluating learner...                                
| 14.52s [running] 12.93% Evaluating learner...                                
/ 15.45s [running] 13.34% Evaluating learner...                                
- 16.41s [running] 13.74% Evaluating learner...                                
\ 17.04s [running] 14.14% Evaluating learner...                                
| 17.89s [running] 14.35% Evaluating learner...                                
/ 18.84s [running] 14.75% Evaluating learner...                                
- 19.79s [running] 15.36% Evaluating learner...                                
\ 20.35s [running] 15.56% Evaluating learner...                                
| 21.14s [running] 15.96% Evaluating learner...                                
/ 22.09s [running] 16.37% Evaluating learner...                                
- 23.04s [running] 16.97% Evaluating learner...                                
\ 23.56s [running] 17.18% Evaluating learner...                                
| 24.37s [running] 17.38% Evaluating learner...                                
/ 25.34s [running] 17.78% Evaluating learner...                                
- 26.33s [running] 17.78% Evaluating learner...                                
\ 27.32s [running] 17.78% Evaluating learner...                                
| 28.30s [running] 17.78% Evaluating learner...                                
/ 29.29s [running] 17.78% Evaluating learner...                                
- 30.28s [running] 17.78% Evaluating learner...                                
\ 31.26s [running] 17.78% Evaluating learner...                                
| 32.25s [running] 17.78% Evaluating learner...                                
/ 33.20s [running] 18.39% Evaluating learner...                                
- 34.14s [running] 18.79% Evaluating learner...                                
\ 34.66s [running] 18.99% Evaluating learner...                                
| 35.38s [running] 19.20% Evaluating learner...                                
/ 36.34s [running] 19.80% Evaluating learner...                                
- 37.30s [running] 20.21% Evaluating learner...                                
\ 38.25s [running] 20.81% Evaluating learner...                                
| 38.79s [running] 21.02% Evaluating learner...                                
/ 39.52s [running] 21.22% Evaluating learner...                                
- 40.47s [running] 21.62% Evaluating learner...                                
\ 41.44s [running] 22.23% Evaluating learner...                                
| 42.39s [running] 22.63% Evaluating learner...                                
/ 43.35s [running] 23.24% Evaluating learner...                                
- 44.04s [running] 23.44% Evaluating learner...                                
\ 44.82s [running] 23.64% Evaluating learner...                                
| 45.74s [running] 24.05% Evaluating learner...                                
/ 46.70s [running] 24.65% Evaluating learner...                                
- 47.66s [running] 25.06% Evaluating learner...                                
\ 48.62s [running] 25.46% Evaluating learner...                                
| 49.61s [running] 25.46% Evaluating learner...                                
/ 50.60s [running] 25.46% Evaluating learner...                                
- 51.58s [running] 25.46% Evaluating learner...                                
\ 52.55s [running] 25.66% Evaluating learner...                                
| 53.11s [running] 26.07% Evaluating learner...                                
/ 53.93s [running] 26.27% Evaluating learner...                                
- 54.79s [running] 26.47% Evaluating learner...                                
\ 55.75s [running] 27.08% Evaluating learner...                                
| 56.71s [running] 27.68% Evaluating learner...                                
/ 57.66s [running] 28.09% Evaluating learner...                                
- 58.64s [running] 28.69% Evaluating learner...                                
\ 59.59s [running] 29.10% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
