
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.75s [running] 1.21% Evaluating learner...                                  
- 3.66s [running] 2.42% Evaluating learner...                                  
\ 4.48s [running] 4.04% Evaluating learner...                                  
| 4.96s [running] 4.85% Evaluating learner...                                  
/ 5.86s [running] 6.26% Evaluating learner...                                  
- 6.67s [running] 8.08% Evaluating learner...                                  
\ 7.59s [running] 9.90% Evaluating learner...                                  
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.17s [running] 10.31% Evaluating learner...                                 
- 10.12s [running] 10.71% Evaluating learner...                                
\ 10.73s [running] 10.91% Evaluating learner...                                
| 11.70s [running] 11.52% Evaluating learner...                                
/ 12.34s [running] 11.72% Evaluating learner...                                
- 13.24s [running] 12.12% Evaluating learner...                                
\ 14.20s [running] 12.73% Evaluating learner...                                
| 14.90s [running] 12.93% Evaluating learner...                                
/ 15.76s [running] 13.34% Evaluating learner...                                
- 16.72s [running] 13.74% Evaluating learner...                                
\ 17.67s [running] 14.14% Evaluating learner...                                
| 17.80s [running] 14.35% Evaluating learner...                                
/ 18.50s [running] 14.55% Evaluating learner...                                
- 19.45s [running] 14.95% Evaluating learner...                                
\ 20.40s [running] 15.36% Evaluating learner...                                
| 21.35s [running] 15.96% Evaluating learner...                                
/ 21.76s [running] 16.17% Evaluating learner...                                
- 22.53s [running] 16.37% Evaluating learner...                                
\ 23.49s [running] 16.77% Evaluating learner...                                
| 24.44s [running] 17.38% Evaluating learner...                                
/ 25.22s [running] 17.78% Evaluating learner...                                
- 26.12s [running] 17.78% Evaluating learner...                                
\ 27.11s [running] 17.78% Evaluating learner...                                
| 28.09s [running] 17.78% Evaluating learner...                                
/ 29.06s [running] 17.78% Evaluating learner...                                
- 30.04s [running] 17.78% Evaluating learner...                                
\ 31.03s [running] 17.78% Evaluating learner...                                
| 31.99s [running] 18.19% Evaluating learner...                                
/ 32.94s [running] 18.59% Evaluating learner...                                
- 33.90s [running] 19.20% Evaluating learner...                                
\ 34.85s [running] 19.60% Evaluating learner...                                
| 35.70s [running] 20.00% Evaluating learner...                                
/ 36.44s [running] 20.21% Evaluating learner...                                
- 37.38s [running] 20.61% Evaluating learner...                                
\ 38.33s [running] 21.22% Evaluating learner...                                
| 39.29s [running] 21.62% Evaluating learner...                                
/ 40.24s [running] 22.23% Evaluating learner...                                
- 40.82s [running] 22.43% Evaluating learner...                                
\ 41.62s [running] 22.63% Evaluating learner...                                
| 42.50s [running] 23.04% Evaluating learner...                                
/ 43.44s [running] 23.44% Evaluating learner...                                
- 44.40s [running] 24.05% Evaluating learner...                                
\ 45.35s [running] 24.45% Evaluating learner...                                
| 46.31s [running] 24.85% Evaluating learner...                                
/ 47.27s [running] 25.46% Evaluating learner...                                
- 48.24s [running] 25.46% Evaluating learner...                                
\ 49.21s [running] 25.46% Evaluating learner...                                
| 50.18s [running] 25.46% Evaluating learner...                                
/ 51.16s [running] 25.66% Evaluating learner...                                
- 51.30s [running] 25.66% Evaluating learner...                                
\ 52.12s [running] 25.87% Evaluating learner...                                
| 52.92s [running] 26.07% Evaluating learner...                                
/ 53.87s [running] 26.47% Evaluating learner...                                
- 54.83s [running] 27.08% Evaluating learner...                                
\ 55.79s [running] 27.48% Evaluating learner...                                
| 56.74s [running] 28.09% Evaluating learner...                                
/ 57.70s [running] 28.49% Evaluating learner...                                
- 58.34s [running] 28.90% Evaluating learner...                                
\ 59.16s [running] 28.90% Evaluating learner...                                
| 59.96s [running] 29.30% Evaluating learner...                                
/ 1m0s [running] 29.70% Evaluating learner...                                  
- 1m1s [running] 30.31% Evaluating learner...                                  
\ 1m2s [running] 30.72% Evaluating learner...                                  
| 1m3s [running] 31.12% Evaluating learner...                                  
/ 1m4s [running] 31.73% Evaluating learner...                                  
- 1m5s [running] 32.13% Evaluating learner...                                  
\ 1m6s [running] 32.74% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.14% Evaluating learner...                                 
| 1m11s [running] 33.14% Evaluating learner...                                 
