
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,66s [running] 6,43% Evaluating learner...                                  
- 3,65s [running] 8,82% Evaluating learner...                                  
\ 4,63s [running] 10,11% Evaluating learner...                                 
| 5,60s [running] 11,95% Evaluating learner...                                 
/ 6,60s [running] 13,42% Evaluating learner...                                 
- 7,60s [running] 14,71% Evaluating learner...                                 
\ 8,55s [running] 15,26% Evaluating learner...                                 
| 9,55s [running] 16,54% Evaluating learner...                                 
/ 10,55s [running] 17,46% Evaluating learner...                                
- 11,55s [running] 18,38% Evaluating learner...                                
\ 12,53s [running] 19,12% Evaluating learner...                                
| 13,53s [running] 20,04% Evaluating learner...                                
/ 14,48s [running] 20,22% Evaluating learner...                                
- 15,46s [running] 21,14% Evaluating learner...                                
\ 16,45s [running] 21,87% Evaluating learner...                                
| 17,45s [running] 22,61% Evaluating learner...                                
/ 18,45s [running] 23,35% Evaluating learner...                                
- 19,45s [running] 24,08% Evaluating learner...                                
\ 20,44s [running] 24,63% Evaluating learner...                                
| 21,40s [running] 25,18% Evaluating learner...                                
/ 22,36s [running] 25,37% Evaluating learner...                                
- 23,35s [running] 25,92% Evaluating learner...                                
\ 24,35s [running] 26,47% Evaluating learner...                                
| 25,35s [running] 26,84% Evaluating learner...                                
/ 26,34s [running] 27,39% Evaluating learner...                                
- 27,34s [running] 27,76% Evaluating learner...                                
\ 28,34s [running] 28,31% Evaluating learner...                                
| 29,32s [running] 28,68% Evaluating learner...                                
/ 30,32s [running] 29,23% Evaluating learner...                                
- 31,32s [running] 29,60% Evaluating learner...                                
\ 32,30s [running] 29,96% Evaluating learner...                                
| 33,20s [running] 30,15% Evaluating learner...                                
/ 34,18s [running] 30,33% Evaluating learner...                                
- 35,18s [running] 30,88% Evaluating learner...                                
\ 36,17s [running] 31,25% Evaluating learner...                                
| 37,17s [running] 31,80% Evaluating learner...                                
/ 38,16s [running] 32,17% Evaluating learner...                                
- 39,16s [running] 32,72% Evaluating learner...                                
\ 40,15s [running] 33,09% Evaluating learner...                                
| 41,15s [running] 33,46% Evaluating learner...                                
/ 42,15s [running] 34,01% Evaluating learner...                                
- 43,14s [running] 34,37% Evaluating learner...                                
\ 44,13s [running] 34,74% Evaluating learner...                                
| 45,13s [running] 35,11% Evaluating learner...                                
/ 46,05s [running] 35,11% Evaluating learner...                                
- 47,05s [running] 35,48% Evaluating learner...                                
\ 48,05s [running] 35,85% Evaluating learner...                                
| 49,05s [running] 36,21% Evaluating learner...                                
/ 50,05s [running] 36,58% Evaluating learner...                                
- 51,05s [running] 36,95% Evaluating learner...                                
\ 52,04s [running] 37,32% Evaluating learner...                                
| 53,03s [running] 37,50% Evaluating learner...                                
/ 54,02s [running] 37,87% Evaluating learner...                                
- 55,00s [running] 38,23% Evaluating learner...                                
\ 56,00s [running] 38,60% Evaluating learner...                                
| 57,00s [running] 38,97% Evaluating learner...                                
/ 58,00s [running] 39,34% Evaluating learner...                                
- 59,00s [running] 39,52% Evaluating learner...                                
\ 59,99s [running] 39,89% Evaluating learner...                                
| 1m0s [running] 40,07% Evaluating learner...                                  
