
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.75s [running] 2.62% Evaluating learner...                                  
\ 4.60s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.83% Evaluating learner...                                  
/ 5.94s [running] 6.45% Evaluating learner...                                  
- 6.76s [running] 8.06% Evaluating learner...                                  
\ 7.67s [running] 9.87% Evaluating learner...                                  
| 8.42s [running] 10.07% Evaluating learner...                                 
/ 9.20s [running] 10.27% Evaluating learner...                                 
- 10.16s [running] 10.68% Evaluating learner...                                
\ 10.76s [running] 10.88% Evaluating learner...                                
| 11.70s [running] 11.28% Evaluating learner...                                
/ 12.42s [running] 11.68% Evaluating learner...                                
- 13.24s [running] 12.09% Evaluating learner...                                
\ 14.20s [running] 12.49% Evaluating learner...                                
| 15.10s [running] 12.89% Evaluating learner...                                
/ 15.92s [running] 13.09% Evaluating learner...                                
- 16.88s [running] 13.70% Evaluating learner...                                
\ 17.83s [running] 14.10% Evaluating learner...                                
| 18.66s [running] 14.30% Evaluating learner...                                
/ 19.61s [running] 14.91% Evaluating learner...                                
- 20.56s [running] 15.31% Evaluating learner...                                
\ 21.25s [running] 15.71% Evaluating learner...                                
| 22.04s [running] 15.91% Evaluating learner...                                
/ 23.00s [running] 16.32% Evaluating learner...                                
- 23.95s [running] 16.92% Evaluating learner...                                
\ 24.74s [running] 17.32% Evaluating learner...                                
| 25.54s [running] 17.52% Evaluating learner...                                
/ 26.52s [running] 17.73% Evaluating learner...                                
- 27.50s [running] 17.73% Evaluating learner...                                
\ 28.49s [running] 17.73% Evaluating learner...                                
| 29.47s [running] 17.73% Evaluating learner...                                
/ 30.45s [running] 17.73% Evaluating learner...                                
- 31.43s [running] 17.93% Evaluating learner...                                
\ 32.42s [running] 17.93% Evaluating learner...                                
| 33.39s [running] 18.13% Evaluating learner...                                
/ 34.34s [running] 18.53% Evaluating learner...                                
- 35.28s [running] 18.93% Evaluating learner...                                
\ 35.66s [running] 19.14% Evaluating learner...                                
| 36.37s [running] 19.34% Evaluating learner...                                
/ 37.31s [running] 19.74% Evaluating learner...                                
- 38.18s [running] 20.14% Evaluating learner...                                
\ 39.04s [running] 20.55% Evaluating learner...                                
| 39.99s [running] 20.95% Evaluating learner...                                
/ 40.35s [running] 21.15% Evaluating learner...                                
- 41.07s [running] 21.35% Evaluating learner...                                
\ 42.03s [running] 21.75% Evaluating learner...                                
| 42.99s [running] 22.36% Evaluating learner...                                
/ 43.96s [running] 22.76% Evaluating learner...                                
- 44.92s [running] 23.17% Evaluating learner...                                
\ 45.87s [running] 23.77% Evaluating learner...                                
| 46.08s [running] 23.77% Evaluating learner...                                
/ 46.87s [running] 23.97% Evaluating learner...                                
- 47.79s [running] 24.37% Evaluating learner...                                
\ 48.74s [running] 24.78% Evaluating learner...                                
| 49.74s [running] 24.78% Evaluating learner...                                
/ 50.74s [running] 24.78% Evaluating learner...                                
- 51.74s [running] 24.78% Evaluating learner...                                
\ 52.69s [running] 25.18% Evaluating learner...                                
| 53.63s [running] 25.58% Evaluating learner...                                
/ 54.63s [running] 25.58% Evaluating learner...                                
- 55.62s [running] 25.58% Evaluating learner...                                
\ 56.60s [running] 25.58% Evaluating learner...                                
| 57.56s [running] 25.78% Evaluating learner...                                
/ 58.52s [running] 26.39% Evaluating learner...                                
- 58.71s [running] 26.39% Evaluating learner...                                
\ 59.45s [running] 26.39% Evaluating learner...                                
| 1m0s [running] 26.99% Evaluating learner...                                  
/ 1m1s [running] 27.40% Evaluating learner...                                  
- 1m2s [running] 27.60% Evaluating learner...                                  
\ 1m3s [running] 28.00% Evaluating learner...                                  
| 1m4s [running] 28.40% Evaluating learner...                                  
/ 1m5s [running] 28.81% Evaluating learner...                                  
