
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.97s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.21% Evaluating learner...                                  
- 3.77s [running] 2.42% Evaluating learner...                                  
\ 4.59s [running] 4.03% Evaluating learner...                                  
| 5.05s [running] 4.83% Evaluating learner...                                  
/ 5.92s [running] 6.24% Evaluating learner...                                  
- 6.60s [running] 7.45% Evaluating learner...                                  
\ 7.46s [running] 9.47% Evaluating learner...                                  
| 8.34s [running] 10.07% Evaluating learner...                                 
/ 9.14s [running] 10.27% Evaluating learner...                                 
- 10.10s [running] 10.68% Evaluating learner...                                
\ 10.76s [running] 10.88% Evaluating learner...                                
| 11.71s [running] 11.48% Evaluating learner...                                
/ 12.35s [running] 11.68% Evaluating learner...                                
- 13.30s [running] 12.09% Evaluating learner...                                
\ 14.25s [running] 12.69% Evaluating learner...                                
| 14.86s [running] 12.89% Evaluating learner...                                
/ 15.73s [running] 13.29% Evaluating learner...                                
- 16.67s [running] 13.70% Evaluating learner...                                
\ 17.39s [running] 14.10% Evaluating learner...                                
| 18.20s [running] 14.50% Evaluating learner...                                
/ 19.15s [running] 14.91% Evaluating learner...                                
- 20.11s [running] 15.31% Evaluating learner...                                
\ 20.93s [running] 15.71% Evaluating learner...                                
| 21.78s [running] 15.91% Evaluating learner...                                
/ 22.74s [running] 16.52% Evaluating learner...                                
- 23.70s [running] 16.92% Evaluating learner...                                
\ 24.40s [running] 17.32% Evaluating learner...                                
| 25.17s [running] 17.52% Evaluating learner...                                
/ 26.13s [running] 17.73% Evaluating learner...                                
- 27.11s [running] 17.73% Evaluating learner...                                
\ 28.09s [running] 17.73% Evaluating learner...                                
| 29.08s [running] 17.73% Evaluating learner...                                
/ 30.06s [running] 17.93% Evaluating learner...                                
- 31.04s [running] 17.93% Evaluating learner...                                
\ 31.99s [running] 18.13% Evaluating learner...                                
| 32.95s [running] 18.73% Evaluating learner...                                
/ 33.89s [running] 19.14% Evaluating learner...                                
- 34.26s [running] 19.34% Evaluating learner...                                
\ 35.04s [running] 19.54% Evaluating learner...                                
| 36.00s [running] 19.94% Evaluating learner...                                
/ 36.95s [running] 20.55% Evaluating learner...                                
- 37.90s [running] 20.95% Evaluating learner...                                
\ 38.24s [running] 21.15% Evaluating learner...                                
| 38.98s [running] 21.35% Evaluating learner...                                
/ 39.94s [running] 21.96% Evaluating learner...                                
- 40.91s [running] 22.36% Evaluating learner...                                
\ 41.86s [running] 22.96% Evaluating learner...                                
| 42.80s [running] 23.37% Evaluating learner...                                
/ 43.62s [running] 23.77% Evaluating learner...                                
- 44.47s [running] 23.97% Evaluating learner...                                
\ 45.29s [running] 24.37% Evaluating learner...                                
| 46.23s [running] 24.78% Evaluating learner...                                
/ 47.22s [running] 24.78% Evaluating learner...                                
- 48.22s [running] 24.78% Evaluating learner...                                
\ 49.22s [running] 24.78% Evaluating learner...                                
| 50.17s [running] 25.18% Evaluating learner...                                
/ 51.12s [running] 25.58% Evaluating learner...                                
