
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.62% Evaluating learner...                                  
\ 4.55s [running] 4.03% Evaluating learner...                                  
| 4.98s [running] 4.83% Evaluating learner...                                  
/ 5.91s [running] 6.45% Evaluating learner...                                  
- 6.50s [running] 7.65% Evaluating learner...                                  
\ 7.32s [running] 9.47% Evaluating learner...                                  
| 8.16s [running] 10.07% Evaluating learner...                                 
/ 9.03s [running] 10.27% Evaluating learner...                                 
- 9.98s [running] 10.88% Evaluating learner...                                 
\ 10.59s [running] 11.08% Evaluating learner...                                
| 11.54s [running] 11.48% Evaluating learner...                                
/ 12.16s [running] 11.68% Evaluating learner...                                
- 13.10s [running] 12.29% Evaluating learner...                                
\ 14.05s [running] 12.69% Evaluating learner...                                
| 14.67s [running] 13.09% Evaluating learner...                                
/ 15.50s [running] 13.29% Evaluating learner...                                
- 16.45s [running] 13.90% Evaluating learner...                                
\ 17.23s [running] 14.30% Evaluating learner...                                
| 18.05s [running] 14.50% Evaluating learner...                                
/ 19.01s [running] 14.91% Evaluating learner...                                
- 19.97s [running] 15.51% Evaluating learner...                                
\ 20.54s [running] 15.71% Evaluating learner...                                
| 21.35s [running] 15.91% Evaluating learner...                                
/ 22.30s [running] 16.52% Evaluating learner...                                
- 23.25s [running] 17.12% Evaluating learner...                                
\ 23.89s [running] 17.32% Evaluating learner...                                
| 24.70s [running] 17.52% Evaluating learner...                                
/ 25.67s [running] 17.73% Evaluating learner...                                
- 26.66s [running] 17.73% Evaluating learner...                                
\ 27.63s [running] 17.73% Evaluating learner...                                
