
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.67s [running] 2.82% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
/ 5.92s [running] 6.65% Evaluating learner...                                  
- 6.73s [running] 8.46% Evaluating learner...                                  
\ 7.68s [running] 10.07% Evaluating learner...                                 
| 8.29s [running] 10.07% Evaluating learner...                                 
/ 9.24s [running] 10.47% Evaluating learner...                                 
- 10.20s [running] 10.88% Evaluating learner...                                
\ 10.78s [running] 11.08% Evaluating learner...                                
| 11.74s [running] 11.48% Evaluating learner...                                
/ 12.35s [running] 11.68% Evaluating learner...                                
- 13.32s [running] 12.09% Evaluating learner...                                
\ 14.23s [running] 12.69% Evaluating learner...                                
| 14.91s [running] 12.89% Evaluating learner...                                
/ 15.70s [running] 13.09% Evaluating learner...                                
- 16.66s [running] 13.70% Evaluating learner...                                
\ 17.61s [running] 14.10% Evaluating learner...                                
| 17.82s [running] 14.30% Evaluating learner...                                
/ 18.51s [running] 14.50% Evaluating learner...                                
- 19.46s [running] 14.91% Evaluating learner...                                
\ 20.41s [running] 15.31% Evaluating learner...                                
| 21.36s [running] 15.91% Evaluating learner...                                
/ 21.70s [running] 15.91% Evaluating learner...                                
- 22.49s [running] 16.32% Evaluating learner...                                
\ 23.45s [running] 16.72% Evaluating learner...                                
| 24.41s [running] 17.32% Evaluating learner...                                
/ 25.15s [running] 17.73% Evaluating learner...                                
- 25.85s [running] 17.73% Evaluating learner...                                
\ 26.84s [running] 17.73% Evaluating learner...                                
| 27.83s [running] 17.73% Evaluating learner...                                
/ 28.81s [running] 17.73% Evaluating learner...                                
- 29.79s [running] 17.93% Evaluating learner...                                
\ 30.77s [running] 17.93% Evaluating learner...                                
| 31.75s [running] 18.13% Evaluating learner...                                
/ 32.70s [running] 18.73% Evaluating learner...                                
- 33.66s [running] 19.14% Evaluating learner...                                
\ 34.62s [running] 19.74% Evaluating learner...                                
| 35.22s [running] 19.94% Evaluating learner...                                
/ 36.03s [running] 20.14% Evaluating learner...                                
- 36.93s [running] 20.55% Evaluating learner...                                
\ 37.89s [running] 20.95% Evaluating learner...                                
| 38.85s [running] 21.55% Evaluating learner...                                
/ 39.81s [running] 21.96% Evaluating learner...                                
- 40.52s [running] 22.36% Evaluating learner...                                
\ 41.17s [running] 22.36% Evaluating learner...                                
| 42.12s [running] 22.96% Evaluating learner...                                
/ 43.09s [running] 23.37% Evaluating learner...                                
- 44.03s [running] 23.77% Evaluating learner...                                
