
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.66s [running] 2.82% Evaluating learner...                                  
\ 4.58s [running] 4.43% Evaluating learner...                                  
| 5.03s [running] 5.04% Evaluating learner...                                  
/ 5.96s [running] 6.85% Evaluating learner...                                  
- 6.46s [running] 7.86% Evaluating learner...                                  
\ 7.38s [running] 10.07% Evaluating learner...                                 
| 8.08s [running] 10.07% Evaluating learner...                                 
/ 9.00s [running] 10.27% Evaluating learner...                                 
- 9.94s [running] 10.68% Evaluating learner...                                 
\ 10.60s [running] 11.08% Evaluating learner...                                
| 11.55s [running] 11.48% Evaluating learner...                                
/ 12.20s [running] 11.68% Evaluating learner...                                
- 13.15s [running] 12.29% Evaluating learner...                                
\ 14.11s [running] 12.69% Evaluating learner...                                
| 14.69s [running] 12.89% Evaluating learner...                                
/ 15.57s [running] 13.29% Evaluating learner...                                
- 16.52s [running] 13.90% Evaluating learner...                                
\ 17.11s [running] 14.10% Evaluating learner...                                
| 17.94s [running] 14.50% Evaluating learner...                                
/ 18.91s [running] 14.91% Evaluating learner...                                
- 19.86s [running] 15.51% Evaluating learner...                                
\ 20.38s [running] 15.71% Evaluating learner...                                
| 21.21s [running] 15.91% Evaluating learner...                                
/ 22.17s [running] 16.52% Evaluating learner...                                
- 23.12s [running] 16.92% Evaluating learner...                                
\ 23.54s [running] 17.12% Evaluating learner...                                
| 24.30s [running] 17.32% Evaluating learner...                                
/ 25.26s [running] 17.73% Evaluating learner...                                
- 26.24s [running] 17.73% Evaluating learner...                                
\ 27.24s [running] 17.73% Evaluating learner...                                
| 28.22s [running] 17.73% Evaluating learner...                                
/ 29.21s [running] 17.73% Evaluating learner...                                
- 30.19s [running] 17.93% Evaluating learner...                                
\ 31.17s [running] 17.93% Evaluating learner...                                
| 32.15s [running] 18.13% Evaluating learner...                                
/ 33.10s [running] 18.53% Evaluating learner...                                
- 34.06s [running] 19.14% Evaluating learner...                                
\ 34.41s [running] 19.14% Evaluating learner...                                
| 35.17s [running] 19.34% Evaluating learner...                                
/ 36.13s [running] 19.94% Evaluating learner...                                
- 37.08s [running] 20.34% Evaluating learner...                                
\ 38.04s [running] 20.95% Evaluating learner...                                
| 38.40s [running] 21.15% Evaluating learner...                                
/ 39.13s [running] 21.15% Evaluating learner...                                
