
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.97s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.64% Evaluating learner...                                  
\ 7.69s [running] 10.12% Evaluating learner...                                 
| 8.36s [running] 10.12% Evaluating learner...                                 
/ 9.31s [running] 10.30% Evaluating learner...                                 
- 10.01s [running] 10.67% Evaluating learner...                                
\ 10.90s [running] 11.04% Evaluating learner...                                
| 11.87s [running] 11.59% Evaluating learner...                                
/ 12.46s [running] 11.77% Evaluating learner...                                
- 13.42s [running] 12.14% Evaluating learner...                                
\ 14.38s [running] 12.69% Evaluating learner...                                
| 14.56s [running] 12.87% Evaluating learner...                                
/ 15.28s [running] 13.06% Evaluating learner...                                
- 16.24s [running] 13.43% Evaluating learner...                                
\ 17.19s [running] 13.98% Evaluating learner...                                
| 17.66s [running] 14.16% Evaluating learner...                                
/ 18.50s [running] 14.53% Evaluating learner...                                
- 19.46s [running] 15.08% Evaluating learner...                                
\ 20.43s [running] 15.45% Evaluating learner...                                
| 21.40s [running] 15.63% Evaluating learner...                                
/ 22.37s [running] 15.63% Evaluating learner...                                
- 23.36s [running] 15.63% Evaluating learner...                                
\ 24.34s [running] 15.63% Evaluating learner...                                
| 25.33s [running] 15.63% Evaluating learner...                                
/ 26.31s [running] 15.63% Evaluating learner...                                
- 27.03s [running] 15.82% Evaluating learner...                                
\ 27.79s [running] 16.00% Evaluating learner...                                
| 28.74s [running] 16.37% Evaluating learner...                                
/ 29.70s [running] 16.92% Evaluating learner...                                
- 30.66s [running] 17.47% Evaluating learner...                                
\ 31.08s [running] 17.47% Evaluating learner...                                
| 31.83s [running] 17.84% Evaluating learner...                                
/ 32.79s [running] 18.39% Evaluating learner...                                
- 33.74s [running] 18.76% Evaluating learner...                                
\ 34.70s [running] 19.31% Evaluating learner...                                
| 35.56s [running] 19.86% Evaluating learner...                                
/ 36.38s [running] 20.05% Evaluating learner...                                
- 37.29s [running] 20.42% Evaluating learner...                                
\ 38.25s [running] 20.97% Evaluating learner...                                
| 39.21s [running] 21.15% Evaluating learner...                                
/ 40.19s [running] 21.15% Evaluating learner...                                
- 41.17s [running] 21.15% Evaluating learner...                                
\ 42.14s [running] 21.15% Evaluating learner...                                
| 43.12s [running] 21.15% Evaluating learner...                                
/ 44.09s [running] 21.34% Evaluating learner...                                
- 45.05s [running] 21.89% Evaluating learner...                                
\ 45.35s [running] 22.07% Evaluating learner...                                
| 46.06s [running] 22.07% Evaluating learner...                                
/ 47.02s [running] 22.62% Evaluating learner...                                
- 47.98s [running] 23.18% Evaluating learner...                                
\ 48.93s [running] 23.54% Evaluating learner...                                
| 49.88s [running] 24.10% Evaluating learner...                                
/ 50.84s [running] 24.65% Evaluating learner...                                
- 51.80s [running] 25.01% Evaluating learner...                                
\ 51.99s [running] 25.20% Evaluating learner...                                
| 52.72s [running] 25.20% Evaluating learner...                                
/ 53.63s [running] 25.57% Evaluating learner...                                
- 54.58s [running] 26.12% Evaluating learner...                                
\ 55.53s [running] 26.67% Evaluating learner...                                
| 56.51s [running] 26.67% Evaluating learner...                                
/ 57.48s [running] 26.67% Evaluating learner...                                
- 58.45s [running] 26.85% Evaluating learner...                                
\ 59.43s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.22% Evaluating learner...                                  
/ 1m1s [running] 27.59% Evaluating learner...                                  
- 1m2s [running] 28.14% Evaluating learner...                                  
\ 1m3s [running] 28.33% Evaluating learner...                                  
| 1m3s [running] 28.69% Evaluating learner...                                  
/ 1m4s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.61% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.72% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m10s [running] 32.19% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.92% Evaluating learner...                                 
\ 1m17s [running] 33.29% Evaluating learner...                                 
| 1m18s [running] 33.84% Evaluating learner...                                 
/ 1m19s [running] 34.40% Evaluating learner...                                 
- 1m20s [running] 34.95% Evaluating learner...                                 
\ 1m21s [running] 35.32% Evaluating learner...                                 
| 1m22s [running] 35.87% Evaluating learner...                                 
/ 1m23s [running] 36.24% Evaluating learner...                                 
- 1m24s [running] 36.42% Evaluating learner...                                 
\ 1m24s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 36.97% Evaluating learner...                                 
/ 1m26s [running] 37.52% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 38.44% Evaluating learner...                                 
\ 1m32s [running] 38.99% Evaluating learner...                                 
| 1m33s [running] 39.36% Evaluating learner...                                 
/ 1m34s [running] 39.91% Evaluating learner...                                 
- 1m35s [running] 40.47% Evaluating learner...                                 
\ 1m36s [running] 40.83% Evaluating learner...                                 
| 1m37s [running] 41.39% Evaluating learner...                                 
/ 1m37s [running] 41.39% Evaluating learner...                                 
- 1m38s [running] 41.57% Evaluating learner...                                 
\ 1m38s [running] 41.57% Evaluating learner...                                 
| 1m39s [running] 41.94% Evaluating learner...                                 
/ 1m40s [running] 42.49% Evaluating learner...                                 
- 1m41s [running] 42.86% Evaluating learner...                                 
\ 1m42s [running] 43.41% Evaluating learner...                                 
| 1m43s [running] 43.59% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.96% Evaluating learner...                                 
| 1m47s [running] 44.51% Evaluating learner...                                 
/ 1m48s [running] 44.70% Evaluating learner...                                 
- 1m49s [running] 44.70% Evaluating learner...                                 
\ 1m50s [running] 44.70% Evaluating learner...                                 
| 1m51s [running] 44.70% Evaluating learner...                                 
/ 1m52s [running] 44.88% Evaluating learner...                                 
- 1m53s [running] 45.43% Evaluating learner...                                 
\ 1m54s [running] 45.98% Evaluating learner...                                 
| 1m54s [running] 46.35% Evaluating learner...                                 
/ 1m55s [running] 46.54% Evaluating learner...                                 
- 1m56s [running] 46.54% Evaluating learner...                                 
\ 1m57s [running] 46.90% Evaluating learner...                                 
| 1m58s [running] 47.27% Evaluating learner...                                 
/ 1m59s [running] 47.82% Evaluating learner...                                 
- 2m0s [running] 48.37% Evaluating learner...                                  
\ 2m1s [running] 48.93% Evaluating learner...                                  
| 2m2s [running] 48.93% Evaluating learner...                                  
/ 2m3s [running] 48.93% Evaluating learner...                                  
- 2m3s [running] 48.93% Evaluating learner...                                  
\ 2m4s [running] 49.48% Evaluating learner...                                  
| 2m5s [running] 50.03% Evaluating learner...                                  
/ 2m6s [running] 50.40% Evaluating learner...                                  
- 2m7s [running] 50.95% Evaluating learner...                                  
\ 2m8s [running] 51.50% Evaluating learner...                                  
| 2m9s [running] 51.50% Evaluating learner...                                  
/ 2m10s [running] 51.50% Evaluating learner...                                 
- 2m11s [running] 51.50% Evaluating learner...                                 
\ 2m12s [running] 51.69% Evaluating learner...                                 
| 2m13s [running] 52.24% Evaluating learner...                                 
/ 2m14s [running] 52.42% Evaluating learner...                                 
- 2m15s [running] 52.61% Evaluating learner...                                 
\ 2m16s [running] 52.61% Evaluating learner...                                 
| 2m17s [running] 52.61% Evaluating learner...                                 
/ 2m18s [running] 52.61% Evaluating learner...                                 
- 2m19s [running] 53.16% Evaluating learner...                                 
\ 2m20s [running] 53.53% Evaluating learner...                                 
| 2m21s [running] 54.08% Evaluating learner...                                 
/ 2m22s [running] 54.44% Evaluating learner...                                 
- 2m23s [running] 54.44% Evaluating learner...                                 
\ 2m24s [running] 54.63% Evaluating learner...                                 
| 2m25s [running] 54.63% Evaluating learner...                                 
/ 2m26s [running] 54.63% Evaluating learner...                                 
- 2m27s [running] 54.63% Evaluating learner...                                 
\ 2m28s [running] 54.81% Evaluating learner...                                 
| 2m29s [running] 55.36% Evaluating learner...                                 
/ 2m30s [running] 55.92% Evaluating learner...                                 
- 2m31s [running] 56.28% Evaluating learner...                                 
\ 2m32s [running] 56.65% Evaluating learner...                                 
| 2m33s [running] 56.65% Evaluating learner...                                 
/ 2m34s [running] 56.65% Evaluating learner...                                 
- 2m35s [running] 56.65% Evaluating learner...                                 
\ 2m35s [running] 57.20% Evaluating learner...                                 
| 2m36s [running] 57.57% Evaluating learner...                                 
/ 2m37s [running] 57.57% Evaluating learner...                                 
- 2m38s [running] 57.57% Evaluating learner...                                 
