
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.38s [running] 9.93% Evaluating learner...                                  
| 8.09s [running] 10.12% Evaluating learner...                                 
/ 8.96s [running] 10.30% Evaluating learner...                                 
- 9.93s [running] 10.67% Evaluating learner...                                 
\ 10.57s [running] 10.85% Evaluating learner...                                
| 11.52s [running] 11.40% Evaluating learner...                                
/ 12.15s [running] 11.59% Evaluating learner...                                
- 13.09s [running] 12.14% Evaluating learner...                                
\ 14.05s [running] 12.51% Evaluating learner...                                
| 14.68s [running] 12.87% Evaluating learner...                                
/ 15.54s [running] 13.06% Evaluating learner...                                
- 16.49s [running] 13.61% Evaluating learner...                                
\ 17.30s [running] 13.98% Evaluating learner...                                
| 18.14s [running] 14.35% Evaluating learner...                                
/ 19.09s [running] 14.71% Evaluating learner...                                
- 20.05s [running] 15.27% Evaluating learner...                                
\ 20.70s [running] 15.45% Evaluating learner...                                
| 21.51s [running] 15.63% Evaluating learner...                                
/ 22.50s [running] 15.63% Evaluating learner...                                
- 23.49s [running] 15.63% Evaluating learner...                                
\ 24.48s [running] 15.63% Evaluating learner...                                
| 25.46s [running] 15.63% Evaluating learner...                                
/ 26.45s [running] 15.63% Evaluating learner...                                
- 27.43s [running] 15.63% Evaluating learner...                                
\ 28.42s [running] 15.63% Evaluating learner...                                
| 29.38s [running] 16.00% Evaluating learner...                                
/ 30.34s [running] 16.37% Evaluating learner...                                
- 31.30s [running] 16.92% Evaluating learner...                                
\ 31.82s [running] 17.11% Evaluating learner...                                
| 32.59s [running] 17.29% Evaluating learner...                                
/ 33.54s [running] 17.84% Evaluating learner...                                
- 34.50s [running] 18.21% Evaluating learner...                                
\ 35.45s [running] 18.76% Evaluating learner...                                
| 35.87s [running] 18.94% Evaluating learner...                                
/ 36.59s [running] 19.13% Evaluating learner...                                
- 37.56s [running] 19.68% Evaluating learner...                                
\ 38.52s [running] 20.05% Evaluating learner...                                
| 39.48s [running] 20.60% Evaluating learner...                                
/ 40.20s [running] 20.97% Evaluating learner...                                
- 40.97s [running] 21.15% Evaluating learner...                                
\ 41.93s [running] 21.15% Evaluating learner...                                
| 42.92s [running] 21.15% Evaluating learner...                                
/ 43.90s [running] 21.15% Evaluating learner...                                
- 44.89s [running] 21.15% Evaluating learner...                                
\ 45.88s [running] 21.15% Evaluating learner...                                
| 46.86s [running] 21.34% Evaluating learner...                                
/ 47.81s [running] 21.89% Evaluating learner...                                
- 48.77s [running] 22.26% Evaluating learner...                                
\ 49.73s [running] 22.81% Evaluating learner...                                
| 50.69s [running] 23.18% Evaluating learner...                                
/ 51.19s [running] 23.36% Evaluating learner...                                
- 52.03s [running] 23.54% Evaluating learner...                                
\ 52.89s [running] 23.91% Evaluating learner...                                
| 53.85s [running] 24.46% Evaluating learner...                                
/ 54.82s [running] 25.01% Evaluating learner...                                
- 55.78s [running] 25.38% Evaluating learner...                                
\ 56.73s [running] 25.93% Evaluating learner...                                
| 56.96s [running] 25.93% Evaluating learner...                                
/ 57.70s [running] 26.12% Evaluating learner...                                
- 58.65s [running] 26.49% Evaluating learner...                                
\ 59.62s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 26.85% Evaluating learner...                                  
| 1m4s [running] 27.41% Evaluating learner...                                  
/ 1m5s [running] 27.77% Evaluating learner...                                  
- 1m6s [running] 28.33% Evaluating learner...                                  
\ 1m7s [running] 28.69% Evaluating learner...                                  
| 1m8s [running] 28.69% Evaluating learner...                                  
/ 1m9s [running] 28.69% Evaluating learner...                                  
- 1m10s [running] 28.69% Evaluating learner...                                 
\ 1m11s [running] 28.88% Evaluating learner...                                 
| 1m12s [running] 29.25% Evaluating learner...                                 
/ 1m12s [running] 29.25% Evaluating learner...                                 
- 1m13s [running] 29.61% Evaluating learner...                                 
\ 1m14s [running] 30.17% Evaluating learner...                                 
| 1m15s [running] 30.53% Evaluating learner...                                 
/ 1m16s [running] 31.08% Evaluating learner...                                 
- 1m17s [running] 31.45% Evaluating learner...                                 
\ 1m18s [running] 31.82% Evaluating learner...                                 
| 1m19s [running] 32.37% Evaluating learner...                                 
/ 1m20s [running] 32.37% Evaluating learner...                                 
- 1m21s [running] 32.37% Evaluating learner...                                 
\ 1m22s [running] 32.37% Evaluating learner...                                 
| 1m22s [running] 32.37% Evaluating learner...                                 
/ 1m23s [running] 32.56% Evaluating learner...                                 
- 1m24s [running] 32.92% Evaluating learner...                                 
\ 1m25s [running] 33.29% Evaluating learner...                                 
| 1m26s [running] 33.84% Evaluating learner...                                 
/ 1m27s [running] 34.21% Evaluating learner...                                 
- 1m28s [running] 34.76% Evaluating learner...                                 
\ 1m29s [running] 35.32% Evaluating learner...                                 
| 1m30s [running] 35.68% Evaluating learner...                                 
/ 1m31s [running] 36.23% Evaluating learner...                                 
- 1m31s [running] 36.42% Evaluating learner...                                 
\ 1m32s [running] 36.60% Evaluating learner...                                 
| 1m33s [running] 36.60% Evaluating learner...                                 
/ 1m34s [running] 36.60% Evaluating learner...                                 
- 1m35s [running] 36.60% Evaluating learner...                                 
\ 1m36s [running] 36.60% Evaluating learner...                                 
| 1m37s [running] 36.79% Evaluating learner...                                 
/ 1m38s [running] 37.15% Evaluating learner...                                 
- 1m39s [running] 37.71% Evaluating learner...                                 
\ 1m40s [running] 37.89% Evaluating learner...                                 
| 1m41s [running] 37.89% Evaluating learner...                                 
/ 1m42s [running] 37.89% Evaluating learner...                                 
- 1m43s [running] 38.26% Evaluating learner...                                 
\ 1m44s [running] 38.81% Evaluating learner...                                 
| 1m45s [running] 39.36% Evaluating learner...                                 
/ 1m45s [running] 39.55% Evaluating learner...                                 
- 1m46s [running] 39.55% Evaluating learner...                                 
\ 1m47s [running] 39.55% Evaluating learner...                                 
| 1m48s [running] 39.55% Evaluating learner...                                 
/ 1m49s [running] 39.91% Evaluating learner...                                 
- 1m50s [running] 40.28% Evaluating learner...                                 
\ 1m51s [running] 40.47% Evaluating learner...                                 
| 1m52s [running] 40.65% Evaluating learner...                                 
/ 1m53s [running] 41.02% Evaluating learner...                                 
- 1m54s [running] 41.57% Evaluating learner...                                 
\ 1m55s [running] 41.94% Evaluating learner...                                 
| 1m55s [running] 42.30% Evaluating learner...                                 
/ 1m56s [running] 42.67% Evaluating learner...                                 
- 1m57s [running] 43.22% Evaluating learner...                                 
\ 1m58s [running] 43.59% Evaluating learner...                                 
| 1m59s [running] 43.59% Evaluating learner...                                 
/ 2m0s [running] 43.59% Evaluating learner...                                  
- 2m1s [running] 43.96% Evaluating learner...                                  
\ 2m2s [running] 44.51% Evaluating learner...                                  
| 2m3s [running] 44.70% Evaluating learner...                                  
/ 2m4s [running] 44.70% Evaluating learner...                                  
- 2m5s [running] 44.70% Evaluating learner...                                  
\ 2m6s [running] 44.70% Evaluating learner...                                  
| 2m7s [running] 45.06% Evaluating learner...                                  
/ 2m7s [running] 45.06% Evaluating learner...                                  
- 2m8s [running] 45.25% Evaluating learner...                                  
\ 2m9s [running] 45.25% Evaluating learner...                                  
| 2m10s [running] 45.62% Evaluating learner...                                 
/ 2m11s [running] 45.98% Evaluating learner...                                 
- 2m12s [running] 46.54% Evaluating learner...                                 
\ 2m13s [running] 46.90% Evaluating learner...                                 
| 2m14s [running] 47.46% Evaluating learner...                                 
/ 2m14s [running] 47.82% Evaluating learner...                                 
- 2m15s [running] 48.19% Evaluating learner...                                 
\ 2m16s [running] 48.56% Evaluating learner...                                 
| 2m17s [running] 48.74% Evaluating learner...                                 
/ 2m18s [running] 48.93% Evaluating learner...                                 
- 2m19s [running] 48.93% Evaluating learner...                                 
\ 2m20s [running] 49.11% Evaluating learner...                                 
