
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 3.86% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
/ 5.93s [running] 6.07% Evaluating learner...                                  
- 6.73s [running] 7.54% Evaluating learner...                                  
\ 7.66s [running] 9.56% Evaluating learner...                                  
| 8.60s [running] 10.12% Evaluating learner...                                 
/ 9.21s [running] 10.12% Evaluating learner...                                 
- 10.17s [running] 10.48% Evaluating learner...                                
\ 10.86s [running] 10.67% Evaluating learner...                                
| 11.73s [running] 11.04% Evaluating learner...                                
/ 12.69s [running] 11.40% Evaluating learner...                                
- 13.27s [running] 11.59% Evaluating learner...                                
\ 14.24s [running] 11.96% Evaluating learner...                                
| 15.19s [running] 12.51% Evaluating learner...                                
/ 15.94s [running] 12.87% Evaluating learner...                                
- 16.66s [running] 13.06% Evaluating learner...                                
\ 17.60s [running] 13.43% Evaluating learner...                                
| 18.57s [running] 13.98% Evaluating learner...                                
/ 19.04s [running] 14.16% Evaluating learner...                                
- 19.82s [running] 14.53% Evaluating learner...                                
\ 20.77s [running] 14.90% Evaluating learner...                                
| 21.73s [running] 15.45% Evaluating learner...                                
/ 22.71s [running] 15.63% Evaluating learner...                                
- 23.69s [running] 15.63% Evaluating learner...                                
\ 24.68s [running] 15.63% Evaluating learner...                                
| 25.67s [running] 15.63% Evaluating learner...                                
/ 26.66s [running] 15.63% Evaluating learner...                                
- 27.65s [running] 15.63% Evaluating learner...                                
\ 28.64s [running] 15.63% Evaluating learner...                                
| 29.47s [running] 15.82% Evaluating learner...                                
/ 30.19s [running] 16.00% Evaluating learner...                                
- 31.15s [running] 16.55% Evaluating learner...                                
\ 32.11s [running] 17.11% Evaluating learner...                                
| 33.06s [running] 17.47% Evaluating learner...                                
/ 33.41s [running] 17.66% Evaluating learner...                                
- 34.18s [running] 18.03% Evaluating learner...                                
\ 35.13s [running] 18.39% Evaluating learner...                                
| 36.09s [running] 18.94% Evaluating learner...                                
/ 37.04s [running] 19.50% Evaluating learner...                                
- 38.00s [running] 19.86% Evaluating learner...                                
\ 38.25s [running] 19.86% Evaluating learner...                                
| 39.00s [running] 20.05% Evaluating learner...                                
/ 39.95s [running] 20.60% Evaluating learner...                                
- 40.91s [running] 21.15% Evaluating learner...                                
\ 41.88s [running] 21.15% Evaluating learner...                                
| 42.85s [running] 21.15% Evaluating learner...                                
/ 43.83s [running] 21.15% Evaluating learner...                                
- 44.82s [running] 21.15% Evaluating learner...                                
\ 45.80s [running] 21.15% Evaluating learner...                                
| 46.75s [running] 21.70% Evaluating learner...                                
/ 47.70s [running] 22.26% Evaluating learner...                                
- 47.93s [running] 22.26% Evaluating learner...                                
\ 48.61s [running] 22.44% Evaluating learner...                                
| 49.57s [running] 22.99% Evaluating learner...                                
/ 50.52s [running] 23.36% Evaluating learner...                                
- 51.47s [running] 23.91% Evaluating learner...                                
\ 52.42s [running] 24.28% Evaluating learner...                                
| 53.38s [running] 24.83% Evaluating learner...                                
/ 54.33s [running] 25.38% Evaluating learner...                                
- 54.49s [running] 25.38% Evaluating learner...                                
\ 55.30s [running] 25.57% Evaluating learner...                                
| 56.15s [running] 25.93% Evaluating learner...                                
/ 57.10s [running] 26.30% Evaluating learner...                                
- 58.05s [running] 26.67% Evaluating learner...                                
\ 59.02s [running] 26.67% Evaluating learner...                                
| 59.99s [running] 26.85% Evaluating learner...                                
/ 1m0s [running] 26.85% Evaluating learner...                                  
- 1m1s [running] 26.85% Evaluating learner...                                  
\ 1m2s [running] 27.41% Evaluating learner...                                  
| 1m3s [running] 27.96% Evaluating learner...                                  
/ 1m4s [running] 28.33% Evaluating learner...                                  
- 1m4s [running] 28.51% Evaluating learner...                                  
\ 1m5s [running] 28.69% Evaluating learner...                                  
| 1m6s [running] 28.88% Evaluating learner...                                  
/ 1m7s [running] 29.43% Evaluating learner...                                  
- 1m8s [running] 29.98% Evaluating learner...                                  
\ 1m9s [running] 30.35% Evaluating learner...                                  
| 1m10s [running] 30.90% Evaluating learner...                                 
/ 1m11s [running] 31.45% Evaluating learner...                                 
- 1m12s [running] 31.82% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.56% Evaluating learner...                                 
| 1m17s [running] 32.74% Evaluating learner...                                 
/ 1m18s [running] 32.92% Evaluating learner...                                 
- 1m18s [running] 33.11% Evaluating learner...                                 
\ 1m19s [running] 33.48% Evaluating learner...                                 
| 1m20s [running] 34.03% Evaluating learner...                                 
/ 1m21s [running] 34.40% Evaluating learner...                                 
- 1m22s [running] 34.95% Evaluating learner...                                 
\ 1m23s [running] 35.50% Evaluating learner...                                 
| 1m24s [running] 35.87% Evaluating learner...                                 
/ 1m25s [running] 36.42% Evaluating learner...                                 
- 1m26s [running] 36.79% Evaluating learner...                                 
\ 1m26s [running] 36.97% Evaluating learner...                                 
| 1m27s [running] 37.15% Evaluating learner...                                 
/ 1m28s [running] 37.15% Evaluating learner...                                 
- 1m29s [running] 37.71% Evaluating learner...                                 
\ 1m30s [running] 37.89% Evaluating learner...                                 
| 1m31s [running] 37.89% Evaluating learner...                                 
/ 1m32s [running] 37.89% Evaluating learner...                                 
- 1m33s [running] 38.26% Evaluating learner...                                 
\ 1m34s [running] 38.63% Evaluating learner...                                 
| 1m35s [running] 38.63% Evaluating learner...                                 
/ 1m36s [running] 38.63% Evaluating learner...                                 
- 1m37s [running] 38.63% Evaluating learner...                                 
\ 1m38s [running] 38.99% Evaluating learner...                                 
| 1m39s [running] 39.55% Evaluating learner...                                 
/ 1m39s [running] 40.10% Evaluating learner...                                 
