
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 3.68% Evaluating learner...                                  
| 5.05s [running] 4.60% Evaluating learner...                                  
/ 5.90s [running] 6.07% Evaluating learner...                                  
- 6.58s [running] 7.54% Evaluating learner...                                  
\ 7.43s [running] 9.38% Evaluating learner...                                  
| 8.20s [running] 10.12% Evaluating learner...                                 
/ 9.09s [running] 10.30% Evaluating learner...                                 
- 10.04s [running] 10.67% Evaluating learner...                                
\ 10.65s [running] 10.85% Evaluating learner...                                
| 11.59s [running] 11.40% Evaluating learner...                                
/ 12.23s [running] 11.59% Evaluating learner...                                
- 13.19s [running] 12.14% Evaluating learner...                                
\ 14.15s [running] 12.51% Evaluating learner...                                
| 14.72s [running] 12.87% Evaluating learner...                                
/ 15.64s [running] 13.24% Evaluating learner...                                
- 16.60s [running] 13.79% Evaluating learner...                                
\ 17.24s [running] 13.98% Evaluating learner...                                
| 18.04s [running] 14.16% Evaluating learner...                                
/ 19.00s [running] 14.71% Evaluating learner...                                
- 19.95s [running] 15.27% Evaluating learner...                                
\ 20.55s [running] 15.45% Evaluating learner...                                
| 21.41s [running] 15.63% Evaluating learner...                                
/ 22.40s [running] 15.63% Evaluating learner...                                
- 23.38s [running] 15.63% Evaluating learner...                                
\ 24.37s [running] 15.63% Evaluating learner...                                
| 25.35s [running] 15.63% Evaluating learner...                                
/ 26.33s [running] 15.63% Evaluating learner...                                
- 27.29s [running] 16.00% Evaluating learner...                                
\ 28.25s [running] 16.37% Evaluating learner...                                
| 29.22s [running] 16.92% Evaluating learner...                                
/ 29.68s [running] 17.11% Evaluating learner...                                
- 30.52s [running] 17.29% Evaluating learner...                                
\ 31.48s [running] 17.84% Evaluating learner...                                
| 32.44s [running] 18.39% Evaluating learner...                                
/ 33.38s [running] 18.94% Evaluating learner...                                
- 33.62s [running] 18.94% Evaluating learner...                                
\ 34.23s [running] 19.13% Evaluating learner...                                
| 35.18s [running] 19.50% Evaluating learner...                                
/ 36.14s [running] 20.05% Evaluating learner...                                
- 37.09s [running] 20.60% Evaluating learner...                                
\ 37.76s [running] 20.97% Evaluating learner...                                
| 38.52s [running] 21.15% Evaluating learner...                                
/ 39.48s [running] 21.15% Evaluating learner...                                
- 40.47s [running] 21.15% Evaluating learner...                                
\ 41.44s [running] 21.15% Evaluating learner...                                
| 42.43s [running] 21.15% Evaluating learner...                                
/ 43.39s [running] 21.52% Evaluating learner...                                
- 44.35s [running] 21.89% Evaluating learner...                                
\ 45.30s [running] 22.44% Evaluating learner...                                
| 46.26s [running] 22.99% Evaluating learner...                                
/ 47.23s [running] 23.36% Evaluating learner...                                
- 47.44s [running] 23.54% Evaluating learner...                                
\ 48.21s [running] 23.73% Evaluating learner...                                
