
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.47s [running] 7.91% Evaluating learner...                                  
\ 7.40s [running] 10.12% Evaluating learner...                                 
| 8.08s [running] 10.12% Evaluating learner...                                 
/ 9.01s [running] 10.30% Evaluating learner...                                 
- 9.84s [running] 10.67% Evaluating learner...                                 
\ 10.70s [running] 11.04% Evaluating learner...                                
| 11.63s [running] 11.59% Evaluating learner...                                
/ 12.48s [running] 11.96% Evaluating learner...                                
- 13.43s [running] 12.32% Evaluating learner...                                
\ 14.10s [running] 12.69% Evaluating learner...                                
| 14.93s [running] 13.06% Evaluating learner...                                
/ 15.89s [running] 13.43% Evaluating learner...                                
- 16.72s [running] 13.98% Evaluating learner...                                
\ 17.55s [running] 14.16% Evaluating learner...                                
| 18.51s [running] 14.71% Evaluating learner...                                
/ 19.46s [running] 15.08% Evaluating learner...                                
- 20.04s [running] 15.45% Evaluating learner...                                
\ 20.85s [running] 15.63% Evaluating learner...                                
| 21.84s [running] 15.63% Evaluating learner...                                
/ 22.82s [running] 15.63% Evaluating learner...                                
- 23.81s [running] 15.63% Evaluating learner...                                
\ 24.78s [running] 15.63% Evaluating learner...                                
| 25.76s [running] 15.63% Evaluating learner...                                
/ 26.74s [running] 15.63% Evaluating learner...                                
- 27.70s [running] 16.00% Evaluating learner...                                
\ 28.65s [running] 16.55% Evaluating learner...                                
| 29.57s [running] 16.92% Evaluating learner...                                
/ 30.40s [running] 17.11% Evaluating learner...                                
- 31.35s [running] 17.66% Evaluating learner...                                
\ 32.31s [running] 18.21% Evaluating learner...                                
| 33.28s [running] 18.58% Evaluating learner...                                
