
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.97% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.75% Evaluating learner...                                  
| 8.12s [running] 10.12% Evaluating learner...                                 
/ 9.00s [running] 10.30% Evaluating learner...                                 
- 9.95s [running] 10.67% Evaluating learner...                                 
\ 10.58s [running] 10.85% Evaluating learner...                                
| 11.54s [running] 11.40% Evaluating learner...                                
/ 12.18s [running] 11.59% Evaluating learner...                                
- 13.14s [running] 12.14% Evaluating learner...                                
\ 14.10s [running] 12.69% Evaluating learner...                                
| 14.72s [running] 12.87% Evaluating learner...                                
/ 15.58s [running] 13.24% Evaluating learner...                                
- 16.53s [running] 13.61% Evaluating learner...                                
\ 17.27s [running] 13.98% Evaluating learner...                                
| 18.08s [running] 14.35% Evaluating learner...                                
/ 19.04s [running] 14.90% Evaluating learner...                                
- 20.00s [running] 15.27% Evaluating learner...                                
\ 20.57s [running] 15.63% Evaluating learner...                                
| 21.53s [running] 15.63% Evaluating learner...                                
/ 22.51s [running] 15.63% Evaluating learner...                                
- 23.50s [running] 15.63% Evaluating learner...                                
\ 24.48s [running] 15.63% Evaluating learner...                                
| 25.47s [running] 15.63% Evaluating learner...                                
/ 26.44s [running] 15.63% Evaluating learner...                                
- 27.39s [running] 16.19% Evaluating learner...                                
\ 28.35s [running] 16.55% Evaluating learner...                                
| 29.31s [running] 17.11% Evaluating learner...                                
/ 29.74s [running] 17.11% Evaluating learner...                                
- 30.62s [running] 17.66% Evaluating learner...                                
\ 31.58s [running] 18.02% Evaluating learner...                                
| 32.53s [running] 18.58% Evaluating learner...                                
/ 33.49s [running] 19.13% Evaluating learner...                                
- 33.86s [running] 19.13% Evaluating learner...                                
\ 34.67s [running] 19.50% Evaluating learner...                                
| 35.62s [running] 19.86% Evaluating learner...                                
/ 36.58s [running] 20.42% Evaluating learner...                                
- 37.54s [running] 20.97% Evaluating learner...                                
\ 37.99s [running] 21.15% Evaluating learner...                                
| 38.66s [running] 21.15% Evaluating learner...                                
/ 39.65s [running] 21.15% Evaluating learner...                                
- 40.63s [running] 21.15% Evaluating learner...                                
\ 41.61s [running] 21.15% Evaluating learner...                                
| 42.59s [running] 21.15% Evaluating learner...                                
/ 43.57s [running] 21.34% Evaluating learner...                                
- 44.53s [running] 21.89% Evaluating learner...                                
\ 45.47s [running] 22.44% Evaluating learner...                                
| 46.42s [running] 22.81% Evaluating learner...                                
/ 47.38s [running] 23.36% Evaluating learner...                                
- 47.98s [running] 23.54% Evaluating learner...                                
\ 48.80s [running] 23.73% Evaluating learner...                                
| 49.65s [running] 24.09% Evaluating learner...                                
/ 50.60s [running] 24.65% Evaluating learner...                                
- 51.56s [running] 25.20% Evaluating learner...                                
\ 52.52s [running] 25.57% Evaluating learner...                                
| 53.49s [running] 26.12% Evaluating learner...                                
/ 53.64s [running] 26.12% Evaluating learner...                                
- 54.28s [running] 26.30% Evaluating learner...                                
\ 55.23s [running] 26.67% Evaluating learner...                                
| 56.21s [running] 26.67% Evaluating learner...                                
/ 57.19s [running] 26.67% Evaluating learner...                                
- 58.15s [running] 26.85% Evaluating learner...                                
\ 59.13s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.41% Evaluating learner...                                  
/ 1m1s [running] 27.96% Evaluating learner...                                  
- 1m1s [running] 28.33% Evaluating learner...                                  
\ 1m2s [running] 28.88% Evaluating learner...                                  
| 1m3s [running] 29.25% Evaluating learner...                                  
/ 1m4s [running] 29.43% Evaluating learner...                                  
- 1m5s [running] 29.61% Evaluating learner...                                  
\ 1m6s [running] 29.98% Evaluating learner...                                  
| 1m6s [running] 30.35% Evaluating learner...                                  
/ 1m7s [running] 30.90% Evaluating learner...                                  
- 1m8s [running] 31.45% Evaluating learner...                                  
\ 1m9s [running] 31.82% Evaluating learner...                                  
| 1m10s [running] 32.37% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.74% Evaluating learner...                                 
/ 1m14s [running] 32.74% Evaluating learner...                                 
- 1m15s [running] 32.92% Evaluating learner...                                 
\ 1m16s [running] 33.11% Evaluating learner...                                 
| 1m17s [running] 33.66% Evaluating learner...                                 
/ 1m18s [running] 34.21% Evaluating learner...                                 
- 1m19s [running] 34.58% Evaluating learner...                                 
\ 1m20s [running] 35.13% Evaluating learner...                                 
| 1m21s [running] 35.68% Evaluating learner...                                 
/ 1m22s [running] 36.05% Evaluating learner...                                 
- 1m23s [running] 36.60% Evaluating learner...                                 
\ 1m23s [running] 36.79% Evaluating learner...                                 
| 1m24s [running] 36.97% Evaluating learner...                                 
/ 1m25s [running] 37.15% Evaluating learner...                                 
- 1m26s [running] 37.52% Evaluating learner...                                 
\ 1m26s [running] 37.89% Evaluating learner...                                 
| 1m27s [running] 37.89% Evaluating learner...                                 
/ 1m28s [running] 37.89% Evaluating learner...                                 
- 1m29s [running] 38.07% Evaluating learner...                                 
\ 1m30s [running] 38.44% Evaluating learner...                                 
| 1m31s [running] 38.99% Evaluating learner...                                 
/ 1m32s [running] 39.55% Evaluating learner...                                 
- 1m33s [running] 39.91% Evaluating learner...                                 
\ 1m34s [running] 40.47% Evaluating learner...                                 
| 1m35s [running] 40.83% Evaluating learner...                                 
/ 1m36s [running] 41.02% Evaluating learner...                                 
- 1m36s [running] 41.20% Evaluating learner...                                 
\ 1m37s [running] 41.57% Evaluating learner...                                 
| 1m38s [running] 42.12% Evaluating learner...                                 
/ 1m39s [running] 42.67% Evaluating learner...                                 
- 1m40s [running] 43.04% Evaluating learner...                                 
\ 1m41s [running] 43.59% Evaluating learner...                                 
| 1m42s [running] 43.59% Evaluating learner...                                 
/ 1m43s [running] 43.59% Evaluating learner...                                 
- 1m44s [running] 43.59% Evaluating learner...                                 
\ 1m45s [running] 44.14% Evaluating learner...                                 
| 1m46s [running] 44.70% Evaluating learner...                                 
/ 1m47s [running] 45.06% Evaluating learner...                                 
- 1m48s [running] 45.62% Evaluating learner...                                 
\ 1m48s [running] 45.80% Evaluating learner...                                 
| 1m49s [running] 45.98% Evaluating learner...                                 
/ 1m50s [running] 46.17% Evaluating learner...                                 
- 1m51s [running] 46.35% Evaluating learner...                                 
\ 1m52s [running] 46.90% Evaluating learner...                                 
| 1m53s [running] 47.27% Evaluating learner...                                 
/ 1m54s [running] 47.82% Evaluating learner...                                 
- 1m55s [running] 48.37% Evaluating learner...                                 
\ 1m56s [running] 48.74% Evaluating learner...                                 
| 1m57s [running] 48.93% Evaluating learner...                                 
/ 1m58s [running] 48.93% Evaluating learner...                                 
- 1m59s [running] 48.93% Evaluating learner...                                 
\ 2m0s [running] 49.29% Evaluating learner...                                  
| 2m0s [running] 49.85% Evaluating learner...                                  
/ 2m1s [running] 50.21% Evaluating learner...                                  
- 2m2s [running] 50.58% Evaluating learner...                                  
\ 2m3s [running] 50.77% Evaluating learner...                                  
| 2m4s [running] 50.77% Evaluating learner...                                  
/ 2m5s [running] 51.13% Evaluating learner...                                  
- 2m6s [running] 51.50% Evaluating learner...                                  
\ 2m7s [running] 51.87% Evaluating learner...                                  
| 2m7s [running] 52.24% Evaluating learner...                                  
/ 2m8s [running] 52.61% Evaluating learner...                                  
- 2m9s [running] 52.97% Evaluating learner...                                  
\ 2m10s [running] 53.53% Evaluating learner...                                 
| 2m11s [running] 53.89% Evaluating learner...                                 
/ 2m12s [running] 54.26% Evaluating learner...                                 
- 2m13s [running] 54.44% Evaluating learner...                                 
\ 2m14s [running] 54.44% Evaluating learner...                                 
| 2m15s [running] 54.63% Evaluating learner...                                 
/ 2m16s [running] 54.63% Evaluating learner...                                 
- 2m17s [running] 54.63% Evaluating learner...                                 
\ 2m18s [running] 54.63% Evaluating learner...                                 
| 2m19s [running] 54.63% Evaluating learner...                                 
/ 2m20s [running] 55.18% Evaluating learner...                                 
- 2m21s [running] 55.55% Evaluating learner...                                 
\ 2m22s [running] 56.10% Evaluating learner...                                 
| 2m23s [running] 56.47% Evaluating learner...                                 
/ 2m23s [running] 56.47% Evaluating learner...                                 
- 2m24s [running] 56.65% Evaluating learner...                                 
\ 2m25s [running] 56.84% Evaluating learner...                                 
| 2m25s [running] 56.84% Evaluating learner...                                 
/ 2m26s [running] 57.39% Evaluating learner...                                 
- 2m27s [running] 57.57% Evaluating learner...                                 
\ 2m28s [running] 57.57% Evaluating learner...                                 
| 2m29s [running] 57.57% Evaluating learner...                                 
/ 2m30s [running] 57.76% Evaluating learner...                                 
- 2m31s [running] 58.12% Evaluating learner...                                 
\ 2m32s [running] 58.68% Evaluating learner...                                 
| 2m33s [running] 58.68% Evaluating learner...                                 
/ 2m34s [running] 58.68% Evaluating learner...                                 
- 2m35s [running] 58.68% Evaluating learner...                                 
\ 2m36s [running] 58.68% Evaluating learner...                                 
| 2m37s [running] 59.23% Evaluating learner...                                 
/ 2m38s [running] 59.78% Evaluating learner...                                 
- 2m39s [running] 60.15% Evaluating learner...                                 
\ 2m40s [running] 60.15% Evaluating learner...                                 
| 2m41s [running] 60.33% Evaluating learner...                                 
/ 2m42s [running] 60.70% Evaluating learner...                                 
- 2m43s [running] 61.25% Evaluating learner...                                 
\ 2m44s [running] 61.80% Evaluating learner...                                 
| 2m45s [running] 61.80% Evaluating learner...                                 
/ 2m46s [running] 61.80% Evaluating learner...                                 
- 2m47s [running] 61.80% Evaluating learner...                                 
\ 2m48s [running] 61.99% Evaluating learner...                                 
| 2m48s [running] 62.35% Evaluating learner...                                 
/ 2m49s [running] 62.54% Evaluating learner...                                 
- 2m50s [running] 62.54% Evaluating learner...                                 
\ 2m50s [running] 62.72% Evaluating learner...                                 
| 2m51s [running] 63.09% Evaluating learner...                                 
/ 2m52s [running] 63.46% Evaluating learner...                                 
- 2m53s [running] 64.01% Evaluating learner...                                 
\ 2m54s [running] 64.38% Evaluating learner...                                 
| 2m55s [running] 64.93% Evaluating learner...                                 
/ 2m56s [running] 64.93% Evaluating learner...                                 
- 2m57s [running] 64.93% Evaluating learner...                                 
\ 2m58s [running] 64.93% Evaluating learner...                                 
| 2m59s [running] 65.11% Evaluating learner...                                 
/ 3m0s [running] 65.48% Evaluating learner...                                  
- 3m1s [running] 65.85% Evaluating learner...                                  
\ 3m2s [running] 66.03% Evaluating learner...                                  
| 3m3s [running] 66.40% Evaluating learner...                                  
/ 3m4s [running] 66.95% Evaluating learner...                                  
- 3m5s [running] 67.32% Evaluating learner...                                  
\ 3m6s [running] 67.69% Evaluating learner...                                  
| 3m7s [running] 68.06% Evaluating learner...                                  
/ 3m8s [running] 68.06% Evaluating learner...                                  
- 3m9s [running] 68.06% Evaluating learner...                                  
\ 3m10s [running] 68.06% Evaluating learner...                                 
| 3m11s [running] 68.42% Evaluating learner...                                 
/ 3m12s [running] 68.79% Evaluating learner...                                 
- 3m12s [running] 69.16% Evaluating learner...                                 
\ 3m13s [running] 69.34% Evaluating learner...                                 
| 3m14s [running] 69.53% Evaluating learner...                                 
/ 3m15s [running] 69.71% Evaluating learner...                                 
- 3m15s [running] 69.71% Evaluating learner...                                 
