
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.58s [running] 4.05% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
/ 5.97s [running] 6.44% Evaluating learner...                                  
- 6.75s [running] 8.09% Evaluating learner...                                  
\ 7.69s [running] 9.93% Evaluating learner...                                  
| 8.39s [running] 10.12% Evaluating learner...                                 
/ 9.31s [running] 10.30% Evaluating learner...                                 
- 10.15s [running] 10.67% Evaluating learner...                                
\ 10.98s [running] 11.04% Evaluating learner...                                
| 11.93s [running] 11.40% Evaluating learner...                                
/ 12.56s [running] 11.77% Evaluating learner...                                
- 13.51s [running] 12.14% Evaluating learner...                                
\ 14.46s [running] 12.69% Evaluating learner...                                
| 14.85s [running] 12.69% Evaluating learner...                                
/ 15.64s [running] 13.06% Evaluating learner...                                
- 16.60s [running] 13.43% Evaluating learner...                                
\ 17.55s [running] 13.98% Evaluating learner...                                
| 18.03s [running] 14.16% Evaluating learner...                                
/ 18.83s [running] 14.53% Evaluating learner...                                
- 19.79s [running] 14.90% Evaluating learner...                                
\ 20.74s [running] 15.45% Evaluating learner...                                
| 21.71s [running] 15.63% Evaluating learner...                                
/ 22.70s [running] 15.63% Evaluating learner...                                
- 23.67s [running] 15.63% Evaluating learner...                                
\ 24.66s [running] 15.63% Evaluating learner...                                
| 25.63s [running] 15.63% Evaluating learner...                                
/ 26.62s [running] 15.63% Evaluating learner...                                
- 27.59s [running] 15.63% Evaluating learner...                                
\ 28.01s [running] 15.82% Evaluating learner...                                
| 28.80s [running] 16.19% Evaluating learner...                                
/ 29.75s [running] 16.55% Evaluating learner...                                
- 30.70s [running] 17.11% Evaluating learner...                                
\ 31.44s [running] 17.47% Evaluating learner...                                
| 32.15s [running] 17.66% Evaluating learner...                                
/ 33.11s [running] 18.21% Evaluating learner...                                
- 34.07s [running] 18.76% Evaluating learner...                                
\ 35.02s [running] 19.13% Evaluating learner...                                
| 35.97s [running] 19.68% Evaluating learner...                                
/ 36.25s [running] 19.86% Evaluating learner...                                
- 37.01s [running] 19.86% Evaluating learner...                                
\ 37.96s [running] 20.42% Evaluating learner...                                
| 38.91s [running] 20.97% Evaluating learner...                                
