
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.99s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 0.92% Evaluating learner...                                  
- 3.71s [running] 2.21% Evaluating learner...                                  
\ 4.52s [running] 3.49% Evaluating learner...                                  
| 5.07s [running] 4.60% Evaluating learner...                                  
/ 5.91s [running] 5.70% Evaluating learner...                                  
- 6.77s [running] 7.54% Evaluating learner...                                  
\ 7.67s [running] 9.56% Evaluating learner...                                  
| 8.52s [running] 10.12% Evaluating learner...                                 
/ 9.36s [running] 10.12% Evaluating learner...                                 
- 10.32s [running] 10.67% Evaluating learner...                                
\ 10.93s [running] 10.85% Evaluating learner...                                
| 11.88s [running] 11.22% Evaluating learner...                                
/ 12.55s [running] 11.59% Evaluating learner...                                
- 13.43s [running] 11.96% Evaluating learner...                                
\ 14.40s [running] 12.51% Evaluating learner...                                
| 15.15s [running] 12.87% Evaluating learner...                                
/ 15.90s [running] 13.06% Evaluating learner...                                
- 16.85s [running] 13.43% Evaluating learner...                                
\ 17.81s [running] 13.98% Evaluating learner...                                
| 18.28s [running] 14.16% Evaluating learner...                                
/ 19.11s [running] 14.53% Evaluating learner...                                
- 20.07s [running] 15.08% Evaluating learner...                                
\ 21.02s [running] 15.45% Evaluating learner...                                
| 21.99s [running] 15.63% Evaluating learner...                                
/ 22.97s [running] 15.63% Evaluating learner...                                
- 23.96s [running] 15.63% Evaluating learner...                                
\ 24.94s [running] 15.63% Evaluating learner...                                
| 25.92s [running] 15.63% Evaluating learner...                                
/ 26.91s [running] 15.63% Evaluating learner...                                
- 27.66s [running] 15.82% Evaluating learner...                                
\ 28.36s [running] 16.00% Evaluating learner...                                
| 29.30s [running] 16.55% Evaluating learner...                                
/ 30.26s [running] 17.11% Evaluating learner...                                
- 31.21s [running] 17.47% Evaluating learner...                                
\ 31.56s [running] 17.66% Evaluating learner...                                
| 32.33s [running] 17.84% Evaluating learner...                                
/ 33.28s [running] 18.39% Evaluating learner...                                
- 34.24s [running] 18.94% Evaluating learner...                                
\ 35.20s [running] 19.50% Evaluating learner...                                
| 36.16s [running] 19.86% Evaluating learner...                                
/ 36.44s [running] 20.05% Evaluating learner...                                
- 37.21s [running] 20.23% Evaluating learner...                                
\ 38.12s [running] 20.60% Evaluating learner...                                
| 39.08s [running] 21.15% Evaluating learner...                                
/ 40.05s [running] 21.15% Evaluating learner...                                
- 41.03s [running] 21.15% Evaluating learner...                                
\ 42.01s [running] 21.15% Evaluating learner...                                
| 43.00s [running] 21.15% Evaluating learner...                                
/ 43.98s [running] 21.34% Evaluating learner...                                
- 44.92s [running] 21.89% Evaluating learner...                                
\ 45.80s [running] 22.26% Evaluating learner...                                
| 46.52s [running] 22.44% Evaluating learner...                                
/ 47.45s [running] 22.81% Evaluating learner...                                
- 48.41s [running] 23.36% Evaluating learner...                                
\ 49.36s [running] 23.91% Evaluating learner...                                
| 50.31s [running] 24.28% Evaluating learner...                                
/ 51.25s [running] 24.83% Evaluating learner...                                
- 52.21s [running] 25.38% Evaluating learner...                                
\ 52.50s [running] 25.38% Evaluating learner...                                
| 53.33s [running] 25.57% Evaluating learner...                                
/ 54.17s [running] 25.93% Evaluating learner...                                
- 55.13s [running] 26.49% Evaluating learner...                                
\ 56.10s [running] 26.67% Evaluating learner...                                
| 57.06s [running] 26.67% Evaluating learner...                                
/ 58.05s [running] 26.85% Evaluating learner...                                
- 59.00s [running] 26.85% Evaluating learner...                                
\ 59.97s [running] 27.04% Evaluating learner...                                
| 1m0s [running] 27.59% Evaluating learner...                                  
/ 1m1s [running] 27.96% Evaluating learner...                                  
- 1m2s [running] 28.51% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m3s [running] 28.88% Evaluating learner...                                  
/ 1m4s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.43% Evaluating learner...                                  
\ 1m6s [running] 29.61% Evaluating learner...                                  
| 1m7s [running] 29.61% Evaluating learner...                                  
/ 1m8s [running] 29.61% Evaluating learner...                                  
- 1m9s [running] 29.80% Evaluating learner...                                  
\ 1m10s [running] 30.16% Evaluating learner...                                 
| 1m11s [running] 30.72% Evaluating learner...                                 
/ 1m12s [running] 31.08% Evaluating learner...                                 
- 1m13s [running] 31.64% Evaluating learner...                                 
\ 1m14s [running] 32.19% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.74% Evaluating learner...                                 
| 1m18s [running] 32.92% Evaluating learner...                                 
/ 1m19s [running] 33.11% Evaluating learner...                                 
- 1m19s [running] 33.11% Evaluating learner...                                 
\ 1m20s [running] 33.48% Evaluating learner...                                 
| 1m21s [running] 34.03% Evaluating learner...                                 
/ 1m22s [running] 34.58% Evaluating learner...                                 
- 1m23s [running] 34.95% Evaluating learner...                                 
\ 1m24s [running] 35.50% Evaluating learner...                                 
| 1m25s [running] 36.05% Evaluating learner...                                 
/ 1m26s [running] 36.42% Evaluating learner...                                 
- 1m27s [running] 36.60% Evaluating learner...                                 
\ 1m28s [running] 36.60% Evaluating learner...                                 
| 1m29s [running] 36.60% Evaluating learner...                                 
/ 1m30s [running] 36.60% Evaluating learner...                                 
- 1m31s [running] 37.15% Evaluating learner...                                 
\ 1m32s [running] 37.34% Evaluating learner...                                 
| 1m33s [running] 37.34% Evaluating learner...                                 
/ 1m33s [running] 37.71% Evaluating learner...                                 
- 1m34s [running] 37.89% Evaluating learner...                                 
\ 1m35s [running] 37.89% Evaluating learner...                                 
| 1m36s [running] 38.07% Evaluating learner...                                 
/ 1m37s [running] 38.44% Evaluating learner...                                 
- 1m38s [running] 38.63% Evaluating learner...                                 
\ 1m39s [running] 38.63% Evaluating learner...                                 
| 1m40s [running] 38.63% Evaluating learner...                                 
/ 1m41s [running] 38.81% Evaluating learner...                                 
- 1m42s [running] 39.18% Evaluating learner...                                 
\ 1m43s [running] 39.73% Evaluating learner...                                 
| 1m44s [running] 40.28% Evaluating learner...                                 
/ 1m45s [running] 40.65% Evaluating learner...                                 
- 1m46s [running] 41.20% Evaluating learner...                                 
\ 1m47s [running] 41.75% Evaluating learner...                                 
| 1m48s [running] 42.12% Evaluating learner...                                 
/ 1m49s [running] 42.31% Evaluating learner...                                 
- 1m50s [running] 42.49% Evaluating learner...                                 
\ 1m50s [running] 42.49% Evaluating learner...                                 
| 1m51s [running] 42.86% Evaluating learner...                                 
/ 1m52s [running] 43.41% Evaluating learner...                                 
- 1m53s [running] 43.59% Evaluating learner...                                 
\ 1m54s [running] 43.59% Evaluating learner...                                 
| 1m55s [running] 43.78% Evaluating learner...                                 
/ 1m56s [running] 44.14% Evaluating learner...                                 
- 1m57s [running] 44.51% Evaluating learner...                                 
\ 1m58s [running] 44.70% Evaluating learner...                                 
| 1m59s [running] 44.70% Evaluating learner...                                 
/ 2m0s [running] 44.70% Evaluating learner...                                  
- 2m1s [running] 44.70% Evaluating learner...                                  
\ 2m2s [running] 45.06% Evaluating learner...                                  
| 2m3s [running] 45.43% Evaluating learner...                                  
/ 2m4s [running] 45.98% Evaluating learner...                                  
- 2m5s [running] 46.54% Evaluating learner...                                  
\ 2m6s [running] 46.90% Evaluating learner...                                  
| 2m7s [running] 47.46% Evaluating learner...                                  
/ 2m7s [running] 47.46% Evaluating learner...                                  
- 2m8s [running] 47.64% Evaluating learner...                                  
\ 2m8s [running] 47.82% Evaluating learner...                                  
| 2m9s [running] 48.01% Evaluating learner...                                  
/ 2m10s [running] 48.37% Evaluating learner...                                 
- 2m11s [running] 48.93% Evaluating learner...                                 
\ 2m12s [running] 48.93% Evaluating learner...                                 
| 2m13s [running] 48.93% Evaluating learner...                                 
/ 2m14s [running] 49.29% Evaluating learner...                                 
- 2m15s [running] 49.66% Evaluating learner...                                 
\ 2m16s [running] 50.21% Evaluating learner...                                 
| 2m17s [running] 50.77% Evaluating learner...                                 
/ 2m18s [running] 51.13% Evaluating learner...                                 
- 2m19s [running] 51.50% Evaluating learner...                                 
\ 2m20s [running] 52.05% Evaluating learner...                                 
| 2m20s [running] 52.42% Evaluating learner...                                 
/ 2m21s [running] 52.97% Evaluating learner...                                 
- 2m22s [running] 53.34% Evaluating learner...                                 
\ 2m23s [running] 53.71% Evaluating learner...                                 
| 2m24s [running] 53.89% Evaluating learner...                                 
/ 2m25s [running] 54.08% Evaluating learner...                                 
- 2m25s [running] 54.08% Evaluating learner...                                 
\ 2m26s [running] 54.26% Evaluating learner...                                 
| 2m27s [running] 54.44% Evaluating learner...                                 
/ 2m28s [running] 54.44% Evaluating learner...                                 
- 2m29s [running] 54.63% Evaluating learner...                                 
\ 2m30s [running] 54.63% Evaluating learner...                                 
| 2m31s [running] 54.63% Evaluating learner...                                 
/ 2m32s [running] 54.63% Evaluating learner...                                 
- 2m33s [running] 54.63% Evaluating learner...                                 
\ 2m34s [running] 55.18% Evaluating learner...                                 
| 2m35s [running] 55.55% Evaluating learner...                                 
/ 2m35s [running] 56.10% Evaluating learner...                                 
- 2m36s [running] 56.47% Evaluating learner...                                 
\ 2m37s [running] 57.02% Evaluating learner...                                 
| 2m38s [running] 57.39% Evaluating learner...                                 
/ 2m39s [running] 57.94% Evaluating learner...                                 
- 2m40s [running] 58.31% Evaluating learner...                                 
\ 2m41s [running] 58.68% Evaluating learner...                                 
| 2m42s [running] 58.68% Evaluating learner...                                 
/ 2m43s [running] 58.68% Evaluating learner...                                 
- 2m44s [running] 58.68% Evaluating learner...                                 
\ 2m45s [running] 59.04% Evaluating learner...                                 
| 2m46s [running] 59.60% Evaluating learner...                                 
/ 2m47s [running] 59.96% Evaluating learner...                                 
- 2m48s [running] 60.15% Evaluating learner...                                 
\ 2m49s [running] 60.15% Evaluating learner...                                 
| 2m49s [running] 60.15% Evaluating learner...                                 
/ 2m50s [running] 60.33% Evaluating learner...                                 
- 2m51s [running] 60.51% Evaluating learner...                                 
\ 2m51s [running] 60.52% Evaluating learner...                                 
| 2m52s [running] 60.70% Evaluating learner...                                 
/ 2m53s [running] 60.70% Evaluating learner...                                 
- 2m54s [running] 60.70% Evaluating learner...                                 
\ 2m55s [running] 60.70% Evaluating learner...                                 
| 2m56s [running] 61.07% Evaluating learner...                                 
/ 2m57s [running] 61.44% Evaluating learner...                                 
- 2m58s [running] 61.80% Evaluating learner...                                 
\ 2m59s [running] 61.80% Evaluating learner...                                 
| 3m0s [running] 61.80% Evaluating learner...                                  
/ 3m1s [running] 61.80% Evaluating learner...                                  
- 3m2s [running] 62.17% Evaluating learner...                                  
\ 3m3s [running] 62.54% Evaluating learner...                                  
| 3m4s [running] 63.09% Evaluating learner...                                  
/ 3m5s [running] 63.64% Evaluating learner...                                  
- 3m6s [running] 64.01% Evaluating learner...                                  
\ 3m7s [running] 64.38% Evaluating learner...                                  
| 3m8s [running] 64.75% Evaluating learner...                                  
/ 3m9s [running] 64.93% Evaluating learner...                                  
- 3m10s [running] 64.93% Evaluating learner...                                 
\ 3m11s [running] 64.93% Evaluating learner...                                 
| 3m12s [running] 64.93% Evaluating learner...                                 
/ 3m13s [running] 65.11% Evaluating learner...                                 
- 3m14s [running] 65.67% Evaluating learner...                                 
\ 3m15s [running] 65.85% Evaluating learner...                                 
| 3m16s [running] 66.03% Evaluating learner...                                 
/ 3m17s [running] 66.40% Evaluating learner...                                 
- 3m18s [running] 66.77% Evaluating learner...                                 
\ 3m18s [running] 67.14% Evaluating learner...                                 
| 3m19s [running] 67.32% Evaluating learner...                                 
/ 3m20s [running] 67.50% Evaluating learner...                                 
- 3m21s [running] 67.50% Evaluating learner...                                 
