
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.97s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.93% Evaluating learner...                                  
| 8.05s [running] 10.12% Evaluating learner...                                 
/ 8.94s [running] 10.30% Evaluating learner...                                 
- 9.90s [running] 10.67% Evaluating learner...                                 
\ 10.54s [running] 10.85% Evaluating learner...                                
| 11.49s [running] 11.40% Evaluating learner...                                
/ 12.10s [running] 11.59% Evaluating learner...                                
- 13.06s [running] 12.14% Evaluating learner...                                
\ 14.01s [running] 12.51% Evaluating learner...                                
| 14.63s [running] 12.87% Evaluating learner...                                
/ 15.49s [running] 13.24% Evaluating learner...                                
- 16.44s [running] 13.61% Evaluating learner...                                
\ 17.10s [running] 13.98% Evaluating learner...                                
| 17.90s [running] 14.35% Evaluating learner...                                
/ 18.84s [running] 14.90% Evaluating learner...                                
- 19.80s [running] 15.27% Evaluating learner...                                
\ 20.44s [running] 15.63% Evaluating learner...                                
| 21.32s [running] 15.63% Evaluating learner...                                
/ 22.30s [running] 15.63% Evaluating learner...                                
- 23.30s [running] 15.63% Evaluating learner...                                
\ 24.28s [running] 15.63% Evaluating learner...                                
| 25.25s [running] 15.63% Evaluating learner...                                
/ 26.23s [running] 15.63% Evaluating learner...                                
- 27.21s [running] 15.82% Evaluating learner...                                
\ 28.17s [running] 16.37% Evaluating learner...                                
| 29.13s [running] 16.74% Evaluating learner...                                
/ 29.80s [running] 17.11% Evaluating learner...                                
- 30.49s [running] 17.29% Evaluating learner...                                
\ 31.45s [running] 17.84% Evaluating learner...                                
| 32.40s [running] 18.39% Evaluating learner...                                
/ 33.37s [running] 18.76% Evaluating learner...                                
- 34.05s [running] 19.13% Evaluating learner...                                
\ 34.79s [running] 19.31% Evaluating learner...                                
| 35.74s [running] 19.86% Evaluating learner...                                
/ 36.69s [running] 20.23% Evaluating learner...                                
- 37.65s [running] 20.78% Evaluating learner...                                
\ 38.37s [running] 21.15% Evaluating learner...                                
| 39.13s [running] 21.15% Evaluating learner...                                
/ 40.11s [running] 21.15% Evaluating learner...                                
- 41.09s [running] 21.15% Evaluating learner...                                
\ 42.07s [running] 21.15% Evaluating learner...                                
| 43.05s [running] 21.15% Evaluating learner...                                
/ 44.01s [running] 21.52% Evaluating learner...                                
