
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.74s [running] 8.28% Evaluating learner...                                  
\ 7.67s [running] 10.12% Evaluating learner...                                 
| 8.32s [running] 10.12% Evaluating learner...                                 
/ 9.25s [running] 10.30% Evaluating learner...                                 
- 10.19s [running] 10.67% Evaluating learner...                                
\ 11.02s [running] 11.04% Evaluating learner...                                
| 11.98s [running] 11.40% Evaluating learner...                                
/ 12.54s [running] 11.59% Evaluating learner...                                
- 13.50s [running] 12.14% Evaluating learner...                                
\ 14.46s [running] 12.69% Evaluating learner...                                
| 15.06s [running] 12.87% Evaluating learner...                                
/ 15.81s [running] 13.06% Evaluating learner...                                
- 16.75s [running] 13.43% Evaluating learner...                                
\ 17.70s [running] 13.98% Evaluating learner...                                
| 18.19s [running] 14.16% Evaluating learner...                                
/ 18.94s [running] 14.35% Evaluating learner...                                
- 19.89s [running] 14.90% Evaluating learner...                                
\ 20.86s [running] 15.45% Evaluating learner...                                
| 21.82s [running] 15.63% Evaluating learner...                                
/ 22.78s [running] 15.63% Evaluating learner...                                
- 23.77s [running] 15.63% Evaluating learner...                                
\ 24.76s [running] 15.63% Evaluating learner...                                
| 25.73s [running] 15.63% Evaluating learner...                                
/ 26.72s [running] 15.63% Evaluating learner...                                
- 27.44s [running] 16.00% Evaluating learner...                                
\ 28.20s [running] 16.19% Evaluating learner...                                
| 29.16s [running] 16.55% Evaluating learner...                                
/ 30.12s [running] 17.11% Evaluating learner...                                
- 31.09s [running] 17.47% Evaluating learner...                                
\ 31.57s [running] 17.66% Evaluating learner...                                
| 32.29s [running] 17.84% Evaluating learner...                                
/ 33.25s [running] 18.39% Evaluating learner...                                
- 34.20s [running] 18.76% Evaluating learner...                                
\ 35.17s [running] 19.31% Evaluating learner...                                
| 36.13s [running] 19.86% Evaluating learner...                                
/ 36.82s [running] 20.05% Evaluating learner...                                
- 37.59s [running] 20.23% Evaluating learner...                                
\ 38.50s [running] 20.60% Evaluating learner...                                
| 39.45s [running] 21.15% Evaluating learner...                                
/ 40.43s [running] 21.15% Evaluating learner...                                
- 41.42s [running] 21.15% Evaluating learner...                                
\ 42.41s [running] 21.15% Evaluating learner...                                
| 43.38s [running] 21.15% Evaluating learner...                                
/ 44.36s [running] 21.52% Evaluating learner...                                
- 45.31s [running] 21.89% Evaluating learner...                                
\ 46.26s [running] 22.44% Evaluating learner...                                
| 46.43s [running] 22.44% Evaluating learner...                                
/ 47.13s [running] 22.62% Evaluating learner...                                
- 48.04s [running] 22.99% Evaluating learner...                                
\ 48.98s [running] 23.54% Evaluating learner...                                
| 49.94s [running] 23.91% Evaluating learner...                                
/ 50.91s [running] 24.28% Evaluating learner...                                
- 51.87s [running] 24.83% Evaluating learner...                                
\ 52.82s [running] 25.38% Evaluating learner...                                
| 53.64s [running] 25.57% Evaluating learner...                                
/ 54.48s [running] 25.75% Evaluating learner...                                
- 55.31s [running] 26.12% Evaluating learner...                                
\ 56.27s [running] 26.49% Evaluating learner...                                
| 57.24s [running] 26.67% Evaluating learner...                                
/ 58.21s [running] 26.67% Evaluating learner...                                
- 59.18s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 26.85% Evaluating learner...                                  
| 1m1s [running] 27.22% Evaluating learner...                                  
/ 1m2s [running] 27.59% Evaluating learner...                                  
- 1m3s [running] 28.14% Evaluating learner...                                  
\ 1m3s [running] 28.51% Evaluating learner...                                  
| 1m4s [running] 28.88% Evaluating learner...                                  
/ 1m5s [running] 29.06% Evaluating learner...                                  
- 1m6s [running] 29.25% Evaluating learner...                                  
\ 1m7s [running] 29.80% Evaluating learner...                                  
| 1m8s [running] 30.17% Evaluating learner...                                  
/ 1m9s [running] 30.72% Evaluating learner...                                  
- 1m9s [running] 31.08% Evaluating learner...                                  
\ 1m10s [running] 31.64% Evaluating learner...                                 
| 1m11s [running] 32.00% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.56% Evaluating learner...                                 
/ 1m16s [running] 32.92% Evaluating learner...                                 
- 1m17s [running] 33.11% Evaluating learner...                                 
\ 1m18s [running] 33.29% Evaluating learner...                                 
| 1m18s [running] 33.48% Evaluating learner...                                 
/ 1m19s [running] 33.84% Evaluating learner...                                 
- 1m20s [running] 34.21% Evaluating learner...                                 
\ 1m21s [running] 34.76% Evaluating learner...                                 
| 1m22s [running] 35.32% Evaluating learner...                                 
/ 1m23s [running] 35.68% Evaluating learner...                                 
- 1m24s [running] 36.24% Evaluating learner...                                 
\ 1m25s [running] 36.60% Evaluating learner...                                 
| 1m26s [running] 37.15% Evaluating learner...                                 
/ 1m26s [running] 37.34% Evaluating learner...                                 
- 1m27s [running] 37.52% Evaluating learner...                                 
\ 1m28s [running] 37.71% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 37.89% Evaluating learner...                                 
\ 1m32s [running] 38.07% Evaluating learner...                                 
| 1m33s [running] 38.63% Evaluating learner...                                 
/ 1m34s [running] 38.99% Evaluating learner...                                 
- 1m35s [running] 39.55% Evaluating learner...                                 
\ 1m36s [running] 39.91% Evaluating learner...                                 
| 1m37s [running] 40.28% Evaluating learner...                                 
/ 1m38s [running] 40.83% Evaluating learner...                                 
- 1m39s [running] 41.20% Evaluating learner...                                 
\ 1m40s [running] 41.75% Evaluating learner...                                 
| 1m41s [running] 42.12% Evaluating learner...                                 
/ 1m42s [running] 42.67% Evaluating learner...                                 
- 1m42s [running] 42.67% Evaluating learner...                                 
\ 1m43s [running] 42.86% Evaluating learner...                                 
| 1m43s [running] 42.86% Evaluating learner...                                 
/ 1m44s [running] 43.22% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.59% Evaluating learner...                                 
/ 1m48s [running] 43.78% Evaluating learner...                                 
- 1m49s [running] 44.14% Evaluating learner...                                 
\ 1m50s [running] 44.51% Evaluating learner...                                 
| 1m51s [running] 45.06% Evaluating learner...                                 
/ 1m52s [running] 45.43% Evaluating learner...                                 
- 1m53s [running] 45.80% Evaluating learner...                                 
\ 1m53s [running] 46.17% Evaluating learner...                                 
| 1m54s [running] 46.54% Evaluating learner...                                 
/ 1m55s [running] 47.09% Evaluating learner...                                 
- 1m56s [running] 47.46% Evaluating learner...                                 
\ 1m57s [running] 48.01% Evaluating learner...                                 
| 1m58s [running] 48.19% Evaluating learner...                                 
/ 1m59s [running] 48.19% Evaluating learner...                                 
- 2m0s [running] 48.37% Evaluating learner...                                  
\ 2m0s [running] 48.93% Evaluating learner...                                  
| 2m1s [running] 48.93% Evaluating learner...                                  
/ 2m2s [running] 48.93% Evaluating learner...                                  
- 2m3s [running] 49.29% Evaluating learner...                                  
\ 2m4s [running] 49.66% Evaluating learner...                                  
