
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.15% Evaluating learner...                                  
/ 5.88s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 10.12% Evaluating learner...                                 
| 7.98s [running] 10.12% Evaluating learner...                                 
/ 8.91s [running] 10.30% Evaluating learner...                                 
- 9.73s [running] 10.67% Evaluating learner...                                 
\ 10.58s [running] 11.04% Evaluating learner...                                
| 11.53s [running] 11.59% Evaluating learner...                                
/ 12.15s [running] 11.77% Evaluating learner...                                
- 13.11s [running] 12.32% Evaluating learner...                                
\ 13.96s [running] 12.69% Evaluating learner...                                
| 14.83s [running] 13.06% Evaluating learner...                                
/ 15.77s [running] 13.43% Evaluating learner...                                
- 16.73s [running] 13.79% Evaluating learner...                                
\ 17.28s [running] 13.98% Evaluating learner...                                
| 18.18s [running] 14.35% Evaluating learner...                                
/ 19.14s [running] 14.90% Evaluating learner...                                
- 20.11s [running] 15.27% Evaluating learner...                                
\ 20.57s [running] 15.45% Evaluating learner...                                
| 21.45s [running] 15.63% Evaluating learner...                                
/ 22.44s [running] 15.63% Evaluating learner...                                
- 23.44s [running] 15.63% Evaluating learner...                                
\ 24.43s [running] 15.63% Evaluating learner...                                
| 25.42s [running] 15.63% Evaluating learner...                                
/ 26.41s [running] 15.63% Evaluating learner...                                
- 27.37s [running] 16.00% Evaluating learner...                                
\ 28.32s [running] 16.55% Evaluating learner...                                
| 29.15s [running] 16.92% Evaluating learner...                                
/ 29.91s [running] 17.29% Evaluating learner...                                
- 30.86s [running] 17.66% Evaluating learner...                                
\ 31.80s [running] 18.21% Evaluating learner...                                
| 32.75s [running] 18.76% Evaluating learner...                                
/ 33.16s [running] 18.94% Evaluating learner...                                
- 33.89s [running] 19.13% Evaluating learner...                                
\ 34.84s [running] 19.68% Evaluating learner...                                
| 35.80s [running] 20.05% Evaluating learner...                                
/ 36.76s [running] 20.60% Evaluating learner...                                
- 37.24s [running] 20.97% Evaluating learner...                                
\ 37.99s [running] 20.97% Evaluating learner...                                
| 38.97s [running] 21.15% Evaluating learner...                                
/ 39.96s [running] 21.15% Evaluating learner...                                
- 40.94s [running] 21.15% Evaluating learner...                                
\ 41.92s [running] 21.15% Evaluating learner...                                
| 42.90s [running] 21.15% Evaluating learner...                                
/ 43.84s [running] 21.70% Evaluating learner...                                
- 44.80s [running] 22.26% Evaluating learner...                                
\ 45.75s [running] 22.81% Evaluating learner...                                
| 46.71s [running] 23.18% Evaluating learner...                                
/ 47.11s [running] 23.36% Evaluating learner...                                
- 47.90s [running] 23.54% Evaluating learner...                                
\ 48.79s [running] 23.91% Evaluating learner...                                
| 49.74s [running] 24.46% Evaluating learner...                                
