
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.05% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.44% Evaluating learner...                                  
- 6.44s [running] 7.54% Evaluating learner...                                  
\ 7.28s [running] 9.38% Evaluating learner...                                  
| 8.11s [running] 10.12% Evaluating learner...                                 
/ 8.95s [running] 10.30% Evaluating learner...                                 
- 9.92s [running] 10.67% Evaluating learner...                                 
\ 10.50s [running] 10.85% Evaluating learner...                                
| 11.46s [running] 11.40% Evaluating learner...                                
/ 12.09s [running] 11.59% Evaluating learner...                                
- 13.04s [running] 12.14% Evaluating learner...                                
\ 13.98s [running] 12.51% Evaluating learner...                                
| 14.56s [running] 12.69% Evaluating learner...                                
/ 15.48s [running] 13.24% Evaluating learner...                                
- 16.42s [running] 13.61% Evaluating learner...                                
\ 17.02s [running] 13.98% Evaluating learner...                                
| 17.89s [running] 14.16% Evaluating learner...                                
/ 18.84s [running] 14.71% Evaluating learner...                                
- 19.79s [running] 15.27% Evaluating learner...                                
\ 20.32s [running] 15.45% Evaluating learner...                                
| 21.16s [running] 15.63% Evaluating learner...                                
/ 22.14s [running] 15.63% Evaluating learner...                                
- 23.12s [running] 15.63% Evaluating learner...                                
\ 24.11s [running] 15.63% Evaluating learner...                                
| 25.09s [running] 15.63% Evaluating learner...                                
/ 26.08s [running] 15.63% Evaluating learner...                                
- 27.05s [running] 15.82% Evaluating learner...                                
\ 28.01s [running] 16.37% Evaluating learner...                                
| 28.95s [running] 16.92% Evaluating learner...                                
/ 29.73s [running] 17.11% Evaluating learner...                                
- 30.68s [running] 17.66% Evaluating learner...                                
\ 31.65s [running] 18.02% Evaluating learner...                                
| 32.60s [running] 18.58% Evaluating learner...                                
/ 33.08s [running] 18.76% Evaluating learner...                                
- 33.85s [running] 18.94% Evaluating learner...                                
\ 34.81s [running] 19.50% Evaluating learner...                                
| 35.76s [running] 20.05% Evaluating learner...                                
/ 36.72s [running] 20.42% Evaluating learner...                                
- 37.12s [running] 20.60% Evaluating learner...                                
\ 37.90s [running] 20.78% Evaluating learner...                                
| 38.86s [running] 21.15% Evaluating learner...                                
/ 39.83s [running] 21.15% Evaluating learner...                                
- 40.80s [running] 21.15% Evaluating learner...                                
\ 41.77s [running] 21.15% Evaluating learner...                                
| 42.74s [running] 21.34% Evaluating learner...                                
/ 43.70s [running] 21.89% Evaluating learner...                                
- 44.66s [running] 22.44% Evaluating learner...                                
\ 45.61s [running] 22.81% Evaluating learner...                                
| 46.02s [running] 22.99% Evaluating learner...                                
/ 46.76s [running] 23.18% Evaluating learner...                                
- 47.71s [running] 23.73% Evaluating learner...                                
\ 48.66s [running] 24.09% Evaluating learner...                                
| 49.62s [running] 24.65% Evaluating learner...                                
/ 50.57s [running] 25.20% Evaluating learner...                                
- 51.03s [running] 25.38% Evaluating learner...                                
\ 51.72s [running] 25.57% Evaluating learner...                                
| 52.66s [running] 25.93% Evaluating learner...                                
/ 53.62s [running] 26.49% Evaluating learner...                                
- 54.58s [running] 26.67% Evaluating learner...                                
\ 55.54s [running] 26.67% Evaluating learner...                                
| 56.51s [running] 26.85% Evaluating learner...                                
/ 57.48s [running] 26.85% Evaluating learner...                                
- 58.43s [running] 27.22% Evaluating learner...                                
\ 59.38s [running] 27.77% Evaluating learner...                                
| 1m0s [running] 28.14% Evaluating learner...                                  
/ 1m0s [running] 28.33% Evaluating learner...                                  
- 1m1s [running] 28.51% Evaluating learner...                                  
\ 1m2s [running] 28.88% Evaluating learner...                                  
| 1m3s [running] 29.25% Evaluating learner...                                  
/ 1m4s [running] 29.80% Evaluating learner...                                  
- 1m5s [running] 30.35% Evaluating learner...                                  
\ 1m6s [running] 30.90% Evaluating learner...                                  
| 1m7s [running] 31.27% Evaluating learner...                                  
/ 1m7s [running] 31.45% Evaluating learner...                                  
- 1m8s [running] 31.45% Evaluating learner...                                  
\ 1m8s [running] 31.82% Evaluating learner...                                  
| 1m9s [running] 32.37% Evaluating learner...                                  
/ 1m10s [running] 32.37% Evaluating learner...                                 
- 1m11s [running] 32.37% Evaluating learner...                                 
\ 1m12s [running] 32.37% Evaluating learner...                                 
| 1m13s [running] 32.74% Evaluating learner...                                 
/ 1m14s [running] 33.29% Evaluating learner...                                 
- 1m15s [running] 33.84% Evaluating learner...                                 
\ 1m16s [running] 34.21% Evaluating learner...                                 
| 1m17s [running] 34.76% Evaluating learner...                                 
/ 1m18s [running] 34.95% Evaluating learner...                                 
- 1m18s [running] 35.13% Evaluating learner...                                 
\ 1m19s [running] 35.32% Evaluating learner...                                 
| 1m20s [running] 35.87% Evaluating learner...                                 
/ 1m21s [running] 36.42% Evaluating learner...                                 
- 1m22s [running] 36.97% Evaluating learner...                                 
\ 1m23s [running] 37.34% Evaluating learner...                                 
| 1m24s [running] 37.89% Evaluating learner...                                 
/ 1m25s [running] 37.89% Evaluating learner...                                 
- 1m26s [running] 37.89% Evaluating learner...                                 
\ 1m27s [running] 37.89% Evaluating learner...                                 
| 1m28s [running] 38.44% Evaluating learner...                                 
/ 1m28s [running] 38.63% Evaluating learner...                                 
- 1m29s [running] 38.81% Evaluating learner...                                 
\ 1m30s [running] 38.99% Evaluating learner...                                 
| 1m31s [running] 39.36% Evaluating learner...                                 
/ 1m32s [running] 39.91% Evaluating learner...                                 
- 1m33s [running] 40.47% Evaluating learner...                                 
\ 1m33s [running] 40.83% Evaluating learner...                                 
| 1m34s [running] 41.39% Evaluating learner...                                 
/ 1m35s [running] 41.94% Evaluating learner...                                 
- 1m36s [running] 42.31% Evaluating learner...                                 
\ 1m37s [running] 42.86% Evaluating learner...                                 
| 1m38s [running] 43.04% Evaluating learner...                                 
/ 1m39s [running] 43.22% Evaluating learner...                                 
- 1m39s [running] 43.41% Evaluating learner...                                 
\ 1m40s [running] 43.59% Evaluating learner...                                 
| 1m41s [running] 43.59% Evaluating learner...                                 
