
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.99s [running] 4.97% Evaluating learner...                                  
/ 5.90s [running] 6.62% Evaluating learner...                                  
- 6.41s [running] 7.54% Evaluating learner...                                  
\ 7.34s [running] 9.75% Evaluating learner...                                  
| 8.07s [running] 10.12% Evaluating learner...                                 
/ 8.96s [running] 10.30% Evaluating learner...                                 
- 9.80s [running] 10.67% Evaluating learner...                                 
\ 10.67s [running] 11.04% Evaluating learner...                                
| 11.58s [running] 11.59% Evaluating learner...                                
/ 12.42s [running] 11.96% Evaluating learner...                                
- 13.37s [running] 12.32% Evaluating learner...                                
\ 14.02s [running] 12.69% Evaluating learner...                                
| 14.88s [running] 13.06% Evaluating learner...                                
/ 15.82s [running] 13.43% Evaluating learner...                                
- 16.59s [running] 13.79% Evaluating learner...                                
\ 17.44s [running] 14.16% Evaluating learner...                                
| 18.39s [running] 14.71% Evaluating learner...                                
/ 19.34s [running] 15.08% Evaluating learner...                                
- 19.91s [running] 15.45% Evaluating learner...                                
\ 20.70s [running] 15.63% Evaluating learner...                                
| 21.69s [running] 15.63% Evaluating learner...                                
/ 22.68s [running] 15.63% Evaluating learner...                                
- 23.66s [running] 15.63% Evaluating learner...                                
\ 24.65s [running] 15.63% Evaluating learner...                                
| 25.64s [running] 15.63% Evaluating learner...                                
/ 26.63s [running] 15.63% Evaluating learner...                                
- 27.62s [running] 15.63% Evaluating learner...                                
\ 28.57s [running] 16.19% Evaluating learner...                                
| 29.52s [running] 16.55% Evaluating learner...                                
/ 30.06s [running] 16.92% Evaluating learner...                                
- 30.87s [running] 17.11% Evaluating learner...                                
\ 31.83s [running] 17.66% Evaluating learner...                                
| 32.76s [running] 18.21% Evaluating learner...                                
/ 33.71s [running] 18.58% Evaluating learner...                                
- 34.07s [running] 18.76% Evaluating learner...                                
\ 34.81s [running] 18.94% Evaluating learner...                                
| 35.76s [running] 19.50% Evaluating learner...                                
/ 36.71s [running] 20.05% Evaluating learner...                                
- 37.67s [running] 20.42% Evaluating learner...                                
\ 38.15s [running] 20.78% Evaluating learner...                                
| 38.90s [running] 20.97% Evaluating learner...                                
/ 39.87s [running] 21.15% Evaluating learner...                                
- 40.87s [running] 21.15% Evaluating learner...                                
\ 41.86s [running] 21.15% Evaluating learner...                                
| 42.84s [running] 21.15% Evaluating learner...                                
/ 43.81s [running] 21.15% Evaluating learner...                                
- 44.81s [running] 21.15% Evaluating learner...                                
\ 45.78s [running] 21.70% Evaluating learner...                                
| 46.74s [running] 22.26% Evaluating learner...                                
/ 47.68s [running] 22.62% Evaluating learner...                                
- 48.64s [running] 23.18% Evaluating learner...                                
\ 48.86s [running] 23.18% Evaluating learner...                                
| 49.59s [running] 23.36% Evaluating learner...                                
/ 50.52s [running] 23.73% Evaluating learner...                                
- 51.48s [running] 24.28% Evaluating learner...                                
\ 52.43s [running] 24.83% Evaluating learner...                                
| 53.39s [running] 25.38% Evaluating learner...                                
/ 54.21s [running] 25.75% Evaluating learner...                                
- 55.06s [running] 25.93% Evaluating learner...                                
\ 55.89s [running] 26.30% Evaluating learner...                                
| 56.84s [running] 26.67% Evaluating learner...                                
/ 57.82s [running] 26.67% Evaluating learner...                                
- 58.81s [running] 26.67% Evaluating learner...                                
\ 59.77s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 27.22% Evaluating learner...                                  
- 1m2s [running] 27.59% Evaluating learner...                                  
\ 1m3s [running] 28.14% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 29.06% Evaluating learner...                                  
- 1m6s [running] 29.06% Evaluating learner...                                  
\ 1m7s [running] 29.43% Evaluating learner...                                  
| 1m8s [running] 29.98% Evaluating learner...                                  
/ 1m9s [running] 30.53% Evaluating learner...                                  
- 1m9s [running] 30.90% Evaluating learner...                                  
\ 1m10s [running] 31.45% Evaluating learner...                                 
| 1m11s [running] 32.00% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.56% Evaluating learner...                                 
\ 1m18s [running] 32.92% Evaluating learner...                                 
| 1m19s [running] 33.48% Evaluating learner...                                 
/ 1m20s [running] 34.03% Evaluating learner...                                 
- 1m21s [running] 34.58% Evaluating learner...                                 
\ 1m22s [running] 34.95% Evaluating learner...                                 
| 1m23s [running] 35.50% Evaluating learner...                                 
/ 1m24s [running] 36.05% Evaluating learner...                                 
- 1m24s [running] 36.23% Evaluating learner...                                 
\ 1m25s [running] 36.42% Evaluating learner...                                 
| 1m26s [running] 36.60% Evaluating learner...                                 
/ 1m27s [running] 37.15% Evaluating learner...                                 
- 1m28s [running] 37.52% Evaluating learner...                                 
\ 1m29s [running] 37.89% Evaluating learner...                                 
| 1m30s [running] 37.89% Evaluating learner...                                 
/ 1m31s [running] 37.89% Evaluating learner...                                 
- 1m32s [running] 38.07% Evaluating learner...                                 
\ 1m32s [running] 38.44% Evaluating learner...                                 
| 1m33s [running] 38.99% Evaluating learner...                                 
/ 1m34s [running] 39.55% Evaluating learner...                                 
- 1m35s [running] 39.91% Evaluating learner...                                 
\ 1m36s [running] 40.28% Evaluating learner...                                 
| 1m37s [running] 40.47% Evaluating learner...                                 
/ 1m37s [running] 40.47% Evaluating learner...                                 
- 1m38s [running] 41.02% Evaluating learner...                                 
\ 1m39s [running] 41.57% Evaluating learner...                                 
| 1m40s [running] 41.94% Evaluating learner...                                 
/ 1m41s [running] 42.49% Evaluating learner...                                 
- 1m42s [running] 43.04% Evaluating learner...                                 
\ 1m43s [running] 43.41% Evaluating learner...                                 
| 1m44s [running] 43.59% Evaluating learner...                                 
/ 1m45s [running] 43.59% Evaluating learner...                                 
- 1m46s [running] 43.59% Evaluating learner...                                 
