
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.22% Evaluating learner...                                  
| 4.93s [running] 4.96% Evaluating learner...                                  
/ 5.85s [running] 6.61% Evaluating learner...                                  
- 6.65s [running] 8.44% Evaluating learner...                                  
\ 7.56s [running] 10.10% Evaluating learner...                                 
| 8.15s [running] 10.10% Evaluating learner...                                 
/ 9.09s [running] 10.46% Evaluating learner...                                 
- 9.96s [running] 10.83% Evaluating learner...                                 
\ 10.77s [running] 11.20% Evaluating learner...                                
| 11.71s [running] 11.75% Evaluating learner...                                
/ 12.34s [running] 11.93% Evaluating learner...                                
- 13.29s [running] 12.48% Evaluating learner...                                
\ 14.25s [running] 13.04% Evaluating learner...                                
| 14.54s [running] 13.03% Evaluating learner...                                
/ 15.29s [running] 13.22% Evaluating learner...                                
- 16.24s [running] 13.77% Evaluating learner...                                
\ 17.17s [running] 14.32% Evaluating learner...                                
| 17.66s [running] 14.50% Evaluating learner...                                
/ 18.44s [running] 14.87% Evaluating learner...                                
- 19.39s [running] 15.24% Evaluating learner...                                
\ 20.33s [running] 15.79% Evaluating learner...                                
| 21.22s [running] 16.34% Evaluating learner...                                
/ 21.95s [running] 16.52% Evaluating learner...                                
- 22.90s [running] 16.89% Evaluating learner...                                
\ 23.84s [running] 17.44% Evaluating learner...                                
| 24.79s [running] 17.99% Evaluating learner...                                
/ 25.20s [running] 18.18% Evaluating learner...                                
- 25.93s [running] 18.36% Evaluating learner...                                
\ 26.88s [running] 18.91% Evaluating learner...                                
| 27.83s [running] 19.28% Evaluating learner...                                
/ 28.79s [running] 19.83% Evaluating learner...                                
- 29.76s [running] 20.20% Evaluating learner...                                
\ 30.75s [running] 20.20% Evaluating learner...                                
| 31.72s [running] 20.20% Evaluating learner...                                
/ 32.70s [running] 20.20% Evaluating learner...                                
- 33.68s [running] 20.20% Evaluating learner...                                
\ 34.66s [running] 20.20% Evaluating learner...                                
| 35.62s [running] 20.56% Evaluating learner...                                
/ 35.87s [running] 20.56% Evaluating learner...                                
- 36.64s [running] 20.75% Evaluating learner...                                
\ 37.55s [running] 21.11% Evaluating learner...                                
| 38.50s [running] 21.66% Evaluating learner...                                
/ 39.46s [running] 22.22% Evaluating learner...                                
- 40.41s [running] 22.77% Evaluating learner...                                
\ 40.99s [running] 22.95% Evaluating learner...                                
| 41.77s [running] 23.13% Evaluating learner...                                
/ 42.66s [running] 23.50% Evaluating learner...                                
- 43.62s [running] 24.05% Evaluating learner...                                
\ 44.56s [running] 24.60% Evaluating learner...                                
| 45.51s [running] 25.15% Evaluating learner...                                
/ 46.50s [running] 25.15% Evaluating learner...                                
- 47.50s [running] 25.15% Evaluating learner...                                
\ 48.50s [running] 25.15% Evaluating learner...                                
| 49.48s [running] 25.34% Evaluating learner...                                
/ 50.40s [running] 25.70% Evaluating learner...                                
- 51.35s [running] 26.25% Evaluating learner...                                
\ 51.50s [running] 26.25% Evaluating learner...                                
| 52.36s [running] 26.44% Evaluating learner...                                
/ 53.13s [running] 26.81% Evaluating learner...                                
- 54.09s [running] 27.17% Evaluating learner...                                
\ 55.09s [running] 27.17% Evaluating learner...                                
| 56.08s [running] 27.17% Evaluating learner...                                
/ 57.08s [running] 27.17% Evaluating learner...                                
- 58.05s [running] 27.36% Evaluating learner...                                
\ 59.01s [running] 27.91% Evaluating learner...                                
| 59.96s [running] 28.46% Evaluating learner...                                
/ 1m0s [running] 28.82% Evaluating learner...                                  
- 1m1s [running] 29.19% Evaluating learner...                                  
\ 1m2s [running] 29.19% Evaluating learner...                                  
