
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.42% Evaluating learner...                                  
- 6.72s [running] 8.08% Evaluating learner...                                  
\ 7.64s [running] 9.91% Evaluating learner...                                  
| 8.24s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.28% Evaluating learner...                                 
- 9.98s [running] 10.83% Evaluating learner...                                 
\ 10.57s [running] 11.01% Evaluating learner...                                
| 11.52s [running] 11.38% Evaluating learner...                                
/ 12.23s [running] 11.75% Evaluating learner...                                
- 13.12s [running] 12.12% Evaluating learner...                                
\ 14.06s [running] 12.48% Evaluating learner...                                
| 14.86s [running] 13.03% Evaluating learner...                                
/ 15.68s [running] 13.22% Evaluating learner...                                
- 16.64s [running] 13.77% Evaluating learner...                                
\ 17.58s [running] 14.14% Evaluating learner...                                
| 18.41s [running] 14.50% Evaluating learner...                                
/ 19.37s [running] 14.87% Evaluating learner...                                
- 20.31s [running] 15.42% Evaluating learner...                                
\ 20.99s [running] 15.79% Evaluating learner...                                
| 21.81s [running] 15.97% Evaluating learner...                                
/ 22.77s [running] 16.52% Evaluating learner...                                
- 23.72s [running] 17.07% Evaluating learner...                                
\ 24.40s [running] 17.26% Evaluating learner...                                
| 25.22s [running] 17.62% Evaluating learner...                                
/ 26.17s [running] 17.99% Evaluating learner...                                
- 27.12s [running] 18.54% Evaluating learner...                                
\ 28.08s [running] 19.09% Evaluating learner...                                
| 28.67s [running] 19.28% Evaluating learner...                                
/ 29.40s [running] 19.46% Evaluating learner...                                
- 30.36s [running] 20.01% Evaluating learner...                                
\ 31.34s [running] 20.19% Evaluating learner...                                
| 32.32s [running] 20.19% Evaluating learner...                                
/ 33.31s [running] 20.19% Evaluating learner...                                
- 34.30s [running] 20.19% Evaluating learner...                                
\ 35.27s [running] 20.19% Evaluating learner...                                
| 36.27s [running] 20.19% Evaluating learner...                                
/ 37.25s [running] 20.19% Evaluating learner...                                
- 38.25s [running] 20.19% Evaluating learner...                                
\ 39.20s [running] 20.56% Evaluating learner...                                
| 40.15s [running] 21.11% Evaluating learner...                                
/ 40.58s [running] 21.30% Evaluating learner...                                
- 41.30s [running] 21.48% Evaluating learner...                                
\ 42.26s [running] 22.03% Evaluating learner...                                
| 43.20s [running] 22.40% Evaluating learner...                                
/ 44.15s [running] 22.95% Evaluating learner...                                
