
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.93s [running] 6.61% Evaluating learner...                                  
- 6.45s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.91% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.90s [running] 10.28% Evaluating learner...                                 
- 9.85s [running] 10.83% Evaluating learner...                                 
\ 10.47s [running] 11.02% Evaluating learner...                                
| 11.42s [running] 11.57% Evaluating learner...                                
/ 12.06s [running] 11.75% Evaluating learner...                                
- 12.99s [running] 12.30% Evaluating learner...                                
\ 13.95s [running] 12.67% Evaluating learner...                                
| 14.58s [running] 13.04% Evaluating learner...                                
/ 15.43s [running] 13.40% Evaluating learner...                                
- 16.37s [running] 13.77% Evaluating learner...                                
\ 17.02s [running] 14.14% Evaluating learner...                                
| 17.82s [running] 14.50% Evaluating learner...                                
/ 18.77s [running] 15.05% Evaluating learner...                                
- 19.73s [running] 15.42% Evaluating learner...                                
\ 20.31s [running] 15.79% Evaluating learner...                                
| 21.13s [running] 15.97% Evaluating learner...                                
/ 22.08s [running] 16.52% Evaluating learner...                                
- 23.03s [running] 17.07% Evaluating learner...                                
\ 23.56s [running] 17.26% Evaluating learner...                                
| 24.37s [running] 17.63% Evaluating learner...                                
/ 25.33s [running] 17.99% Evaluating learner...                                
- 26.27s [running] 18.54% Evaluating learner...                                
\ 27.23s [running] 19.09% Evaluating learner...                                
| 27.70s [running] 19.28% Evaluating learner...                                
/ 28.50s [running] 19.46% Evaluating learner...                                
- 29.45s [running] 20.01% Evaluating learner...                                
\ 30.42s [running] 20.20% Evaluating learner...                                
| 31.40s [running] 20.20% Evaluating learner...                                
/ 32.39s [running] 20.20% Evaluating learner...                                
- 33.38s [running] 20.20% Evaluating learner...                                
\ 34.37s [running] 20.20% Evaluating learner...                                
| 35.37s [running] 20.20% Evaluating learner...                                
/ 36.36s [running] 20.20% Evaluating learner...                                
- 37.34s [running] 20.20% Evaluating learner...                                
\ 38.34s [running] 20.20% Evaluating learner...                                
| 39.30s [running] 20.56% Evaluating learner...                                
/ 40.26s [running] 20.93% Evaluating learner...                                
- 40.64s [running] 21.11% Evaluating learner...                                
\ 41.33s [running] 21.30% Evaluating learner...                                
| 42.28s [running] 21.85% Evaluating learner...                                
/ 43.23s [running] 22.40% Evaluating learner...                                
- 44.18s [running] 22.77% Evaluating learner...                                
\ 45.13s [running] 23.32% Evaluating learner...                                
| 45.74s [running] 23.68% Evaluating learner...                                
/ 46.55s [running] 23.87% Evaluating learner...                                
- 47.43s [running] 24.23% Evaluating learner...                                
\ 48.38s [running] 24.79% Evaluating learner...                                
| 49.32s [running] 25.15% Evaluating learner...                                
/ 50.28s [running] 25.70% Evaluating learner...                                
- 51.04s [running] 26.07% Evaluating learner...                                
\ 51.79s [running] 26.25% Evaluating learner...                                
| 52.69s [running] 26.62% Evaluating learner...                                
/ 53.65s [running] 27.17% Evaluating learner...                                
- 54.60s [running] 27.72% Evaluating learner...                                
\ 55.54s [running] 28.09% Evaluating learner...                                
| 56.49s [running] 28.64% Evaluating learner...                                
/ 57.44s [running] 29.19% Evaluating learner...                                
- 58.10s [running] 29.38% Evaluating learner...                                
\ 58.93s [running] 29.56% Evaluating learner...                                
| 59.70s [running] 29.93% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.29% Evaluating learner...                                  
- 1m5s [running] 30.84% Evaluating learner...                                  
\ 1m6s [running] 31.21% Evaluating learner...                                  
| 1m7s [running] 31.21% Evaluating learner...                                  
/ 1m8s [running] 31.21% Evaluating learner...                                  
- 1m9s [running] 31.21% Evaluating learner...                                  
\ 1m10s [running] 31.58% Evaluating learner...                                 
| 1m11s [running] 32.13% Evaluating learner...                                 
/ 1m12s [running] 32.50% Evaluating learner...                                 
- 1m12s [running] 32.68% Evaluating learner...                                 
\ 1m13s [running] 32.86% Evaluating learner...                                 
| 1m14s [running] 33.23% Evaluating learner...                                 
/ 1m15s [running] 33.60% Evaluating learner...                                 
- 1m16s [running] 34.15% Evaluating learner...                                 
\ 1m17s [running] 34.70% Evaluating learner...                                 
| 1m17s [running] 35.07% Evaluating learner...                                 
/ 1m18s [running] 35.62% Evaluating learner...                                 
- 1m19s [running] 35.99% Evaluating learner...                                 
\ 1m20s [running] 36.54% Evaluating learner...                                 
| 1m21s [running] 36.72% Evaluating learner...                                 
/ 1m21s [running] 36.72% Evaluating learner...                                 
- 1m22s [running] 36.90% Evaluating learner...                                 
\ 1m23s [running] 37.45% Evaluating learner...                                 
| 1m24s [running] 38.01% Evaluating learner...                                 
/ 1m25s [running] 38.56% Evaluating learner...                                 
- 1m26s [running] 38.92% Evaluating learner...                                 
\ 1m27s [running] 39.47% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.21% Evaluating learner...                                 
- 1m30s [running] 40.21% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m32s [running] 40.58% Evaluating learner...                                 
/ 1m32s [running] 40.76% Evaluating learner...                                 
- 1m33s [running] 40.94% Evaluating learner...                                 
\ 1m34s [running] 40.94% Evaluating learner...                                 
| 1m35s [running] 41.31% Evaluating learner...                                 
/ 1m36s [running] 41.86% Evaluating learner...                                 
- 1m37s [running] 42.41% Evaluating learner...                                 
\ 1m38s [running] 42.78% Evaluating learner...                                 
| 1m38s [running] 43.33% Evaluating learner...                                 
/ 1m39s [running] 43.88% Evaluating learner...                                 
- 1m40s [running] 44.25% Evaluating learner...                                 
\ 1m41s [running] 44.80% Evaluating learner...                                 
| 1m42s [running] 45.35% Evaluating learner...                                 
/ 1m43s [running] 45.53% Evaluating learner...                                 
