
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.79% Evaluating learner...                                  
- 6.73s [running] 8.63% Evaluating learner...                                  
\ 7.64s [running] 10.10% Evaluating learner...                                 
| 8.27s [running] 10.10% Evaluating learner...                                 
/ 9.23s [running] 10.46% Evaluating learner...                                 
- 10.00s [running] 10.83% Evaluating learner...                                
\ 10.86s [running] 11.20% Evaluating learner...                                
| 11.80s [running] 11.75% Evaluating learner...                                
/ 12.42s [running] 11.93% Evaluating learner...                                
- 13.37s [running] 12.48% Evaluating learner...                                
\ 14.34s [running] 12.85% Evaluating learner...                                
| 14.63s [running] 13.03% Evaluating learner...                                
/ 15.36s [running] 13.22% Evaluating learner...                                
- 16.30s [running] 13.77% Evaluating learner...                                
\ 17.24s [running] 14.32% Evaluating learner...                                
| 17.66s [running] 14.32% Evaluating learner...                                
/ 18.52s [running] 14.69% Evaluating learner...                                
- 19.46s [running] 15.24% Evaluating learner...                                
\ 20.41s [running] 15.79% Evaluating learner...                                
| 20.96s [running] 16.16% Evaluating learner...                                
/ 21.70s [running] 16.34% Evaluating learner...                                
- 22.65s [running] 16.71% Evaluating learner...                                
\ 23.61s [running] 17.26% Evaluating learner...                                
| 24.56s [running] 17.81% Evaluating learner...                                
/ 24.94s [running] 17.81% Evaluating learner...                                
- 25.71s [running] 18.18% Evaluating learner...                                
\ 26.66s [running] 18.73% Evaluating learner...                                
| 27.61s [running] 19.28% Evaluating learner...                                
/ 28.57s [running] 19.64% Evaluating learner...                                
