
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.74s [running] 1.47% Evaluating learner...                                  
- 3.54s [running] 2.75% Evaluating learner...                                  
\ 4.46s [running] 4.59% Evaluating learner...                                  
| 4.94s [running] 5.14% Evaluating learner...                                  
/ 5.85s [running] 6.98% Evaluating learner...                                  
- 6.66s [running] 8.81% Evaluating learner...                                  
\ 7.59s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.22s [running] 10.65% Evaluating learner...                                 
- 9.93s [running] 11.02% Evaluating learner...                                 
\ 10.77s [running] 11.38% Evaluating learner...                                
| 11.71s [running] 11.75% Evaluating learner...                                
/ 12.56s [running] 12.12% Evaluating learner...                                
- 13.51s [running] 12.67% Evaluating learner...                                
\ 14.46s [running] 13.22% Evaluating learner...                                
| 14.54s [running] 13.22% Evaluating learner...                                
/ 15.28s [running] 13.40% Evaluating learner...                                
- 16.24s [running] 13.95% Evaluating learner...                                
\ 17.19s [running] 14.32% Evaluating learner...                                
| 17.66s [running] 14.50% Evaluating learner...                                
/ 18.46s [running] 14.87% Evaluating learner...                                
- 19.41s [running] 15.42% Evaluating learner...                                
\ 20.36s [running] 15.97% Evaluating learner...                                
| 21.14s [running] 16.34% Evaluating learner...                                
/ 21.86s [running] 16.52% Evaluating learner...                                
- 22.82s [running] 17.07% Evaluating learner...                                
\ 23.77s [running] 17.44% Evaluating learner...                                
| 24.73s [running] 17.99% Evaluating learner...                                
/ 25.13s [running] 18.18% Evaluating learner...                                
- 25.89s [running] 18.36% Evaluating learner...                                
\ 26.83s [running] 18.91% Evaluating learner...                                
