
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.98% Evaluating learner...                                  
- 6.72s [running] 8.63% Evaluating learner...                                  
\ 7.64s [running] 10.10% Evaluating learner...                                 
| 8.24s [running] 10.10% Evaluating learner...                                 
/ 9.20s [running] 10.46% Evaluating learner...                                 
- 10.10s [running] 10.83% Evaluating learner...                                
\ 10.99s [running] 11.20% Evaluating learner...                                
| 11.94s [running] 11.75% Evaluating learner...                                
/ 12.58s [running] 11.93% Evaluating learner...                                
- 13.53s [running] 12.48% Evaluating learner...                                
\ 14.48s [running] 12.85% Evaluating learner...                                
| 14.79s [running] 13.04% Evaluating learner...                                
/ 15.48s [running] 13.22% Evaluating learner...                                
- 16.44s [running] 13.77% Evaluating learner...                                
\ 17.40s [running] 14.32% Evaluating learner...                                
| 17.86s [running] 14.50% Evaluating learner...                                
/ 18.71s [running] 14.87% Evaluating learner...                                
- 19.66s [running] 15.24% Evaluating learner...                                
\ 20.62s [running] 15.79% Evaluating learner...                                
| 21.30s [running] 16.16% Evaluating learner...                                
/ 22.03s [running] 16.34% Evaluating learner...                                
- 22.98s [running] 16.89% Evaluating learner...                                
\ 23.92s [running] 17.26% Evaluating learner...                                
| 24.87s [running] 17.81% Evaluating learner...                                
/ 25.25s [running] 17.99% Evaluating learner...                                
- 25.97s [running] 18.18% Evaluating learner...                                
\ 26.94s [running] 18.73% Evaluating learner...                                
| 27.89s [running] 19.28% Evaluating learner...                                
/ 28.82s [running] 19.83% Evaluating learner...                                
- 29.77s [running] 20.20% Evaluating learner...                                
\ 30.77s [running] 20.20% Evaluating learner...                                
| 31.76s [running] 20.20% Evaluating learner...                                
/ 32.75s [running] 20.20% Evaluating learner...                                
- 33.73s [running] 20.20% Evaluating learner...                                
