
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.63% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
/ 5.95s [running] 6.87% Evaluating learner...                                  
- 6.46s [running] 7.88% Evaluating learner...                                  
\ 7.38s [running] 9.90% Evaluating learner...                                  
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.51% Evaluating learner...                                 
- 9.87s [running] 10.91% Evaluating learner...                                 
\ 10.72s [running] 11.31% Evaluating learner...                                
| 11.61s [running] 11.72% Evaluating learner...                                
/ 12.48s [running] 12.12% Evaluating learner...                                
- 13.44s [running] 12.53% Evaluating learner...                                
\ 14.16s [running] 12.93% Evaluating learner...                                
| 15.02s [running] 13.34% Evaluating learner...                                
/ 15.98s [running] 13.74% Evaluating learner...                                
- 16.73s [running] 14.14% Evaluating learner...                                
\ 17.57s [running] 14.55% Evaluating learner...                                
| 18.52s [running] 14.95% Evaluating learner...                                
/ 19.48s [running] 15.56% Evaluating learner...                                
- 20.04s [running] 15.76% Evaluating learner...                                
\ 20.90s [running] 15.96% Evaluating learner...                                
| 21.85s [running] 16.57% Evaluating learner...                                
/ 22.80s [running] 16.97% Evaluating learner...                                
- 23.31s [running] 17.38% Evaluating learner...                                
\ 24.14s [running] 17.58% Evaluating learner...                                
| 25.07s [running] 17.98% Evaluating learner...                                
/ 26.03s [running] 18.59% Evaluating learner...                                
- 26.98s [running] 18.99% Evaluating learner...                                
\ 27.32s [running] 19.20% Evaluating learner...                                
| 28.03s [running] 19.40% Evaluating learner...                                
/ 28.97s [running] 19.80% Evaluating learner...                                
- 29.93s [running] 20.00% Evaluating learner...                                
\ 30.92s [running] 20.00% Evaluating learner...                                
| 31.91s [running] 20.00% Evaluating learner...                                
/ 32.89s [running] 20.00% Evaluating learner...                                
- 33.88s [running] 20.00% Evaluating learner...                                
\ 34.87s [running] 20.00% Evaluating learner...                                
| 35.85s [running] 20.00% Evaluating learner...                                
/ 36.84s [running] 20.00% Evaluating learner...                                
- 37.84s [running] 20.00% Evaluating learner...                                
\ 38.79s [running] 20.41% Evaluating learner...                                
| 39.75s [running] 21.01% Evaluating learner...                                
/ 40.11s [running] 21.22% Evaluating learner...                                
- 40.81s [running] 21.42% Evaluating learner...                                
\ 41.76s [running] 21.82% Evaluating learner...                                
| 42.73s [running] 22.43% Evaluating learner...                                
/ 43.69s [running] 22.83% Evaluating learner...                                
- 44.63s [running] 23.44% Evaluating learner...                                
\ 45.44s [running] 23.84% Evaluating learner...                                
| 46.19s [running] 23.84% Evaluating learner...                                
/ 47.07s [running] 24.25% Evaluating learner...                                
- 48.01s [running] 24.85% Evaluating learner...                                
\ 48.97s [running] 25.26% Evaluating learner...                                
| 49.91s [running] 25.86% Evaluating learner...                                
/ 50.86s [running] 26.27% Evaluating learner...                                
- 51.06s [running] 26.47% Evaluating learner...                                
\ 51.81s [running] 26.67% Evaluating learner...                                
| 52.67s [running] 26.87% Evaluating learner...                                
/ 53.63s [running] 27.48% Evaluating learner...                                
- 54.57s [running] 27.88% Evaluating learner...                                
\ 55.52s [running] 28.49% Evaluating learner...                                
| 56.48s [running] 28.89% Evaluating learner...                                
/ 57.44s [running] 29.50% Evaluating learner...                                
- 58.29s [running] 29.91% Evaluating learner...                                
\ 59.16s [running] 30.11% Evaluating learner...                                
| 59.92s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 31.12% Evaluating learner...                                  
\ 1m6s [running] 31.52% Evaluating learner...                                  
| 1m7s [running] 32.13% Evaluating learner...                                  
/ 1m8s [running] 32.73% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m9s [running] 33.34% Evaluating learner...                                  
| 1m10s [running] 33.54% Evaluating learner...                                 
/ 1m11s [running] 33.74% Evaluating learner...                                 
- 1m12s [running] 34.35% Evaluating learner...                                 
\ 1m13s [running] 34.75% Evaluating learner...                                 
| 1m14s [running] 35.36% Evaluating learner...                                 
/ 1m15s [running] 35.77% Evaluating learner...                                 
- 1m16s [running] 36.17% Evaluating learner...                                 
\ 1m17s [running] 36.17% Evaluating learner...                                 
| 1m18s [running] 36.17% Evaluating learner...                                 
/ 1m19s [running] 36.17% Evaluating learner...                                 
- 1m20s [running] 36.57% Evaluating learner...                                 
\ 1m21s [running] 37.18% Evaluating learner...                                 
| 1m21s [running] 37.58% Evaluating learner...                                 
/ 1m22s [running] 37.79% Evaluating learner...                                 
- 1m23s [running] 37.79% Evaluating learner...                                 
\ 1m24s [running] 38.39% Evaluating learner...                                 
| 1m25s [running] 38.80% Evaluating learner...                                 
/ 1m26s [running] 39.40% Evaluating learner...                                 
- 1m27s [running] 39.81% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m29s [running] 40.01% Evaluating learner...                                 
/ 1m30s [running] 40.01% Evaluating learner...                                 
- 1m31s [running] 40.41% Evaluating learner...                                 
\ 1m31s [running] 41.02% Evaluating learner...                                 
| 1m32s [running] 41.42% Evaluating learner...                                 
/ 1m33s [running] 41.83% Evaluating learner...                                 
- 1m34s [running] 42.03% Evaluating learner...                                 
\ 1m34s [running] 42.03% Evaluating learner...                                 
| 1m35s [running] 42.64% Evaluating learner...                                 
/ 1m36s [running] 43.04% Evaluating learner...                                 
- 1m37s [running] 43.44% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.45% Evaluating learner...                                 
/ 1m40s [running] 45.06% Evaluating learner...                                 
- 1m41s [running] 45.46% Evaluating learner...                                 
\ 1m42s [running] 46.07% Evaluating learner...                                 
