
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.44% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
/ 5.95s [running] 7.07% Evaluating learner...                                  
- 6.43s [running] 7.88% Evaluating learner...                                  
\ 7.35s [running] 10.10% Evaluating learner...                                 
| 7.97s [running] 10.10% Evaluating learner...                                 
/ 8.92s [running] 10.51% Evaluating learner...                                 
- 9.79s [running] 10.91% Evaluating learner...                                 
\ 10.67s [running] 11.11% Evaluating learner...                                
| 11.58s [running] 11.72% Evaluating learner...                                
/ 12.45s [running] 12.12% Evaluating learner...                                
- 13.41s [running] 12.53% Evaluating learner...                                
\ 14.10s [running] 12.93% Evaluating learner...                                
| 14.92s [running] 13.13% Evaluating learner...                                
/ 15.88s [running] 13.74% Evaluating learner...                                
- 16.70s [running] 14.14% Evaluating learner...                                
\ 17.53s [running] 14.35% Evaluating learner...                                
| 18.49s [running] 14.95% Evaluating learner...                                
/ 19.43s [running] 15.36% Evaluating learner...                                
- 20.02s [running] 15.76% Evaluating learner...                                
\ 20.89s [running] 15.96% Evaluating learner...                                
| 21.85s [running] 16.57% Evaluating learner...                                
/ 22.79s [running] 16.97% Evaluating learner...                                
- 23.30s [running] 17.17% Evaluating learner...                                
\ 23.98s [running] 17.38% Evaluating learner...                                
| 24.94s [running] 17.98% Evaluating learner...                                
/ 25.90s [running] 18.39% Evaluating learner...                                
- 26.85s [running] 18.99% Evaluating learner...                                
\ 27.31s [running] 19.20% Evaluating learner...                                
| 28.06s [running] 19.40% Evaluating learner...                                
/ 29.02s [running] 19.80% Evaluating learner...                                
- 30.00s [running] 20.00% Evaluating learner...                                
\ 30.99s [running] 20.00% Evaluating learner...                                
| 31.98s [running] 20.00% Evaluating learner...                                
/ 32.96s [running] 20.00% Evaluating learner...                                
- 33.94s [running] 20.00% Evaluating learner...                                
\ 34.92s [running] 20.00% Evaluating learner...                                
| 35.91s [running] 20.00% Evaluating learner...                                
/ 36.90s [running] 20.00% Evaluating learner...                                
- 37.87s [running] 20.41% Evaluating learner...                                
\ 38.82s [running] 20.81% Evaluating learner...                                
| 39.36s [running] 21.22% Evaluating learner...                                
/ 40.13s [running] 21.22% Evaluating learner...                                
- 41.08s [running] 21.82% Evaluating learner...                                
\ 42.03s [running] 22.23% Evaluating learner...                                
| 42.98s [running] 22.83% Evaluating learner...                                
/ 43.94s [running] 23.24% Evaluating learner...                                
- 44.89s [running] 23.64% Evaluating learner...                                
\ 45.11s [running] 23.84% Evaluating learner...                                
| 45.89s [running] 23.84% Evaluating learner...                                
/ 46.78s [running] 24.25% Evaluating learner...                                
- 47.71s [running] 24.85% Evaluating learner...                                
\ 48.66s [running] 25.26% Evaluating learner...                                
