
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.83% Evaluating learner...                                  
\ 4.62s [running] 4.44% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
/ 6.02s [running] 6.87% Evaluating learner...                                  
- 6.50s [running] 7.68% Evaluating learner...                                  
\ 7.43s [running] 9.70% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.30% Evaluating learner...                                 
- 9.95s [running] 10.71% Evaluating learner...                                 
\ 10.61s [running] 11.11% Evaluating learner...                                
| 11.57s [running] 11.52% Evaluating learner...                                
/ 12.22s [running] 11.72% Evaluating learner...                                
- 13.17s [running] 12.12% Evaluating learner...                                
\ 14.12s [running] 12.73% Evaluating learner...                                
| 14.71s [running] 12.93% Evaluating learner...                                
/ 15.58s [running] 13.34% Evaluating learner...                                
- 16.54s [running] 13.74% Evaluating learner...                                
\ 17.18s [running] 14.14% Evaluating learner...                                
| 18.02s [running] 14.35% Evaluating learner...                                
/ 18.98s [running] 14.95% Evaluating learner...                                
- 19.92s [running] 15.36% Evaluating learner...                                
\ 20.49s [running] 15.76% Evaluating learner...                                
| 21.32s [running] 15.96% Evaluating learner...                                
/ 22.29s [running] 16.37% Evaluating learner...                                
- 23.24s [running] 16.97% Evaluating learner...                                
\ 23.80s [running] 17.17% Evaluating learner...                                
| 24.61s [running] 17.38% Evaluating learner...                                
/ 25.57s [running] 17.98% Evaluating learner...                                
- 26.52s [running] 18.39% Evaluating learner...                                
\ 27.47s [running] 18.79% Evaluating learner...                                
| 27.93s [running] 19.20% Evaluating learner...                                
/ 28.74s [running] 19.40% Evaluating learner...                                
- 29.69s [running] 19.80% Evaluating learner...                                
\ 30.66s [running] 20.00% Evaluating learner...                                
| 31.64s [running] 20.00% Evaluating learner...                                
/ 32.63s [running] 20.00% Evaluating learner...                                
- 33.62s [running] 20.00% Evaluating learner...                                
\ 34.61s [running] 20.00% Evaluating learner...                                
| 35.61s [running] 20.00% Evaluating learner...                                
/ 36.59s [running] 20.00% Evaluating learner...                                
- 37.58s [running] 20.00% Evaluating learner...                                
\ 38.57s [running] 20.00% Evaluating learner...                                
| 39.55s [running] 20.41% Evaluating learner...                                
/ 40.48s [running] 20.81% Evaluating learner...                                
- 41.05s [running] 21.01% Evaluating learner...                                
\ 41.76s [running] 21.22% Evaluating learner...                                
| 42.71s [running] 21.62% Evaluating learner...                                
/ 43.66s [running] 22.02% Evaluating learner...                                
- 44.62s [running] 22.63% Evaluating learner...                                
\ 45.58s [running] 23.03% Evaluating learner...                                
| 46.36s [running] 23.44% Evaluating learner...                                
/ 47.07s [running] 23.64% Evaluating learner...                                
- 48.00s [running] 24.05% Evaluating learner...                                
\ 48.95s [running] 24.45% Evaluating learner...                                
| 49.91s [running] 25.06% Evaluating learner...                                
/ 50.86s [running] 25.46% Evaluating learner...                                
- 51.66s [running] 25.86% Evaluating learner...                                
\ 52.36s [running] 26.07% Evaluating learner...                                
| 53.29s [running] 26.47% Evaluating learner...                                
/ 54.24s [running] 26.87% Evaluating learner...                                
- 55.19s [running] 27.28% Evaluating learner...                                
\ 56.14s [running] 27.88% Evaluating learner...                                
| 57.10s [running] 28.29% Evaluating learner...                                
/ 58.06s [running] 28.89% Evaluating learner...                                
- 58.83s [running] 29.10% Evaluating learner...                                
\ 59.65s [running] 29.30% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.11% Evaluating learner...                                  
/ 1m5s [running] 30.11% Evaluating learner...                                  
- 1m6s [running] 30.31% Evaluating learner...                                  
\ 1m7s [running] 30.71% Evaluating learner...                                  
| 1m8s [running] 31.32% Evaluating learner...                                  
/ 1m9s [running] 31.72% Evaluating learner...                                  
- 1m10s [running] 32.33% Evaluating learner...                                 
\ 1m10s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.53% Evaluating learner...                                 
/ 1m11s [running] 32.73% Evaluating learner...                                 
- 1m12s [running] 33.34% Evaluating learner...                                 
\ 1m13s [running] 33.74% Evaluating learner...                                 
| 1m14s [running] 34.35% Evaluating learner...                                 
/ 1m15s [running] 34.75% Evaluating learner...                                 
- 1m16s [running] 35.16% Evaluating learner...                                 
\ 1m17s [running] 35.56% Evaluating learner...                                 
| 1m18s [running] 36.17% Evaluating learner...                                 
/ 1m19s [running] 36.37% Evaluating learner...                                 
- 1m19s [running] 36.57% Evaluating learner...                                 
\ 1m20s [running] 36.57% Evaluating learner...                                 
| 1m21s [running] 37.18% Evaluating learner...                                 
/ 1m22s [running] 37.58% Evaluating learner...                                 
- 1m23s [running] 37.99% Evaluating learner...                                 
\ 1m24s [running] 38.59% Evaluating learner...                                 
| 1m25s [running] 39.00% Evaluating learner...                                 
/ 1m26s [running] 39.60% Evaluating learner...                                 
- 1m27s [running] 40.01% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m29s [running] 40.01% Evaluating learner...                                 
/ 1m30s [running] 40.01% Evaluating learner...                                 
- 1m30s [running] 40.41% Evaluating learner...                                 
\ 1m31s [running] 40.41% Evaluating learner...                                 
| 1m32s [running] 40.61% Evaluating learner...                                 
/ 1m33s [running] 41.02% Evaluating learner...                                 
- 1m34s [running] 41.63% Evaluating learner...                                 
\ 1m35s [running] 42.03% Evaluating learner...                                 
| 1m36s [running] 42.43% Evaluating learner...                                 
/ 1m37s [running] 43.04% Evaluating learner...                                 
- 1m38s [running] 43.44% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.45% Evaluating learner...                                 
/ 1m40s [running] 45.06% Evaluating learner...                                 
- 1m41s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.26% Evaluating learner...                                 
| 1m42s [running] 45.46% Evaluating learner...                                 
/ 1m43s [running] 45.67% Evaluating learner...                                 
- 1m44s [running] 46.07% Evaluating learner...                                 
\ 1m45s [running] 46.07% Evaluating learner...                                 
| 1m46s [running] 46.07% Evaluating learner...                                 
/ 1m47s [running] 46.27% Evaluating learner...                                 
- 1m48s [running] 46.68% Evaluating learner...                                 
\ 1m49s [running] 47.08% Evaluating learner...                                 
| 1m50s [running] 47.69% Evaluating learner...                                 
/ 1m51s [running] 48.09% Evaluating learner...                                 
- 1m52s [running] 48.70% Evaluating learner...                                 
\ 1m53s [running] 49.10% Evaluating learner...                                 
| 1m54s [running] 49.51% Evaluating learner...                                 
/ 1m55s [running] 49.91% Evaluating learner...                                 
- 1m55s [running] 50.11% Evaluating learner...                                 
\ 1m56s [running] 50.11% Evaluating learner...                                 
| 1m57s [running] 50.11% Evaluating learner...                                 
/ 1m58s [running] 50.11% Evaluating learner...                                 
- 1m59s [running] 50.52% Evaluating learner...                                 
\ 2m0s [running] 50.92% Evaluating learner...                                  
| 2m1s [running] 51.32% Evaluating learner...                                  
/ 2m2s [running] 51.93% Evaluating learner...                                  
- 2m3s [running] 52.33% Evaluating learner...                                  
\ 2m4s [running] 52.94% Evaluating learner...                                  
| 2m5s [running] 53.35% Evaluating learner...                                  
/ 2m6s [running] 53.95% Evaluating learner...                                  
- 2m7s [running] 54.36% Evaluating learner...                                  
\ 2m8s [running] 54.76% Evaluating learner...                                  
| 2m9s [running] 55.37% Evaluating learner...                                  
/ 2m10s [running] 55.77% Evaluating learner...                                 
- 2m10s [running] 55.77% Evaluating learner...                                 
\ 2m11s [running] 55.97% Evaluating learner...                                 
| 2m12s [running] 55.97% Evaluating learner...                                 
/ 2m12s [running] 56.17% Evaluating learner...                                 
- 2m13s [running] 56.78% Evaluating learner...                                 
\ 2m14s [running] 57.18% Evaluating learner...                                 
| 2m15s [running] 57.59% Evaluating learner...                                 
/ 2m16s [running] 58.19% Evaluating learner...                                 
- 2m17s [running] 58.60% Evaluating learner...                                 
\ 2m18s [running] 59.00% Evaluating learner...                                 
| 2m19s [running] 59.61% Evaluating learner...                                 
/ 2m20s [running] 60.01% Evaluating learner...                                 
- 2m21s [running] 60.01% Evaluating learner...                                 
\ 2m22s [running] 60.01% Evaluating learner...                                 
| 2m23s [running] 60.22% Evaluating learner...                                 
/ 2m24s [running] 60.82% Evaluating learner...                                 
- 2m25s [running] 61.23% Evaluating learner...                                 
\ 2m25s [running] 61.63% Evaluating learner...                                 
| 2m26s [running] 61.63% Evaluating learner...                                 
/ 2m27s [running] 61.83% Evaluating learner...                                 
- 2m28s [running] 62.03% Evaluating learner...                                 
\ 2m29s [running] 62.44% Evaluating learner...                                 
| 2m30s [running] 62.84% Evaluating learner...                                 
/ 2m30s [running] 63.45% Evaluating learner...                                 
- 2m31s [running] 63.85% Evaluating learner...                                 
\ 2m32s [running] 64.26% Evaluating learner...                                 
| 2m33s [running] 64.86% Evaluating learner...                                 
/ 2m34s [running] 65.27% Evaluating learner...                                 
- 2m35s [running] 65.87% Evaluating learner...                                 
\ 2m36s [running] 66.08% Evaluating learner...                                 
| 2m37s [running] 66.08% Evaluating learner...                                 
/ 2m38s [running] 66.08% Evaluating learner...                                 
- 2m39s [running] 66.08% Evaluating learner...                                 
\ 2m40s [running] 66.48% Evaluating learner...                                 
| 2m41s [running] 67.09% Evaluating learner...                                 
/ 2m42s [running] 67.49% Evaluating learner...                                 
- 2m43s [running] 67.89% Evaluating learner...                                 
\ 2m44s [running] 68.50% Evaluating learner...                                 
| 2m44s [running] 68.70% Evaluating learner...                                 
/ 2m45s [running] 68.90% Evaluating learner...                                 
- 2m46s [running] 68.90% Evaluating learner...                                 
\ 2m47s [running] 69.11% Evaluating learner...                                 
