
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.24% Evaluating learner...                                  
| 4.95s [running] 4.85% Evaluating learner...                                  
/ 5.87s [running] 6.67% Evaluating learner...                                  
- 6.66s [running] 8.49% Evaluating learner...                                  
\ 7.60s [running] 10.10% Evaluating learner...                                 
| 8.27s [running] 10.10% Evaluating learner...                                 
/ 9.23s [running] 10.51% Evaluating learner...                                 
- 10.13s [running] 10.91% Evaluating learner...                                
\ 10.98s [running] 11.31% Evaluating learner...                                
| 11.87s [running] 11.72% Evaluating learner...                                
/ 12.45s [running] 11.72% Evaluating learner...                                
- 13.41s [running] 12.33% Evaluating learner...                                
\ 14.36s [running] 12.73% Evaluating learner...                                
| 14.95s [running] 13.13% Evaluating learner...                                
/ 15.80s [running] 13.34% Evaluating learner...                                
- 16.75s [running] 13.94% Evaluating learner...                                
\ 17.69s [running] 14.35% Evaluating learner...                                
| 17.71s [running] 14.35% Evaluating learner...                                
/ 18.44s [running] 14.55% Evaluating learner...                                
- 19.39s [running] 15.15% Evaluating learner...                                
\ 20.36s [running] 15.56% Evaluating learner...                                
| 21.29s [running] 15.96% Evaluating learner...                                
/ 21.99s [running] 16.16% Evaluating learner...                                
- 22.95s [running] 16.77% Evaluating learner...                                
\ 23.90s [running] 17.17% Evaluating learner...                                
| 24.86s [running] 17.78% Evaluating learner...                                
/ 25.23s [running] 17.78% Evaluating learner...                                
- 26.02s [running] 18.19% Evaluating learner...                                
\ 26.98s [running] 18.59% Evaluating learner...                                
| 27.94s [running] 19.20% Evaluating learner...                                
/ 28.89s [running] 19.60% Evaluating learner...                                
- 29.84s [running] 20.00% Evaluating learner...                                
\ 30.83s [running] 20.00% Evaluating learner...                                
| 31.83s [running] 20.00% Evaluating learner...                                
/ 32.81s [running] 20.00% Evaluating learner...                                
- 33.81s [running] 20.00% Evaluating learner...                                
\ 34.80s [running] 20.00% Evaluating learner...                                
| 35.78s [running] 20.00% Evaluating learner...                                
/ 36.77s [running] 20.00% Evaluating learner...                                
- 37.76s [running] 20.00% Evaluating learner...                                
\ 38.04s [running] 20.21% Evaluating learner...                                
| 38.77s [running] 20.21% Evaluating learner...                                
/ 39.68s [running] 20.81% Evaluating learner...                                
- 40.64s [running] 21.22% Evaluating learner...                                
\ 41.60s [running] 21.82% Evaluating learner...                                
| 42.54s [running] 22.23% Evaluating learner...                                
/ 43.04s [running] 22.43% Evaluating learner...                                
- 43.82s [running] 22.63% Evaluating learner...                                
\ 44.68s [running] 23.03% Evaluating learner...                                
| 45.65s [running] 23.64% Evaluating learner...                                
/ 46.61s [running] 24.05% Evaluating learner...                                
- 47.56s [running] 24.45% Evaluating learner...                                
\ 48.52s [running] 25.06% Evaluating learner...                                
| 49.47s [running] 25.46% Evaluating learner...                                
/ 49.69s [running] 25.66% Evaluating learner...                                
- 50.56s [running] 25.86% Evaluating learner...                                
\ 51.34s [running] 26.07% Evaluating learner...                                
| 52.29s [running] 26.67% Evaluating learner...                                
/ 53.25s [running] 27.08% Evaluating learner...                                
- 54.20s [running] 27.68% Evaluating learner...                                
\ 55.14s [running] 28.09% Evaluating learner...                                
| 56.10s [running] 28.69% Evaluating learner...                                
/ 56.47s [running] 28.89% Evaluating learner...                                
- 57.37s [running] 29.10% Evaluating learner...                                
\ 58.08s [running] 29.30% Evaluating learner...                                
| 59.03s [running] 29.70% Evaluating learner...                                
/ 59.99s [running] 30.11% Evaluating learner...                                
- 1m0s [running] 30.11% Evaluating learner...                                  
\ 1m1s [running] 30.11% Evaluating learner...                                  
| 1m2s [running] 30.31% Evaluating learner...                                  
/ 1m3s [running] 30.71% Evaluating learner...                                  
- 1m4s [running] 31.32% Evaluating learner...                                  
\ 1m5s [running] 31.72% Evaluating learner...                                  
| 1m6s [running] 32.13% Evaluating learner...                                  
/ 1m7s [running] 32.73% Evaluating learner...                                  
- 1m8s [running] 33.14% Evaluating learner...                                  
\ 1m9s [running] 33.34% Evaluating learner...                                  
| 1m10s [running] 33.34% Evaluating learner...                                 
/ 1m11s [running] 33.74% Evaluating learner...                                 
- 1m11s [running] 34.35% Evaluating learner...                                 
\ 1m12s [running] 34.75% Evaluating learner...                                 
| 1m13s [running] 35.16% Evaluating learner...                                 
/ 1m14s [running] 35.16% Evaluating learner...                                 
- 1m15s [running] 35.16% Evaluating learner...                                 
\ 1m16s [running] 35.16% Evaluating learner...                                 
| 1m17s [running] 35.77% Evaluating learner...                                 
/ 1m18s [running] 36.17% Evaluating learner...                                 
- 1m19s [running] 36.78% Evaluating learner...                                 
\ 1m20s [running] 37.38% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m21s [running] 37.58% Evaluating learner...                                 
- 1m22s [running] 37.58% Evaluating learner...                                 
\ 1m23s [running] 38.19% Evaluating learner...                                 
| 1m24s [running] 38.59% Evaluating learner...                                 
/ 1m25s [running] 39.20% Evaluating learner...                                 
- 1m26s [running] 39.60% Evaluating learner...                                 
\ 1m27s [running] 40.01% Evaluating learner...                                 
| 1m28s [running] 40.01% Evaluating learner...                                 
/ 1m29s [running] 40.01% Evaluating learner...                                 
- 1m30s [running] 40.61% Evaluating learner...                                 
\ 1m31s [running] 41.02% Evaluating learner...                                 
| 1m32s [running] 41.63% Evaluating learner...                                 
/ 1m33s [running] 42.03% Evaluating learner...                                 
- 1m33s [running] 42.43% Evaluating learner...                                 
\ 1m34s [running] 42.84% Evaluating learner...                                 
| 1m35s [running] 43.04% Evaluating learner...                                 
/ 1m36s [running] 43.04% Evaluating learner...                                 
- 1m37s [running] 43.24% Evaluating learner...                                 
\ 1m37s [running] 43.85% Evaluating learner...                                 
