
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.54s [running] 4.65% Evaluating learner...                                  
| 5.35s [running] 5.86% Evaluating learner...                                  
/ 6.16s [running] 7.48% Evaluating learner...                                  
- 7.08s [running] 9.50% Evaluating learner...                                  
\ 7.90s [running] 10.10% Evaluating learner...                                 
| 8.77s [running] 10.30% Evaluating learner...                                 
/ 9.72s [running] 10.71% Evaluating learner...                                 
- 10.33s [running] 11.11% Evaluating learner...                                
\ 11.28s [running] 11.52% Evaluating learner...                                
| 11.90s [running] 11.72% Evaluating learner...                                
/ 12.84s [running] 12.33% Evaluating learner...                                
- 13.79s [running] 12.73% Evaluating learner...                                
\ 14.28s [running] 12.93% Evaluating learner...                                
| 15.04s [running] 13.13% Evaluating learner...                                
/ 15.98s [running] 13.74% Evaluating learner...                                
- 16.93s [running] 14.14% Evaluating learner...                                
\ 17.35s [running] 14.35% Evaluating learner...                                
| 18.24s [running] 14.75% Evaluating learner...                                
/ 19.20s [running] 15.15% Evaluating learner...                                
- 20.15s [running] 15.76% Evaluating learner...                                
\ 20.63s [running] 15.96% Evaluating learner...                                
| 21.34s [running] 16.16% Evaluating learner...                                
/ 22.28s [running] 16.77% Evaluating learner...                                
- 23.24s [running] 17.17% Evaluating learner...                                
\ 24.19s [running] 17.58% Evaluating learner...                                
| 24.58s [running] 17.78% Evaluating learner...                                
/ 25.38s [running] 17.98% Evaluating learner...                                
- 26.34s [running] 18.39% Evaluating learner...                                
\ 27.30s [running] 18.79% Evaluating learner...                                
| 28.27s [running] 19.20% Evaluating learner...                                
/ 29.23s [running] 19.60% Evaluating learner...                                
- 29.89s [running] 20.00% Evaluating learner...                                
\ 30.72s [running] 20.00% Evaluating learner...                                
| 31.72s [running] 20.00% Evaluating learner...                                
/ 32.69s [running] 20.00% Evaluating learner...                                
- 33.69s [running] 20.00% Evaluating learner...                                
\ 34.68s [running] 20.00% Evaluating learner...                                
| 35.66s [running] 20.00% Evaluating learner...                                
/ 36.66s [running] 20.00% Evaluating learner...                                
- 37.66s [running] 20.00% Evaluating learner...                                
\ 38.65s [running] 20.00% Evaluating learner...                                
| 39.63s [running] 20.21% Evaluating learner...                                
/ 40.59s [running] 20.81% Evaluating learner...                                
- 41.55s [running] 21.22% Evaluating learner...                                
\ 42.50s [running] 21.82% Evaluating learner...                                
| 43.45s [running] 22.23% Evaluating learner...                                
/ 43.68s [running] 22.23% Evaluating learner...                                
- 44.42s [running] 22.43% Evaluating learner...                                
\ 45.37s [running] 23.03% Evaluating learner...                                
| 46.32s [running] 23.44% Evaluating learner...                                
/ 47.27s [running] 24.05% Evaluating learner...                                
- 48.23s [running] 24.45% Evaluating learner...                                
\ 49.18s [running] 25.06% Evaluating learner...                                
| 49.93s [running] 25.26% Evaluating learner...                                
/ 50.83s [running] 25.46% Evaluating learner...                                
- 51.64s [running] 25.86% Evaluating learner...                                
\ 52.60s [running] 26.27% Evaluating learner...                                
| 53.56s [running] 26.67% Evaluating learner...                                
/ 54.52s [running] 27.28% Evaluating learner...                                
- 55.47s [running] 27.68% Evaluating learner...                                
\ 56.43s [running] 28.29% Evaluating learner...                                
| 56.75s [running] 28.49% Evaluating learner...                                
/ 57.54s [running] 28.49% Evaluating learner...                                
- 58.35s [running] 28.89% Evaluating learner...                                
\ 59.31s [running] 29.50% Evaluating learner...                                
| 1m0s [running] 29.91% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.11% Evaluating learner...                                  
/ 1m5s [running] 30.11% Evaluating learner...                                  
- 1m6s [running] 30.71% Evaluating learner...                                  
\ 1m7s [running] 31.12% Evaluating learner...                                  
| 1m8s [running] 31.52% Evaluating learner...                                  
/ 1m9s [running] 32.13% Evaluating learner...                                  
- 1m9s [running] 32.53% Evaluating learner...                                  
\ 1m10s [running] 32.53% Evaluating learner...                                 
| 1m10s [running] 32.73% Evaluating learner...                                 
/ 1m11s [running] 32.94% Evaluating learner...                                 
- 1m12s [running] 33.34% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.35% Evaluating learner...                                 
/ 1m15s [running] 34.75% Evaluating learner...                                 
- 1m16s [running] 35.36% Evaluating learner...                                 
\ 1m17s [running] 35.77% Evaluating learner...                                 
| 1m18s [running] 36.37% Evaluating learner...                                 
/ 1m18s [running] 36.78% Evaluating learner...                                 
- 1m19s [running] 36.78% Evaluating learner...                                 
\ 1m20s [running] 36.98% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m22s [running] 37.99% Evaluating learner...                                 
- 1m23s [running] 38.39% Evaluating learner...                                 
\ 1m24s [running] 39.00% Evaluating learner...                                 
| 1m25s [running] 39.40% Evaluating learner...                                 
/ 1m26s [running] 40.01% Evaluating learner...                                 
- 1m27s [running] 40.01% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m29s [running] 40.01% Evaluating learner...                                 
/ 1m29s [running] 40.41% Evaluating learner...                                 
- 1m30s [running] 41.02% Evaluating learner...                                 
\ 1m31s [running] 41.42% Evaluating learner...                                 
| 1m32s [running] 41.83% Evaluating learner...                                 
/ 1m33s [running] 42.03% Evaluating learner...                                 
- 1m34s [running] 42.03% Evaluating learner...                                 
\ 1m34s [running] 42.43% Evaluating learner...                                 
| 1m35s [running] 42.84% Evaluating learner...                                 
/ 1m36s [running] 43.44% Evaluating learner...                                 
- 1m37s [running] 43.65% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.45% Evaluating learner...                                 
/ 1m40s [running] 44.86% Evaluating learner...                                 
- 1m41s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.06% Evaluating learner...                                 
| 1m43s [running] 45.06% Evaluating learner...                                 
/ 1m44s [running] 45.46% Evaluating learner...                                 
- 1m45s [running] 45.87% Evaluating learner...                                 
\ 1m46s [running] 46.48% Evaluating learner...                                 
| 1m47s [running] 46.88% Evaluating learner...                                 
/ 1m48s [running] 47.08% Evaluating learner...                                 
- 1m48s [running] 47.28% Evaluating learner...                                 
