
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.41% Evaluating learner...                                  
- 3.61s [running] 2.83% Evaluating learner...                                  
\ 4.52s [running] 4.65% Evaluating learner...                                  
| 4.96s [running] 5.05% Evaluating learner...                                  
/ 5.89s [running] 7.07% Evaluating learner...                                  
- 6.71s [running] 8.89% Evaluating learner...                                  
\ 7.65s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.28s [running] 10.51% Evaluating learner...                                 
- 10.05s [running] 10.91% Evaluating learner...                                
\ 10.91s [running] 11.31% Evaluating learner...                                
| 11.86s [running] 11.72% Evaluating learner...                                
/ 12.50s [running] 11.92% Evaluating learner...                                
- 13.44s [running] 12.53% Evaluating learner...                                
\ 14.40s [running] 12.93% Evaluating learner...                                
| 14.70s [running] 12.93% Evaluating learner...                                
/ 15.42s [running] 13.13% Evaluating learner...                                
- 16.38s [running] 13.74% Evaluating learner...                                
\ 17.33s [running] 14.14% Evaluating learner...                                
| 17.85s [running] 14.35% Evaluating learner...                                
/ 18.65s [running] 14.75% Evaluating learner...                                
- 19.62s [running] 15.15% Evaluating learner...                                
\ 20.58s [running] 15.76% Evaluating learner...                                
| 21.30s [running] 16.16% Evaluating learner...                                
/ 21.99s [running] 16.16% Evaluating learner...                                
- 22.95s [running] 16.77% Evaluating learner...                                
\ 23.91s [running] 17.17% Evaluating learner...                                
| 24.86s [running] 17.78% Evaluating learner...                                
/ 25.26s [running] 17.78% Evaluating learner...                                
- 26.02s [running] 17.98% Evaluating learner...                                
\ 26.98s [running] 18.59% Evaluating learner...                                
| 27.94s [running] 18.99% Evaluating learner...                                
/ 28.89s [running] 19.60% Evaluating learner...                                
- 29.84s [running] 20.00% Evaluating learner...                                
\ 30.83s [running] 20.00% Evaluating learner...                                
| 31.83s [running] 20.00% Evaluating learner...                                
/ 32.80s [running] 20.00% Evaluating learner...                                
- 33.79s [running] 20.00% Evaluating learner...                                
\ 34.78s [running] 20.00% Evaluating learner...                                
| 35.72s [running] 20.00% Evaluating learner...                                
/ 36.72s [running] 20.00% Evaluating learner...                                
- 37.71s [running] 20.00% Evaluating learner...                                
\ 38.70s [running] 20.00% Evaluating learner...                                
| 39.70s [running] 20.00% Evaluating learner...                                
/ 40.09s [running] 20.21% Evaluating learner...                                
- 40.86s [running] 20.41% Evaluating learner...                                
\ 41.76s [running] 20.81% Evaluating learner...                                
| 42.72s [running] 21.22% Evaluating learner...                                
/ 43.67s [running] 21.82% Evaluating learner...                                
- 44.64s [running] 22.23% Evaluating learner...                                
\ 45.33s [running] 22.63% Evaluating learner...                                
| 46.01s [running] 22.63% Evaluating learner...                                
/ 46.96s [running] 23.24% Evaluating learner...                                
- 47.92s [running] 23.64% Evaluating learner...                                
\ 48.86s [running] 24.05% Evaluating learner...                                
| 49.81s [running] 24.65% Evaluating learner...                                
/ 50.76s [running] 25.06% Evaluating learner...                                
- 51.71s [running] 25.46% Evaluating learner...                                
\ 52.11s [running] 25.66% Evaluating learner...                                
| 52.88s [running] 25.86% Evaluating learner...                                
/ 53.70s [running] 26.07% Evaluating learner...                                
- 54.65s [running] 26.67% Evaluating learner...                                
\ 55.55s [running] 27.08% Evaluating learner...                                
| 56.50s [running] 27.68% Evaluating learner...                                
/ 57.46s [running] 28.09% Evaluating learner...                                
- 58.41s [running] 28.49% Evaluating learner...                                
\ 59.01s [running] 28.89% Evaluating learner...                                
| 59.79s [running] 29.10% Evaluating learner...                                
/ 1m0s [running] 29.30% Evaluating learner...                                  
- 1m1s [running] 29.91% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.31% Evaluating learner...                                  
| 1m7s [running] 30.92% Evaluating learner...                                  
/ 1m8s [running] 31.32% Evaluating learner...                                  
- 1m9s [running] 31.93% Evaluating learner...                                  
\ 1m10s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.73% Evaluating learner...                                 
/ 1m12s [running] 33.14% Evaluating learner...                                 
- 1m12s [running] 33.14% Evaluating learner...                                 
\ 1m13s [running] 33.34% Evaluating learner...                                 
| 1m14s [running] 33.74% Evaluating learner...                                 
/ 1m15s [running] 34.15% Evaluating learner...                                 
- 1m16s [running] 34.55% Evaluating learner...                                 
\ 1m17s [running] 35.16% Evaluating learner...                                 
| 1m18s [running] 35.16% Evaluating learner...                                 
/ 1m19s [running] 35.16% Evaluating learner...                                 
- 1m20s [running] 35.16% Evaluating learner...                                 
\ 1m21s [running] 35.16% Evaluating learner...                                 
| 1m22s [running] 35.36% Evaluating learner...                                 
/ 1m23s [running] 35.97% Evaluating learner...                                 
- 1m24s [running] 36.37% Evaluating learner...                                 
\ 1m25s [running] 36.98% Evaluating learner...                                 
| 1m25s [running] 37.38% Evaluating learner...                                 
/ 1m26s [running] 37.38% Evaluating learner...                                 
- 1m27s [running] 37.58% Evaluating learner...                                 
\ 1m28s [running] 37.99% Evaluating learner...                                 
| 1m29s [running] 38.59% Evaluating learner...                                 
/ 1m30s [running] 39.00% Evaluating learner...                                 
- 1m31s [running] 39.00% Evaluating learner...                                 
\ 1m32s [running] 39.00% Evaluating learner...                                 
| 1m33s [running] 39.00% Evaluating learner...                                 
/ 1m34s [running] 39.20% Evaluating learner...                                 
- 1m35s [running] 39.60% Evaluating learner...                                 
\ 1m36s [running] 40.01% Evaluating learner...                                 
| 1m37s [running] 40.01% Evaluating learner...                                 
/ 1m38s [running] 40.01% Evaluating learner...                                 
- 1m39s [running] 40.21% Evaluating learner...                                 
\ 1m40s [running] 40.82% Evaluating learner...                                 
| 1m41s [running] 41.02% Evaluating learner...                                 
/ 1m42s [running] 41.02% Evaluating learner...                                 
- 1m43s [running] 41.02% Evaluating learner...                                 
\ 1m44s [running] 41.22% Evaluating learner...                                 
| 1m44s [running] 41.63% Evaluating learner...                                 
/ 1m45s [running] 42.03% Evaluating learner...                                 
- 1m46s [running] 42.43% Evaluating learner...                                 
