
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.95s [running] Evaluating learner...                                        
| 1.89s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.97% Evaluating learner...                                  
- 6.50s [running] 7.89% Evaluating learner...                                  
\ 7.42s [running] 10.09% Evaluating learner...                                 
| 8.14s [running] 10.09% Evaluating learner...                                 
/ 9.05s [running] 10.46% Evaluating learner...                                 
- 10.01s [running] 10.83% Evaluating learner...                                
\ 10.63s [running] 11.01% Evaluating learner...                                
| 11.60s [running] 11.56% Evaluating learner...                                
/ 12.21s [running] 11.74% Evaluating learner...                                
- 13.17s [running] 12.29% Evaluating learner...                                
\ 14.12s [running] 12.66% Evaluating learner...                                
| 14.72s [running] 13.03% Evaluating learner...                                
/ 15.59s [running] 13.39% Evaluating learner...                                
- 16.55s [running] 13.76% Evaluating learner...                                
\ 17.16s [running] 14.13% Evaluating learner...                                
| 18.00s [running] 14.50% Evaluating learner...                                
/ 18.96s [running] 14.86% Evaluating learner...                                
- 19.91s [running] 15.41% Evaluating learner...                                
\ 20.48s [running] 15.60% Evaluating learner...                                
| 21.29s [running] 15.96% Evaluating learner...                                
/ 22.24s [running] 16.33% Evaluating learner...                                
- 23.20s [running] 16.88% Evaluating learner...                                
\ 23.78s [running] 17.25% Evaluating learner...                                
| 24.59s [running] 17.43% Evaluating learner...                                
/ 25.54s [running] 17.98% Evaluating learner...                                
- 26.50s [running] 18.35% Evaluating learner...                                
\ 27.45s [running] 18.90% Evaluating learner...                                
| 27.96s [running] 19.08% Evaluating learner...                                
/ 28.68s [running] 19.27% Evaluating learner...                                
- 29.63s [running] 19.82% Evaluating learner...                                
\ 30.60s [running] 20.00% Evaluating learner...                                
| 31.59s [running] 20.00% Evaluating learner...                                
/ 32.58s [running] 20.00% Evaluating learner...                                
- 33.58s [running] 20.00% Evaluating learner...                                
\ 34.56s [running] 20.00% Evaluating learner...                                
| 35.56s [running] 20.00% Evaluating learner...                                
/ 36.55s [running] 20.00% Evaluating learner...                                
- 37.54s [running] 20.00% Evaluating learner...                                
\ 38.52s [running] 20.37% Evaluating learner...                                
| 39.47s [running] 20.73% Evaluating learner...                                
/ 40.00s [running] 21.10% Evaluating learner...                                
- 40.72s [running] 21.29% Evaluating learner...                                
\ 41.68s [running] 21.65% Evaluating learner...                                
| 42.64s [running] 22.20% Evaluating learner...                                
/ 43.59s [running] 22.57% Evaluating learner...                                
- 44.55s [running] 23.12% Evaluating learner...                                
\ 45.51s [running] 23.67% Evaluating learner...                                
| 46.29s [running] 23.67% Evaluating learner...                                
/ 47.22s [running] 24.22% Evaluating learner...                                
- 48.16s [running] 24.59% Evaluating learner...                                
\ 49.11s [running] 25.14% Evaluating learner...                                
| 50.07s [running] 25.69% Evaluating learner...                                
/ 51.03s [running] 26.06% Evaluating learner...                                
- 51.22s [running] 26.24% Evaluating learner...                                
\ 52.02s [running] 26.42% Evaluating learner...                                
| 52.83s [running] 26.61% Evaluating learner...                                
/ 53.78s [running] 27.16% Evaluating learner...                                
- 54.74s [running] 27.71% Evaluating learner...                                
\ 55.69s [running] 28.07% Evaluating learner...                                
| 56.65s [running] 28.63% Evaluating learner...                                
/ 57.60s [running] 28.99% Evaluating learner...                                
- 58.56s [running] 29.54% Evaluating learner...                                
\ 58.72s [running] 29.54% Evaluating learner...                                
| 59.60s [running] 29.73% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.09% Evaluating learner...                                  
| 1m3s [running] 30.09% Evaluating learner...                                  
/ 1m4s [running] 30.09% Evaluating learner...                                  
- 1m5s [running] 30.28% Evaluating learner...                                  
\ 1m6s [running] 30.83% Evaluating learner...                                  
| 1m7s [running] 31.38% Evaluating learner...                                  
/ 1m8s [running] 31.74% Evaluating learner...                                  
- 1m9s [running] 32.30% Evaluating learner...                                  
\ 1m10s [running] 32.85% Evaluating learner...                                 
| 1m10s [running] 33.03% Evaluating learner...                                 
/ 1m11s [running] 33.03% Evaluating learner...                                 
- 1m11s [running] 33.40% Evaluating learner...                                 
\ 1m12s [running] 33.95% Evaluating learner...                                 
| 1m13s [running] 34.31% Evaluating learner...                                 
/ 1m14s [running] 34.86% Evaluating learner...                                 
- 1m15s [running] 35.23% Evaluating learner...                                 
\ 1m16s [running] 35.78% Evaluating learner...                                 
| 1m17s [running] 36.33% Evaluating learner...                                 
/ 1m18s [running] 36.70% Evaluating learner...                                 
- 1m19s [running] 37.07% Evaluating learner...                                 
\ 1m20s [running] 37.25% Evaluating learner...                                 
| 1m20s [running] 37.43% Evaluating learner...                                 
/ 1m21s [running] 37.80% Evaluating learner...                                 
- 1m22s [running] 38.35% Evaluating learner...                                 
\ 1m23s [running] 38.90% Evaluating learner...                                 
| 1m24s [running] 39.27% Evaluating learner...                                 
/ 1m25s [running] 39.82% Evaluating learner...                                 
- 1m26s [running] 40.00% Evaluating learner...                                 
\ 1m27s [running] 40.00% Evaluating learner...                                 
| 1m28s [running] 40.00% Evaluating learner...                                 
/ 1m29s [running] 40.00% Evaluating learner...                                 
- 1m30s [running] 40.55% Evaluating learner...                                 
\ 1m31s [running] 41.10% Evaluating learner...                                 
| 1m31s [running] 41.29% Evaluating learner...                                 
/ 1m32s [running] 41.47% Evaluating learner...                                 
- 1m33s [running] 41.47% Evaluating learner...                                 
\ 1m34s [running] 42.02% Evaluating learner...                                 
| 1m35s [running] 42.39% Evaluating learner...                                 
/ 1m36s [running] 42.94% Evaluating learner...                                 
- 1m37s [running] 43.49% Evaluating learner...                                 
\ 1m38s [running] 43.86% Evaluating learner...                                 
| 1m39s [running] 44.41% Evaluating learner...                                 
