
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.75s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.06s [running] 4.95% Evaluating learner...                                  
/ 5.98s [running] 6.42% Evaluating learner...                                  
- 6.60s [running] 7.52% Evaluating learner...                                  
\ 7.43s [running] 9.36% Evaluating learner...                                  
| 8.22s [running] 10.09% Evaluating learner...                                 
/ 9.04s [running] 10.28% Evaluating learner...                                 
- 10.00s [running] 10.83% Evaluating learner...                                
\ 10.64s [running] 11.01% Evaluating learner...                                
| 11.60s [running] 11.56% Evaluating learner...                                
/ 12.23s [running] 11.74% Evaluating learner...                                
- 13.18s [running] 12.29% Evaluating learner...                                
\ 14.13s [running] 12.84% Evaluating learner...                                
| 14.70s [running] 13.03% Evaluating learner...                                
/ 15.61s [running] 13.39% Evaluating learner...                                
- 16.58s [running] 13.95% Evaluating learner...                                
\ 17.12s [running] 14.13% Evaluating learner...                                
| 18.01s [running] 14.68% Evaluating learner...                                
/ 18.97s [running] 15.23% Evaluating learner...                                
- 19.93s [running] 15.60% Evaluating learner...                                
\ 20.41s [running] 15.78% Evaluating learner...                                
| 21.32s [running] 16.15% Evaluating learner...                                
/ 22.27s [running] 16.70% Evaluating learner...                                
- 23.23s [running] 17.25% Evaluating learner...                                
\ 23.32s [running] 17.25% Evaluating learner...                                
| 24.07s [running] 17.43% Evaluating learner...                                
/ 25.02s [running] 17.98% Evaluating learner...                                
- 25.98s [running] 18.53% Evaluating learner...                                
\ 26.93s [running] 19.08% Evaluating learner...                                
| 27.43s [running] 19.27% Evaluating learner...                                
/ 28.18s [running] 19.45% Evaluating learner...                                
- 29.14s [running] 20.00% Evaluating learner...                                
\ 30.12s [running] 20.00% Evaluating learner...                                
| 31.10s [running] 20.00% Evaluating learner...                                
/ 32.07s [running] 20.00% Evaluating learner...                                
- 33.06s [running] 20.00% Evaluating learner...                                
\ 34.05s [running] 20.00% Evaluating learner...                                
| 35.04s [running] 20.00% Evaluating learner...                                
/ 36.03s [running] 20.00% Evaluating learner...                                
- 36.99s [running] 20.37% Evaluating learner...                                
\ 37.94s [running] 20.92% Evaluating learner...                                
| 38.45s [running] 21.29% Evaluating learner...                                
/ 39.18s [running] 21.29% Evaluating learner...                                
- 40.14s [running] 21.84% Evaluating learner...                                
\ 41.09s [running] 22.39% Evaluating learner...                                
| 42.04s [running] 22.94% Evaluating learner...                                
/ 42.99s [running] 23.30% Evaluating learner...                                
- 43.94s [running] 23.85% Evaluating learner...                                
\ 44.75s [running] 24.04% Evaluating learner...                                
| 45.62s [running] 24.40% Evaluating learner...                                
/ 46.58s [running] 24.96% Evaluating learner...                                
- 47.53s [running] 25.51% Evaluating learner...                                
\ 48.48s [running] 25.87% Evaluating learner...                                
| 49.44s [running] 26.42% Evaluating learner...                                
/ 49.62s [running] 26.61% Evaluating learner...                                
- 50.44s [running] 26.61% Evaluating learner...                                
\ 51.30s [running] 26.97% Evaluating learner...                                
| 52.24s [running] 27.52% Evaluating learner...                                
/ 53.19s [running] 28.07% Evaluating learner...                                
- 54.14s [running] 28.63% Evaluating learner...                                
\ 55.08s [running] 28.99% Evaluating learner...                                
| 56.04s [running] 29.54% Evaluating learner...                                
/ 56.97s [running] 30.09% Evaluating learner...                                
- 57.95s [running] 30.09% Evaluating learner...                                
\ 58.92s [running] 30.09% Evaluating learner...                                
| 59.89s [running] 30.09% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.28% Evaluating learner...                                  
\ 1m2s [running] 30.83% Evaluating learner...                                  
| 1m3s [running] 31.38% Evaluating learner...                                  
/ 1m4s [running] 31.74% Evaluating learner...                                  
- 1m5s [running] 32.30% Evaluating learner...                                  
\ 1m6s [running] 32.85% Evaluating learner...                                  
| 1m7s [running] 33.40% Evaluating learner...                                  
/ 1m8s [running] 33.58% Evaluating learner...                                  
- 1m8s [running] 33.76% Evaluating learner...                                  
\ 1m9s [running] 34.13% Evaluating learner...                                  
| 1m10s [running] 34.50% Evaluating learner...                                 
/ 1m11s [running] 35.05% Evaluating learner...                                 
- 1m12s [running] 35.60% Evaluating learner...                                 
\ 1m13s [running] 36.15% Evaluating learner...                                 
| 1m14s [running] 36.52% Evaluating learner...                                 
/ 1m15s [running] 37.07% Evaluating learner...                                 
- 1m16s [running] 37.62% Evaluating learner...                                 
\ 1m16s [running] 37.98% Evaluating learner...                                 
| 1m17s [running] 38.17% Evaluating learner...                                 
/ 1m18s [running] 38.17% Evaluating learner...                                 
- 1m19s [running] 38.72% Evaluating learner...                                 
\ 1m20s [running] 39.09% Evaluating learner...                                 
| 1m21s [running] 39.64% Evaluating learner...                                 
/ 1m22s [running] 40.00% Evaluating learner...                                 
- 1m23s [running] 40.00% Evaluating learner...                                 
\ 1m24s [running] 40.00% Evaluating learner...                                 
| 1m25s [running] 40.19% Evaluating learner...                                 
/ 1m26s [running] 40.55% Evaluating learner...                                 
- 1m27s [running] 41.10% Evaluating learner...                                 
\ 1m28s [running] 41.65% Evaluating learner...                                 
| 1m29s [running] 42.20% Evaluating learner...                                 
