
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.45s [running] 7.71% Evaluating learner...                                  
\ 7.35s [running] 9.55% Evaluating learner...                                  
| 8.10s [running] 10.10% Evaluating learner...                                 
/ 8.97s [running] 10.28% Evaluating learner...                                 
- 9.92s [running] 10.83% Evaluating learner...                                 
\ 10.55s [running] 11.02% Evaluating learner...                                
| 11.51s [running] 11.38% Evaluating learner...                                
/ 12.18s [running] 11.75% Evaluating learner...                                
- 13.08s [running] 12.12% Evaluating learner...                                
\ 14.04s [running] 12.67% Evaluating learner...                                
| 14.68s [running] 12.85% Evaluating learner...                                
/ 15.54s [running] 13.22% Evaluating learner...                                
- 16.49s [running] 13.77% Evaluating learner...                                
\ 17.15s [running] 14.14% Evaluating learner...                                
| 18.00s [running] 14.32% Evaluating learner...                                
/ 18.96s [running] 14.87% Evaluating learner...                                
- 19.92s [running] 15.24% Evaluating learner...                                
\ 20.50s [running] 15.61% Evaluating learner...                                
| 21.35s [running] 15.79% Evaluating learner...                                
/ 22.31s [running] 16.34% Evaluating learner...                                
- 23.26s [running] 16.71% Evaluating learner...                                
\ 23.84s [running] 17.08% Evaluating learner...                                
| 24.68s [running] 17.26% Evaluating learner...                                
/ 25.65s [running] 17.81% Evaluating learner...                                
- 26.60s [running] 18.18% Evaluating learner...                                
\ 27.56s [running] 18.73% Evaluating learner...                                
| 28.06s [running] 18.91% Evaluating learner...                                
/ 28.91s [running] 19.10% Evaluating learner...                                
- 29.87s [running] 19.65% Evaluating learner...                                
\ 30.84s [running] 20.02% Evaluating learner...                                
| 31.83s [running] 20.02% Evaluating learner...                                
/ 32.82s [running] 20.02% Evaluating learner...                                
- 33.80s [running] 20.02% Evaluating learner...                                
\ 34.80s [running] 20.02% Evaluating learner...                                
| 35.79s [running] 20.02% Evaluating learner...                                
/ 36.76s [running] 20.02% Evaluating learner...                                
- 37.74s [running] 20.38% Evaluating learner...                                
\ 38.69s [running] 20.75% Evaluating learner...                                
| 38.79s [running] 20.75% Evaluating learner...                                
/ 39.41s [running] 20.93% Evaluating learner...                                
- 40.37s [running] 21.49% Evaluating learner...                                
\ 41.32s [running] 21.85% Evaluating learner...                                
| 42.28s [running] 22.40% Evaluating learner...                                
/ 43.17s [running] 22.77% Evaluating learner...                                
- 43.98s [running] 23.14% Evaluating learner...                                
\ 44.71s [running] 23.32% Evaluating learner...                                
| 45.55s [running] 23.69% Evaluating learner...                                
/ 46.53s [running] 24.06% Evaluating learner...                                
- 47.47s [running] 24.42% Evaluating learner...                                
\ 48.43s [running] 24.97% Evaluating learner...                                
| 49.39s [running] 25.34% Evaluating learner...                                
/ 49.66s [running] 25.53% Evaluating learner...                                
- 50.41s [running] 25.71% Evaluating learner...                                
\ 51.34s [running] 26.08% Evaluating learner...                                
| 52.30s [running] 26.63% Evaluating learner...                                
/ 53.25s [running] 26.99% Evaluating learner...                                
- 54.21s [running] 27.55% Evaluating learner...                                
\ 55.17s [running] 27.91% Evaluating learner...                                
| 56.13s [running] 28.46% Evaluating learner...                                
/ 56.87s [running] 28.65% Evaluating learner...                                
- 57.76s [running] 28.83% Evaluating learner...                                
\ 58.53s [running] 29.20% Evaluating learner...                                
| 59.49s [running] 29.57% Evaluating learner...                                
/ 1m0s [running] 30.12% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.12% Evaluating learner...                                  
/ 1m4s [running] 30.30% Evaluating learner...                                  
- 1m5s [running] 30.67% Evaluating learner...                                  
\ 1m6s [running] 31.22% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m7s [running] 31.95% Evaluating learner...                                  
- 1m8s [running] 31.95% Evaluating learner...                                  
\ 1m9s [running] 32.32% Evaluating learner...                                  
| 1m10s [running] 32.87% Evaluating learner...                                 
/ 1m11s [running] 33.24% Evaluating learner...                                 
- 1m12s [running] 33.79% Evaluating learner...                                 
\ 1m13s [running] 34.16% Evaluating learner...                                 
| 1m14s [running] 34.71% Evaluating learner...                                 
/ 1m14s [running] 35.26% Evaluating learner...                                 
- 1m15s [running] 35.63% Evaluating learner...                                 
\ 1m15s [running] 35.63% Evaluating learner...                                 
| 1m16s [running] 35.81% Evaluating learner...                                 
/ 1m17s [running] 35.99% Evaluating learner...                                 
- 1m18s [running] 36.54% Evaluating learner...                                 
\ 1m19s [running] 36.91% Evaluating learner...                                 
| 1m20s [running] 37.46% Evaluating learner...                                 
/ 1m21s [running] 37.83% Evaluating learner...                                 
- 1m22s [running] 38.38% Evaluating learner...                                 
\ 1m23s [running] 38.75% Evaluating learner...                                 
| 1m24s [running] 39.30% Evaluating learner...                                 
/ 1m24s [running] 39.48% Evaluating learner...                                 
- 1m25s [running] 39.67% Evaluating learner...                                 
\ 1m26s [running] 39.85% Evaluating learner...                                 
| 1m27s [running] 40.03% Evaluating learner...                                 
/ 1m28s [running] 40.03% Evaluating learner...                                 
- 1m29s [running] 40.03% Evaluating learner...                                 
\ 1m30s [running] 40.22% Evaluating learner...                                 
| 1m31s [running] 40.77% Evaluating learner...                                 
/ 1m31s [running] 41.14% Evaluating learner...                                 
- 1m32s [running] 41.69% Evaluating learner...                                 
\ 1m33s [running] 42.24% Evaluating learner...                                 
| 1m34s [running] 42.60% Evaluating learner...                                 
/ 1m35s [running] 42.97% Evaluating learner...                                 
- 1m36s [running] 43.52% Evaluating learner...                                 
\ 1m37s [running] 43.89% Evaluating learner...                                 
| 1m38s [running] 44.26% Evaluating learner...                                 
/ 1m39s [running] 44.26% Evaluating learner...                                 
- 1m39s [running] 44.44% Evaluating learner...                                 
\ 1m40s [running] 44.81% Evaluating learner...                                 
| 1m41s [running] 45.36% Evaluating learner...                                 
/ 1m42s [running] 45.73% Evaluating learner...                                 
- 1m43s [running] 46.28% Evaluating learner...                                 
\ 1m44s [running] 46.64% Evaluating learner...                                 
| 1m45s [running] 47.20% Evaluating learner...                                 
/ 1m46s [running] 47.56% Evaluating learner...                                 
- 1m47s [running] 48.11% Evaluating learner...                                 
\ 1m48s [running] 48.66% Evaluating learner...                                 
| 1m48s [running] 48.85% Evaluating learner...                                 
/ 1m49s [running] 49.03% Evaluating learner...                                 
- 1m50s [running] 49.03% Evaluating learner...                                 
\ 1m51s [running] 49.40% Evaluating learner...                                 
| 1m52s [running] 49.95% Evaluating learner...                                 
/ 1m52s [running] 50.13% Evaluating learner...                                 
- 1m53s [running] 50.13% Evaluating learner...                                 
\ 1m54s [running] 50.13% Evaluating learner...                                 
| 1m55s [running] 50.50% Evaluating learner...                                 
/ 1m56s [running] 51.05% Evaluating learner...                                 
- 1m57s [running] 51.42% Evaluating learner...                                 
\ 1m58s [running] 51.79% Evaluating learner...                                 
| 1m59s [running] 52.34% Evaluating learner...                                 
/ 2m0s [running] 52.70% Evaluating learner...                                  
- 2m1s [running] 53.26% Evaluating learner...                                  
\ 2m2s [running] 53.62% Evaluating learner...                                  
| 2m3s [running] 54.17% Evaluating learner...                                  
/ 2m4s [running] 54.36% Evaluating learner...                                  
- 2m5s [running] 54.54% Evaluating learner...                                  
\ 2m6s [running] 54.72% Evaluating learner...                                  
| 2m6s [running] 54.91% Evaluating learner...                                  
/ 2m7s [running] 55.28% Evaluating learner...                                  
- 2m8s [running] 55.83% Evaluating learner...                                  
\ 2m9s [running] 56.19% Evaluating learner...                                  
| 2m10s [running] 56.75% Evaluating learner...                                 
/ 2m11s [running] 57.11% Evaluating learner...                                 
- 2m12s [running] 57.66% Evaluating learner...                                 
\ 2m13s [running] 58.21% Evaluating learner...                                 
| 2m14s [running] 58.58% Evaluating learner...                                 
/ 2m15s [running] 59.13% Evaluating learner...                                 
- 2m16s [running] 59.50% Evaluating learner...                                 
\ 2m17s [running] 60.05% Evaluating learner...                                 
| 2m18s [running] 60.05% Evaluating learner...                                 
/ 2m18s [running] 60.05% Evaluating learner...                                 
- 2m19s [running] 60.05% Evaluating learner...                                 
\ 2m20s [running] 60.05% Evaluating learner...                                 
| 2m21s [running] 60.42% Evaluating learner...                                 
/ 2m22s [running] 60.79% Evaluating learner...                                 
- 2m23s [running] 61.15% Evaluating learner...                                 
\ 2m24s [running] 61.70% Evaluating learner...                                 
| 2m25s [running] 62.25% Evaluating learner...                                 
