
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.59% Evaluating learner...                                  
| 5.13s [running] 5.14% Evaluating learner...                                  
/ 6.05s [running] 7.16% Evaluating learner...                                  
- 6.59s [running] 8.08% Evaluating learner...                                  
\ 7.51s [running] 10.10% Evaluating learner...                                 
| 8.19s [running] 10.10% Evaluating learner...                                 
/ 9.14s [running] 10.47% Evaluating learner...                                 
- 9.90s [running] 10.83% Evaluating learner...                                 
\ 10.75s [running] 11.20% Evaluating learner...                                
| 11.64s [running] 11.75% Evaluating learner...                                
/ 12.49s [running] 12.12% Evaluating learner...                                
- 13.44s [running] 12.49% Evaluating learner...                                
\ 14.09s [running] 12.85% Evaluating learner...                                
| 14.92s [running] 13.22% Evaluating learner...                                
/ 15.88s [running] 13.77% Evaluating learner...                                
- 16.60s [running] 14.14% Evaluating learner...                                
\ 17.45s [running] 14.32% Evaluating learner...                                
| 18.41s [running] 14.87% Evaluating learner...                                
/ 19.36s [running] 15.43% Evaluating learner...                                
- 19.94s [running] 15.61% Evaluating learner...                                
\ 20.75s [running] 15.98% Evaluating learner...                                
| 21.70s [running] 16.34% Evaluating learner...                                
/ 22.65s [running] 16.89% Evaluating learner...                                
- 23.20s [running] 17.26% Evaluating learner...                                
\ 23.99s [running] 17.45% Evaluating learner...                                
| 24.94s [running] 18.00% Evaluating learner...                                
/ 25.91s [running] 18.36% Evaluating learner...                                
- 26.87s [running] 18.91% Evaluating learner...                                
\ 27.28s [running] 19.10% Evaluating learner...                                
| 28.17s [running] 19.47% Evaluating learner...                                
/ 29.13s [running] 19.83% Evaluating learner...                                
- 30.10s [running] 20.02% Evaluating learner...                                
\ 31.08s [running] 20.02% Evaluating learner...                                
| 32.07s [running] 20.02% Evaluating learner...                                
/ 33.05s [running] 20.02% Evaluating learner...                                
- 34.04s [running] 20.02% Evaluating learner...                                
\ 35.03s [running] 20.02% Evaluating learner...                                
| 36.02s [running] 20.02% Evaluating learner...                                
/ 36.98s [running] 20.57% Evaluating learner...                                
- 37.95s [running] 20.93% Evaluating learner...                                
\ 38.14s [running] 21.12% Evaluating learner...                                
| 38.83s [running] 21.12% Evaluating learner...                                
/ 39.78s [running] 21.67% Evaluating learner...                                
- 40.73s [running] 22.22% Evaluating learner...                                
\ 41.67s [running] 22.59% Evaluating learner...                                
| 42.63s [running] 23.14% Evaluating learner...                                
/ 43.44s [running] 23.51% Evaluating learner...                                
- 44.24s [running] 23.69% Evaluating learner...                                
\ 45.11s [running] 24.06% Evaluating learner...                                
| 46.06s [running] 24.61% Evaluating learner...                                
/ 47.01s [running] 24.97% Evaluating learner...                                
- 47.96s [running] 25.53% Evaluating learner...                                
\ 48.73s [running] 25.89% Evaluating learner...                                
| 49.51s [running] 26.08% Evaluating learner...                                
/ 50.38s [running] 26.44% Evaluating learner...                                
- 51.33s [running] 26.99% Evaluating learner...                                
\ 52.29s [running] 27.55% Evaluating learner...                                
| 53.24s [running] 28.10% Evaluating learner...                                
/ 54.20s [running] 28.46% Evaluating learner...                                
- 55.16s [running] 29.01% Evaluating learner...                                
\ 55.75s [running] 29.20% Evaluating learner...                                
| 56.62s [running] 29.38% Evaluating learner...                                
/ 57.38s [running] 29.57% Evaluating learner...                                
- 58.34s [running] 30.12% Evaluating learner...                                
\ 59.30s [running] 30.12% Evaluating learner...                                
| 1m0s [running] 30.12% Evaluating learner...                                  
/ 1m1s [running] 30.12% Evaluating learner...                                  
- 1m2s [running] 30.30% Evaluating learner...                                  
\ 1m3s [running] 30.85% Evaluating learner...                                  
| 1m4s [running] 31.22% Evaluating learner...                                  
/ 1m5s [running] 31.77% Evaluating learner...                                  
- 1m6s [running] 32.32% Evaluating learner...                                  
\ 1m6s [running] 32.50% Evaluating learner...                                  
| 1m7s [running] 32.69% Evaluating learner...                                  
/ 1m7s [running] 32.87% Evaluating learner...                                  
- 1m8s [running] 33.42% Evaluating learner...                                  
\ 1m9s [running] 33.97% Evaluating learner...                                  
| 1m10s [running] 34.52% Evaluating learner...                                 
/ 1m11s [running] 34.89% Evaluating learner...                                 
- 1m12s [running] 35.44% Evaluating learner...                                 
\ 1m13s [running] 35.99% Evaluating learner...                                 
| 1m14s [running] 36.36% Evaluating learner...                                 
/ 1m14s [running] 36.54% Evaluating learner...                                 
- 1m15s [running] 36.73% Evaluating learner...                                 
\ 1m16s [running] 36.73% Evaluating learner...                                 
| 1m17s [running] 37.28% Evaluating learner...                                 
/ 1m18s [running] 37.65% Evaluating learner...                                 
- 1m19s [running] 38.20% Evaluating learner...                                 
\ 1m20s [running] 38.75% Evaluating learner...                                 
| 1m21s [running] 39.12% Evaluating learner...                                 
/ 1m22s [running] 39.48% Evaluating learner...                                 
- 1m22s [running] 40.03% Evaluating learner...                                 
\ 1m23s [running] 40.03% Evaluating learner...                                 
| 1m24s [running] 40.03% Evaluating learner...                                 
/ 1m25s [running] 40.03% Evaluating learner...                                 
- 1m26s [running] 40.40% Evaluating learner...                                 
\ 1m27s [running] 40.58% Evaluating learner...                                 
| 1m28s [running] 40.77% Evaluating learner...                                 
/ 1m29s [running] 41.14% Evaluating learner...                                 
- 1m30s [running] 41.69% Evaluating learner...                                 
\ 1m31s [running] 42.24% Evaluating learner...                                 
| 1m31s [running] 42.60% Evaluating learner...                                 
/ 1m32s [running] 43.16% Evaluating learner...                                 
- 1m33s [running] 43.71% Evaluating learner...                                 
\ 1m34s [running] 44.26% Evaluating learner...                                 
| 1m35s [running] 44.62% Evaluating learner...                                 
/ 1m36s [running] 44.99% Evaluating learner...                                 
- 1m37s [running] 45.36% Evaluating learner...                                 
\ 1m38s [running] 45.36% Evaluating learner...                                 
| 1m38s [running] 45.54% Evaluating learner...                                 
/ 1m39s [running] 45.91% Evaluating learner...                                 
- 1m40s [running] 46.46% Evaluating learner...                                 
\ 1m41s [running] 47.01% Evaluating learner...                                 
| 1m42s [running] 47.38% Evaluating learner...                                 
/ 1m43s [running] 47.93% Evaluating learner...                                 
- 1m44s [running] 48.48% Evaluating learner...                                 
\ 1m45s [running] 48.85% Evaluating learner...                                 
| 1m46s [running] 49.40% Evaluating learner...                                 
/ 1m47s [running] 49.95% Evaluating learner...                                 
- 1m48s [running] 50.13% Evaluating learner...                                 
