
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.14% Evaluating learner...                                  
/ 6.01s [running] 6.98% Evaluating learner...                                  
- 6.82s [running] 8.81% Evaluating learner...                                  
\ 7.74s [running] 10.10% Evaluating learner...                                 
| 8.37s [running] 10.10% Evaluating learner...                                 
/ 9.33s [running] 10.65% Evaluating learner...                                 
- 10.01s [running] 10.83% Evaluating learner...                                
\ 10.86s [running] 11.20% Evaluating learner...                                
| 11.76s [running] 11.75% Evaluating learner...                                
/ 12.63s [running] 12.12% Evaluating learner...                                
- 13.59s [running] 12.67% Evaluating learner...                                
\ 14.54s [running] 13.04% Evaluating learner...                                
| 14.58s [running] 13.04% Evaluating learner...                                
/ 15.35s [running] 13.22% Evaluating learner...                                
- 16.30s [running] 13.77% Evaluating learner...                                
\ 17.26s [running] 14.32% Evaluating learner...                                
| 17.72s [running] 14.51% Evaluating learner...                                
/ 18.53s [running] 14.87% Evaluating learner...                                
- 19.49s [running] 15.43% Evaluating learner...                                
\ 20.44s [running] 15.79% Evaluating learner...                                
| 21.25s [running] 16.34% Evaluating learner...                                
/ 21.99s [running] 16.53% Evaluating learner...                                
- 22.94s [running] 16.89% Evaluating learner...                                
\ 23.89s [running] 17.45% Evaluating learner...                                
| 24.84s [running] 18.00% Evaluating learner...                                
/ 25.23s [running] 18.18% Evaluating learner...                                
- 25.98s [running] 18.36% Evaluating learner...                                
\ 26.93s [running] 18.91% Evaluating learner...                                
| 27.88s [running] 19.47% Evaluating learner...                                
/ 28.84s [running] 19.83% Evaluating learner...                                
- 29.81s [running] 20.02% Evaluating learner...                                
\ 30.80s [running] 20.02% Evaluating learner...                                
| 31.79s [running] 20.02% Evaluating learner...                                
/ 32.76s [running] 20.02% Evaluating learner...                                
- 33.75s [running] 20.02% Evaluating learner...                                
\ 34.74s [running] 20.02% Evaluating learner...                                
| 35.74s [running] 20.02% Evaluating learner...                                
/ 36.73s [running] 20.02% Evaluating learner...                                
- 37.71s [running] 20.38% Evaluating learner...                                
\ 38.09s [running] 20.57% Evaluating learner...                                
| 38.83s [running] 20.75% Evaluating learner...                                
/ 39.76s [running] 21.12% Evaluating learner...                                
- 40.71s [running] 21.67% Evaluating learner...                                
\ 41.67s [running] 22.22% Evaluating learner...                                
| 42.61s [running] 22.59% Evaluating learner...                                
/ 43.45s [running] 22.95% Evaluating learner...                                
- 44.15s [running] 23.14% Evaluating learner...                                
\ 45.09s [running] 23.69% Evaluating learner...                                
| 46.04s [running] 24.06% Evaluating learner...                                
/ 46.98s [running] 24.61% Evaluating learner...                                
- 47.93s [running] 25.16% Evaluating learner...                                
\ 48.87s [running] 25.71% Evaluating learner...                                
| 49.83s [running] 26.08% Evaluating learner...                                
/ 50.21s [running] 26.26% Evaluating learner...                                
- 51.03s [running] 26.44% Evaluating learner...                                
\ 51.85s [running] 26.81% Evaluating learner...                                
| 52.81s [running] 27.36% Evaluating learner...                                
/ 53.76s [running] 27.73% Evaluating learner...                                
- 54.72s [running] 28.28% Evaluating learner...                                
\ 55.67s [running] 28.83% Evaluating learner...                                
| 56.63s [running] 29.38% Evaluating learner...                                
/ 57.25s [running] 29.57% Evaluating learner...                                
- 58.13s [running] 29.75% Evaluating learner...                                
\ 58.85s [running] 30.12% Evaluating learner...                                
| 59.82s [running] 30.12% Evaluating learner...                                
/ 1m0s [running] 30.12% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.48% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.59% Evaluating learner...                                  
\ 1m6s [running] 32.14% Evaluating learner...                                  
| 1m7s [running] 32.50% Evaluating learner...                                  
/ 1m8s [running] 33.06% Evaluating learner...                                  
- 1m9s [running] 33.42% Evaluating learner...                                  
\ 1m10s [running] 33.97% Evaluating learner...                                 
| 1m10s [running] 34.16% Evaluating learner...                                 
/ 1m11s [running] 34.34% Evaluating learner...                                 
- 1m12s [running] 34.34% Evaluating learner...                                 
\ 1m13s [running] 34.89% Evaluating learner...                                 
| 1m14s [running] 35.44% Evaluating learner...                                 
/ 1m15s [running] 35.81% Evaluating learner...                                 
- 1m16s [running] 36.36% Evaluating learner...                                 
\ 1m17s [running] 36.91% Evaluating learner...                                 
| 1m17s [running] 37.46% Evaluating learner...                                 
/ 1m18s [running] 37.83% Evaluating learner...                                 
- 1m19s [running] 38.38% Evaluating learner...                                 
\ 1m20s [running] 38.56% Evaluating learner...                                 
| 1m21s [running] 38.75% Evaluating learner...                                 
/ 1m21s [running] 38.75% Evaluating learner...                                 
- 1m22s [running] 39.30% Evaluating learner...                                 
\ 1m23s [running] 39.85% Evaluating learner...                                 
| 1m24s [running] 40.03% Evaluating learner...                                 
/ 1m25s [running] 40.03% Evaluating learner...                                 
- 1m26s [running] 40.03% Evaluating learner...                                 
\ 1m27s [running] 40.22% Evaluating learner...                                 
| 1m28s [running] 40.77% Evaluating learner...                                 
/ 1m29s [running] 41.14% Evaluating learner...                                 
- 1m30s [running] 41.69% Evaluating learner...                                 
\ 1m31s [running] 42.24% Evaluating learner...                                 
| 1m32s [running] 42.79% Evaluating learner...                                 
/ 1m33s [running] 43.16% Evaluating learner...                                 
- 1m34s [running] 43.71% Evaluating learner...                                 
\ 1m34s [running] 44.07% Evaluating learner...                                 
| 1m35s [running] 44.26% Evaluating learner...                                 
/ 1m36s [running] 44.44% Evaluating learner...                                 
- 1m37s [running] 44.62% Evaluating learner...                                 
\ 1m38s [running] 45.18% Evaluating learner...                                 
| 1m39s [running] 45.54% Evaluating learner...                                 
/ 1m40s [running] 46.09% Evaluating learner...                                 
- 1m41s [running] 46.64% Evaluating learner...                                 
\ 1m42s [running] 47.20% Evaluating learner...                                 
| 1m43s [running] 47.56% Evaluating learner...                                 
/ 1m43s [running] 48.11% Evaluating learner...                                 
- 1m44s [running] 48.67% Evaluating learner...                                 
\ 1m45s [running] 49.03% Evaluating learner...                                 
| 1m46s [running] 49.58% Evaluating learner...                                 
/ 1m46s [running] 49.58% Evaluating learner...                                 
- 1m47s [running] 49.77% Evaluating learner...                                 
\ 1m48s [running] 49.95% Evaluating learner...                                 
| 1m49s [running] 50.13% Evaluating learner...                                 
/ 1m50s [running] 50.13% Evaluating learner...                                 
- 1m51s [running] 50.13% Evaluating learner...                                 
\ 1m52s [running] 50.13% Evaluating learner...                                 
| 1m52s [running] 50.68% Evaluating learner...                                 
/ 1m53s [running] 51.24% Evaluating learner...                                 
- 1m54s [running] 51.79% Evaluating learner...                                 
\ 1m55s [running] 52.15% Evaluating learner...                                 
| 1m56s [running] 52.70% Evaluating learner...                                 
/ 1m57s [running] 53.26% Evaluating learner...                                 
- 1m58s [running] 53.81% Evaluating learner...                                 
\ 1m59s [running] 54.17% Evaluating learner...                                 
| 2m0s [running] 54.73% Evaluating learner...                                  
/ 2m1s [running] 55.28% Evaluating learner...                                  
- 2m2s [running] 55.64% Evaluating learner...                                  
\ 2m3s [running] 56.01% Evaluating learner...                                  
| 2m4s [running] 56.38% Evaluating learner...                                  
/ 2m5s [running] 56.56% Evaluating learner...                                  
- 2m5s [running] 56.56% Evaluating learner...                                  
\ 2m6s [running] 56.75% Evaluating learner...                                  
| 2m7s [running] 57.30% Evaluating learner...                                  
/ 2m8s [running] 57.66% Evaluating learner...                                  
- 2m9s [running] 58.21% Evaluating learner...                                  
\ 2m10s [running] 58.77% Evaluating learner...                                 
| 2m11s [running] 59.32% Evaluating learner...                                 
/ 2m12s [running] 59.68% Evaluating learner...                                 
- 2m13s [running] 60.05% Evaluating learner...                                 
\ 2m14s [running] 60.05% Evaluating learner...                                 
| 2m15s [running] 60.05% Evaluating learner...                                 
/ 2m15s [running] 60.42% Evaluating learner...                                 
- 2m16s [running] 60.97% Evaluating learner...                                 
\ 2m17s [running] 61.34% Evaluating learner...                                 
| 2m18s [running] 61.89% Evaluating learner...                                 
/ 2m19s [running] 62.25% Evaluating learner...                                 
- 2m20s [running] 62.81% Evaluating learner...                                 
\ 2m21s [running] 63.17% Evaluating learner...                                 
| 2m22s [running] 63.36% Evaluating learner...                                 
/ 2m23s [running] 63.54% Evaluating learner...                                 
- 2m23s [running] 63.54% Evaluating learner...                                 
\ 2m24s [running] 63.91% Evaluating learner...                                 
| 2m25s [running] 64.46% Evaluating learner...                                 
/ 2m26s [running] 65.01% Evaluating learner...                                 
- 2m27s [running] 65.38% Evaluating learner...                                 
\ 2m28s [running] 65.93% Evaluating learner...                                 
| 2m29s [running] 66.48% Evaluating learner...                                 
/ 2m30s [running] 67.03% Evaluating learner...                                 
- 2m31s [running] 67.40% Evaluating learner...                                 
\ 2m32s [running] 67.95% Evaluating learner...                                 
| 2m33s [running] 68.50% Evaluating learner...                                 
/ 2m34s [running] 68.87% Evaluating learner...                                 
- 2m35s [running] 69.42% Evaluating learner...                                 
\ 2m36s [running] 69.97% Evaluating learner...                                 
| 2m36s [running] 70.15% Evaluating learner...                                 
/ 2m37s [running] 70.15% Evaluating learner...                                 
- 2m38s [running] 70.15% Evaluating learner...                                 
\ 2m39s [running] 70.15% Evaluating learner...                                 
| 2m39s [running] 70.15% Evaluating learner...                                 
/ 2m40s [running] 70.33% Evaluating learner...                                 
- 2m41s [running] 70.52% Evaluating learner...                                 
\ 2m42s [running] 71.07% Evaluating learner...                                 
| 2m43s [running] 71.62% Evaluating learner...                                 
/ 2m44s [running] 71.99% Evaluating learner...                                 
- 2m45s [running] 72.54% Evaluating learner...                                 
\ 2m46s [running] 73.09% Evaluating learner...                                 
| 2m47s [running] 73.64% Evaluating learner...                                 
/ 2m47s [running] 74.01% Evaluating learner...                                 
- 2m48s [running] 74.56% Evaluating learner...                                 
\ 2m49s [running] 75.11% Evaluating learner...                                 
| 2m50s [running] 75.66% Evaluating learner...                                 
/ 2m51s [running] 76.03% Evaluating learner...                                 
- 2m52s [running] 76.58% Evaluating learner...                                 
\ 2m53s [running] 76.95% Evaluating learner...                                 
| 2m54s [running] 77.13% Evaluating learner...                                 
/ 2m54s [running] 77.13% Evaluating learner...                                 
- 2m55s [running] 77.31% Evaluating learner...                                 
\ 2m56s [running] 77.68% Evaluating learner...                                 
| 2m57s [running] 78.23% Evaluating learner...                                 
/ 2m58s [running] 78.60% Evaluating learner...                                 
- 2m59s [running] 79.15% Evaluating learner...                                 
\ 3m0s [running] 79.70% Evaluating learner...                                  
| 3m1s [running] 80.07% Evaluating learner...                                  
/ 3m2s [running] 80.07% Evaluating learner...                                  
- 3m3s [running] 80.07% Evaluating learner...                                  
\ 3m4s [running] 80.44% Evaluating learner...                                  
| 3m5s [running] 80.80% Evaluating learner...                                  
/ 3m6s [running] 81.35% Evaluating learner...                                  
- 3m7s [running] 81.90% Evaluating learner...                                  
\ 3m7s [running] 82.46% Evaluating learner...                                  
| 3m8s [running] 82.82% Evaluating learner...                                  
/ 3m9s [running] 83.19% Evaluating learner...                                  
- 3m10s [running] 83.37% Evaluating learner...                                 
\ 3m11s [running] 83.56% Evaluating learner...                                 
| 3m11s [running] 83.56% Evaluating learner...                                 
/ 3m12s [running] 83.92% Evaluating learner...                                 
- 3m13s [running] 84.29% Evaluating learner...                                 
\ 3m14s [running] 84.84% Evaluating learner...                                 
| 3m15s [running] 85.39% Evaluating learner...                                 
/ 3m16s [running] 85.76% Evaluating learner...                                 
- 3m17s [running] 86.31% Evaluating learner...                                 
\ 3m18s [running] 86.86% Evaluating learner...                                 
| 3m19s [running] 87.41% Evaluating learner...                                 
/ 3m20s [running] 87.96% Evaluating learner...                                 
- 3m21s [running] 88.33% Evaluating learner...                                 
\ 3m22s [running] 88.88% Evaluating learner...                                 
| 3m23s [running] 89.43% Evaluating learner...                                 
/ 3m23s [running] 89.43% Evaluating learner...                                 
- 3m24s [running] 89.62% Evaluating learner...                                 
\ 3m25s [running] 89.80% Evaluating learner...                                 
| 3m25s [running] 89.98% Evaluating learner...                                 
/ 3m26s [running] 90.17% Evaluating learner...                                 
- 3m27s [running] 90.17% Evaluating learner...                                 
\ 3m28s [running] 90.17% Evaluating learner...                                 
| 3m29s [running] 90.54% Evaluating learner...                                 
/ 3m30s [running] 91.09% Evaluating learner...                                 
- 3m31s [running] 91.64% Evaluating learner...                                 
\ 3m32s [running] 92.00% Evaluating learner...                                 
| 3m33s [running] 92.56% Evaluating learner...                                 
/ 3m34s [running] 93.11% Evaluating learner...                                 
- 3m35s [running] 93.66% Evaluating learner...                                 
\ 3m36s [running] 94.03% Evaluating learner...                                 
| 3m37s [running] 94.58% Evaluating learner...                                 
/ 3m38s [running] 95.13% Evaluating learner...                                 
- 3m38s [running] 95.68% Evaluating learner...                                 
