
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.81s [running] 8.63% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.76s [running] 10.28% Evaluating learner...                                 
- 9.72s [running] 10.83% Evaluating learner...                                 
\ 10.30s [running] 11.02% Evaluating learner...                                
| 11.26s [running] 11.38% Evaluating learner...                                
/ 11.89s [running] 11.75% Evaluating learner...                                
- 12.78s [running] 12.12% Evaluating learner...                                
\ 13.72s [running] 12.67% Evaluating learner...                                
| 14.36s [running] 13.04% Evaluating learner...                                
/ 15.20s [running] 13.22% Evaluating learner...                                
- 16.15s [running] 13.77% Evaluating learner...                                
\ 16.86s [running] 14.14% Evaluating learner...                                
| 17.68s [running] 14.51% Evaluating learner...                                
/ 18.64s [running] 14.87% Evaluating learner...                                
- 19.58s [running] 15.43% Evaluating learner...                                
\ 20.17s [running] 15.79% Evaluating learner...                                
| 20.95s [running] 15.98% Evaluating learner...                                
/ 21.91s [running] 16.53% Evaluating learner...                                
- 22.87s [running] 17.08% Evaluating learner...                                
\ 23.38s [running] 17.26% Evaluating learner...                                
| 24.19s [running] 17.63% Evaluating learner...                                
/ 25.14s [running] 18.00% Evaluating learner...                                
- 26.10s [running] 18.55% Evaluating learner...                                
\ 27.04s [running] 19.10% Evaluating learner...                                
| 27.48s [running] 19.28% Evaluating learner...                                
/ 28.26s [running] 19.47% Evaluating learner...                                
- 29.22s [running] 20.02% Evaluating learner...                                
\ 30.20s [running] 20.02% Evaluating learner...                                
| 31.18s [running] 20.02% Evaluating learner...                                
/ 32.17s [running] 20.02% Evaluating learner...                                
- 33.16s [running] 20.02% Evaluating learner...                                
\ 34.15s [running] 20.02% Evaluating learner...                                
| 35.14s [running] 20.02% Evaluating learner...                                
/ 36.14s [running] 20.02% Evaluating learner...                                
- 37.13s [running] 20.02% Evaluating learner...                                
\ 38.11s [running] 20.57% Evaluating learner...                                
| 39.07s [running] 20.93% Evaluating learner...                                
/ 39.72s [running] 21.30% Evaluating learner...                                
- 40.47s [running] 21.49% Evaluating learner...                                
\ 41.43s [running] 22.04% Evaluating learner...                                
| 42.38s [running] 22.40% Evaluating learner...                                
/ 43.33s [running] 22.95% Evaluating learner...                                
- 44.28s [running] 23.51% Evaluating learner...                                
\ 45.19s [running] 24.06% Evaluating learner...                                
| 45.94s [running] 24.06% Evaluating learner...                                
/ 46.82s [running] 24.61% Evaluating learner...                                
- 47.78s [running] 24.97% Evaluating learner...                                
\ 48.73s [running] 25.53% Evaluating learner...                                
| 49.69s [running] 26.08% Evaluating learner...                                
/ 50.65s [running] 26.44% Evaluating learner...                                
- 51.05s [running] 26.63% Evaluating learner...                                
\ 51.79s [running] 26.81% Evaluating learner...                                
| 52.69s [running] 27.18% Evaluating learner...                                
/ 53.64s [running] 27.73% Evaluating learner...                                
- 54.59s [running] 28.28% Evaluating learner...                                
\ 55.54s [running] 28.65% Evaluating learner...                                
| 56.50s [running] 29.20% Evaluating learner...                                
