
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.38% Evaluating learner...                                  
\ 4.58s [running] 3.85% Evaluating learner...                                  
| 5.08s [running] 4.59% Evaluating learner...                                  
/ 5.94s [running] 5.87% Evaluating learner...                                  
- 6.79s [running] 7.52% Evaluating learner...                                  
\ 7.71s [running] 9.54% Evaluating learner...                                  
| 8.66s [running] 10.09% Evaluating learner...                                 
/ 9.33s [running] 10.28% Evaluating learner...                                 
- 10.29s [running] 10.64% Evaluating learner...                                
\ 10.94s [running] 10.83% Evaluating learner...                                
| 11.87s [running] 11.19% Evaluating learner...                                
/ 12.81s [running] 11.74% Evaluating learner...                                
- 13.68s [running] 12.11% Evaluating learner...                                
\ 14.64s [running] 12.48% Evaluating learner...                                
| 15.60s [running] 12.84% Evaluating learner...                                
/ 16.18s [running] 13.03% Evaluating learner...                                
- 17.05s [running] 13.39% Evaluating learner...                                
\ 18.00s [running] 13.76% Evaluating learner...                                
| 18.83s [running] 14.31% Evaluating learner...                                
/ 19.62s [running] 14.50% Evaluating learner...                                
- 20.57s [running] 15.05% Evaluating learner...                                
\ 21.52s [running] 15.41% Evaluating learner...                                
| 22.47s [running] 15.96% Evaluating learner...                                
/ 22.82s [running] 16.15% Evaluating learner...                                
- 23.61s [running] 16.33% Evaluating learner...                                
\ 24.56s [running] 16.88% Evaluating learner...                                
| 25.52s [running] 17.43% Evaluating learner...                                
/ 26.11s [running] 17.62% Evaluating learner...                                
- 26.84s [running] 17.80% Evaluating learner...                                
\ 27.79s [running] 18.35% Evaluating learner...                                
| 28.74s [running] 18.90% Evaluating learner...                                
/ 29.69s [running] 19.45% Evaluating learner...                                
- 30.64s [running] 19.82% Evaluating learner...                                
\ 30.92s [running] 20.00% Evaluating learner...                                
| 31.86s [running] 20.00% Evaluating learner...                                
/ 32.84s [running] 20.00% Evaluating learner...                                
- 33.82s [running] 20.00% Evaluating learner...                                
\ 34.81s [running] 20.00% Evaluating learner...                                
| 35.78s [running] 20.00% Evaluating learner...                                
/ 36.77s [running] 20.00% Evaluating learner...                                
- 37.77s [running] 20.00% Evaluating learner...                                
\ 38.74s [running] 20.37% Evaluating learner...                                
| 39.69s [running] 20.92% Evaluating learner...                                
/ 40.65s [running] 21.29% Evaluating learner...                                
- 41.59s [running] 21.84% Evaluating learner...                                
\ 42.55s [running] 22.39% Evaluating learner...                                
| 43.29s [running] 22.57% Evaluating learner...                                
/ 44.23s [running] 22.94% Evaluating learner...                                
- 45.17s [running] 23.49% Evaluating learner...                                
\ 46.13s [running] 24.04% Evaluating learner...                                
| 47.08s [running] 24.40% Evaluating learner...                                
/ 48.04s [running] 24.96% Evaluating learner...                                
- 48.98s [running] 25.51% Evaluating learner...                                
\ 49.18s [running] 25.51% Evaluating learner...                                
| 50.06s [running] 25.69% Evaluating learner...                                
/ 50.83s [running] 26.06% Evaluating learner...                                
- 51.77s [running] 26.42% Evaluating learner...                                
\ 52.73s [running] 26.97% Evaluating learner...                                
| 53.69s [running] 27.52% Evaluating learner...                                
/ 54.65s [running] 28.07% Evaluating learner...                                
- 55.61s [running] 28.44% Evaluating learner...                                
\ 56.04s [running] 28.81% Evaluating learner...                                
| 56.85s [running] 28.81% Evaluating learner...                                
/ 57.64s [running] 29.18% Evaluating learner...                                
- 58.60s [running] 29.73% Evaluating learner...                                
\ 59.56s [running] 30.09% Evaluating learner...                                
| 1m0s [running] 30.09% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m2s [running] 30.09% Evaluating learner...                                  
\ 1m3s [running] 30.28% Evaluating learner...                                  
| 1m4s [running] 30.83% Evaluating learner...                                  
/ 1m5s [running] 31.19% Evaluating learner...                                  
- 1m5s [running] 31.56% Evaluating learner...                                  
\ 1m6s [running] 32.11% Evaluating learner...                                  
| 1m7s [running] 32.48% Evaluating learner...                                  
/ 1m8s [running] 33.03% Evaluating learner...                                  
- 1m9s [running] 33.03% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m10s [running] 33.40% Evaluating learner...                                 
/ 1m11s [running] 33.76% Evaluating learner...                                 
- 1m12s [running] 34.31% Evaluating learner...                                 
\ 1m13s [running] 34.86% Evaluating learner...                                 
| 1m14s [running] 35.41% Evaluating learner...                                 
/ 1m15s [running] 35.78% Evaluating learner...                                 
- 1m16s [running] 36.33% Evaluating learner...                                 
\ 1m17s [running] 36.88% Evaluating learner...                                 
| 1m18s [running] 37.43% Evaluating learner...                                 
/ 1m18s [running] 37.43% Evaluating learner...                                 
- 1m19s [running] 37.62% Evaluating learner...                                 
\ 1m20s [running] 37.62% Evaluating learner...                                 
| 1m20s [running] 38.17% Evaluating learner...                                 
/ 1m21s [running] 38.72% Evaluating learner...                                 
- 1m22s [running] 39.27% Evaluating learner...                                 
\ 1m23s [running] 39.64% Evaluating learner...                                 
| 1m24s [running] 40.00% Evaluating learner...                                 
/ 1m25s [running] 40.00% Evaluating learner...                                 
