
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.61% Evaluating learner...                                  
- 6.50s [running] 7.71% Evaluating learner...                                  
\ 7.37s [running] 9.72% Evaluating learner...                                  
| 8.15s [running] 10.09% Evaluating learner...                                 
/ 9.01s [running] 10.46% Evaluating learner...                                 
- 9.97s [running] 10.83% Evaluating learner...                                 
\ 10.61s [running] 11.01% Evaluating learner...                                
| 11.56s [running] 11.56% Evaluating learner...                                
/ 12.20s [running] 11.74% Evaluating learner...                                
- 13.15s [running] 12.29% Evaluating learner...                                
\ 14.09s [running] 12.84% Evaluating learner...                                
| 14.73s [running] 13.03% Evaluating learner...                                
/ 15.60s [running] 13.39% Evaluating learner...                                
- 16.56s [running] 13.95% Evaluating learner...                                
\ 17.19s [running] 14.31% Evaluating learner...                                
| 18.04s [running] 14.50% Evaluating learner...                                
/ 19.00s [running] 15.05% Evaluating learner...                                
- 19.96s [running] 15.60% Evaluating learner...                                
\ 20.54s [running] 15.78% Evaluating learner...                                
| 21.36s [running] 15.96% Evaluating learner...                                
/ 22.32s [running] 16.51% Evaluating learner...                                
- 23.28s [running] 17.06% Evaluating learner...                                
\ 23.81s [running] 17.25% Evaluating learner...                                
| 24.60s [running] 17.62% Evaluating learner...                                
/ 25.56s [running] 17.98% Evaluating learner...                                
- 26.52s [running] 18.53% Evaluating learner...                                
\ 27.49s [running] 19.08% Evaluating learner...                                
| 27.95s [running] 19.27% Evaluating learner...                                
/ 28.77s [running] 19.45% Evaluating learner...                                
- 29.72s [running] 20.00% Evaluating learner...                                
\ 30.71s [running] 20.00% Evaluating learner...                                
| 31.70s [running] 20.00% Evaluating learner...                                
/ 32.68s [running] 20.00% Evaluating learner...                                
- 33.67s [running] 20.00% Evaluating learner...                                
\ 34.65s [running] 20.00% Evaluating learner...                                
| 35.65s [running] 20.00% Evaluating learner...                                
/ 36.64s [running] 20.00% Evaluating learner...                                
- 37.59s [running] 20.55% Evaluating learner...                                
\ 38.55s [running] 21.10% Evaluating learner...                                
| 38.93s [running] 21.29% Evaluating learner...                                
/ 39.64s [running] 21.47% Evaluating learner...                                
- 40.60s [running] 21.84% Evaluating learner...                                
\ 41.56s [running] 22.39% Evaluating learner...                                
