
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.98% Evaluating learner...                                  
- 6.45s [running] 8.08% Evaluating learner...                                  
\ 7.36s [running] 10.10% Evaluating learner...                                 
| 7.98s [running] 10.10% Evaluating learner...                                 
/ 8.90s [running] 10.47% Evaluating learner...                                 
- 9.79s [running] 10.83% Evaluating learner...                                 
\ 10.64s [running] 11.20% Evaluating learner...                                
| 11.53s [running] 11.75% Evaluating learner...                                
/ 12.35s [running] 12.12% Evaluating learner...                                
- 13.30s [running] 12.67% Evaluating learner...                                
\ 13.96s [running] 12.85% Evaluating learner...                                
| 14.80s [running] 13.22% Evaluating learner...                                
/ 15.75s [running] 13.77% Evaluating learner...                                
- 16.51s [running] 14.14% Evaluating learner...                                
\ 17.33s [running] 14.51% Evaluating learner...                                
| 18.30s [running] 15.06% Evaluating learner...                                
/ 19.24s [running] 15.43% Evaluating learner...                                
- 19.80s [running] 15.79% Evaluating learner...                                
\ 20.64s [running] 15.98% Evaluating learner...                                
| 21.60s [running] 16.53% Evaluating learner...                                
/ 22.55s [running] 17.08% Evaluating learner...                                
- 23.05s [running] 17.26% Evaluating learner...                                
\ 23.92s [running] 17.63% Evaluating learner...                                
| 24.88s [running] 18.18% Evaluating learner...                                
/ 25.84s [running] 18.55% Evaluating learner...                                
- 26.80s [running] 19.10% Evaluating learner...                                
\ 26.89s [running] 19.10% Evaluating learner...                                
| 27.59s [running] 19.28% Evaluating learner...                                
/ 28.55s [running] 19.83% Evaluating learner...                                
- 29.52s [running] 20.02% Evaluating learner...                                
\ 30.50s [running] 20.02% Evaluating learner...                                
| 31.49s [running] 20.02% Evaluating learner...                                
/ 32.47s [running] 20.02% Evaluating learner...                                
- 33.46s [running] 20.02% Evaluating learner...                                
\ 34.45s [running] 20.02% Evaluating learner...                                
| 35.43s [running] 20.02% Evaluating learner...                                
/ 36.42s [running] 20.02% Evaluating learner...                                
- 37.38s [running] 20.57% Evaluating learner...                                
\ 38.33s [running] 21.12% Evaluating learner...                                
| 38.66s [running] 21.12% Evaluating learner...                                
/ 39.44s [running] 21.30% Evaluating learner...                                
- 40.39s [running] 21.85% Evaluating learner...                                
\ 41.33s [running] 22.40% Evaluating learner...                                
| 42.28s [running] 22.95% Evaluating learner...                                
/ 43.25s [running] 23.51% Evaluating learner...                                
- 43.63s [running] 23.69% Evaluating learner...                                
\ 44.45s [running] 23.87% Evaluating learner...                                
| 45.30s [running] 24.24% Evaluating learner...                                
/ 46.25s [running] 24.61% Evaluating learner...                                
- 47.20s [running] 25.16% Evaluating learner...                                
\ 48.16s [running] 25.71% Evaluating learner...                                
