
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 4.95% Evaluating learner...                                  
/ 6.00s [running] 6.61% Evaluating learner...                                  
- 6.48s [running] 7.52% Evaluating learner...                                  
\ 7.41s [running] 9.72% Evaluating learner...                                  
| 8.14s [running] 10.09% Evaluating learner...                                 
/ 9.05s [running] 10.46% Evaluating learner...                                 
- 10.00s [running] 10.83% Evaluating learner...                                
\ 10.66s [running] 11.01% Evaluating learner...                                
| 11.61s [running] 11.56% Evaluating learner...                                
/ 12.25s [running] 11.74% Evaluating learner...                                
- 13.20s [running] 12.29% Evaluating learner...                                
\ 14.16s [running] 12.66% Evaluating learner...                                
| 14.75s [running] 12.84% Evaluating learner...                                
/ 15.65s [running] 13.39% Evaluating learner...                                
- 16.61s [running] 13.76% Evaluating learner...                                
\ 17.23s [running] 14.13% Evaluating learner...                                
| 18.06s [running] 14.50% Evaluating learner...                                
/ 19.02s [running] 14.86% Evaluating learner...                                
- 19.98s [running] 15.41% Evaluating learner...                                
\ 20.56s [running] 15.60% Evaluating learner...                                
| 21.39s [running] 15.96% Evaluating learner...                                
/ 22.34s [running] 16.33% Evaluating learner...                                
- 23.29s [running] 16.88% Evaluating learner...                                
\ 23.81s [running] 17.06% Evaluating learner...                                
| 24.64s [running] 17.43% Evaluating learner...                                
/ 25.59s [running] 17.80% Evaluating learner...                                
- 26.55s [running] 18.35% Evaluating learner...                                
\ 27.51s [running] 18.90% Evaluating learner...                                
| 27.88s [running] 19.08% Evaluating learner...                                
/ 28.61s [running] 19.08% Evaluating learner...                                
- 29.57s [running] 19.63% Evaluating learner...                                
\ 30.52s [running] 20.00% Evaluating learner...                                
| 31.50s [running] 20.00% Evaluating learner...                                
/ 32.50s [running] 20.00% Evaluating learner...                                
- 33.49s [running] 20.00% Evaluating learner...                                
\ 34.47s [running] 20.00% Evaluating learner...                                
| 35.47s [running] 20.00% Evaluating learner...                                
/ 36.45s [running] 20.00% Evaluating learner...                                
- 37.44s [running] 20.18% Evaluating learner...                                
\ 38.39s [running] 20.55% Evaluating learner...                                
| 39.04s [running] 20.92% Evaluating learner...                                
/ 39.80s [running] 21.10% Evaluating learner...                                
- 40.76s [running] 21.47% Evaluating learner...                                
\ 41.72s [running] 22.02% Evaluating learner...                                
| 42.69s [running] 22.39% Evaluating learner...                                
/ 43.64s [running] 22.94% Evaluating learner...                                
- 44.61s [running] 23.30% Evaluating learner...                                
\ 44.91s [running] 23.49% Evaluating learner...                                
| 45.60s [running] 23.49% Evaluating learner...                                
/ 46.51s [running] 23.85% Evaluating learner...                                
- 47.47s [running] 24.40% Evaluating learner...                                
\ 48.41s [running] 24.77% Evaluating learner...                                
| 49.36s [running] 25.32% Evaluating learner...                                
/ 50.32s [running] 25.87% Evaluating learner...                                
- 50.55s [running] 25.87% Evaluating learner...                                
\ 51.31s [running] 26.06% Evaluating learner...                                
| 52.21s [running] 26.42% Evaluating learner...                                
/ 53.17s [running] 26.97% Evaluating learner...                                
- 54.13s [running] 27.52% Evaluating learner...                                
\ 55.07s [running] 27.89% Evaluating learner...                                
| 56.03s [running] 28.44% Evaluating learner...                                
/ 56.98s [running] 28.81% Evaluating learner...                                
- 57.78s [running] 29.18% Evaluating learner...                                
\ 58.69s [running] 29.36% Evaluating learner...                                
| 59.43s [running] 29.54% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.09% Evaluating learner...                                  
| 1m3s [running] 30.09% Evaluating learner...                                  
/ 1m4s [running] 30.09% Evaluating learner...                                  
- 1m5s [running] 30.46% Evaluating learner...                                  
\ 1m6s [running] 31.01% Evaluating learner...                                  
| 1m7s [running] 31.38% Evaluating learner...                                  
/ 1m8s [running] 31.93% Evaluating learner...                                  
- 1m9s [running] 32.30% Evaluating learner...                                  
\ 1m9s [running] 32.48% Evaluating learner...                                  
| 1m10s [running] 32.66% Evaluating learner...                                 
/ 1m10s [running] 32.85% Evaluating learner...                                 
- 1m11s [running] 33.40% Evaluating learner...                                 
\ 1m12s [running] 33.95% Evaluating learner...                                 
| 1m13s [running] 34.31% Evaluating learner...                                 
/ 1m14s [running] 34.86% Evaluating learner...                                 
- 1m15s [running] 35.23% Evaluating learner...                                 
\ 1m16s [running] 35.78% Evaluating learner...                                 
| 1m17s [running] 36.33% Evaluating learner...                                 
/ 1m18s [running] 36.52% Evaluating learner...                                 
- 1m18s [running] 36.70% Evaluating learner...                                 
\ 1m19s [running] 36.88% Evaluating learner...                                 
| 1m20s [running] 37.25% Evaluating learner...                                 
/ 1m21s [running] 37.80% Evaluating learner...                                 
- 1m22s [running] 38.17% Evaluating learner...                                 
\ 1m23s [running] 38.72% Evaluating learner...                                 
| 1m24s [running] 39.27% Evaluating learner...                                 
/ 1m25s [running] 39.64% Evaluating learner...                                 
- 1m26s [running] 40.00% Evaluating learner...                                 
\ 1m27s [running] 40.00% Evaluating learner...                                 
| 1m28s [running] 40.00% Evaluating learner...                                 
/ 1m29s [running] 40.00% Evaluating learner...                                 
