
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.79% Evaluating learner...                                  
- 6.78s [running] 8.62% Evaluating learner...                                  
\ 7.69s [running] 10.09% Evaluating learner...                                 
| 8.39s [running] 10.09% Evaluating learner...                                 
/ 9.34s [running] 10.46% Evaluating learner...                                 
- 10.07s [running] 10.83% Evaluating learner...                                
\ 10.94s [running] 11.19% Evaluating learner...                                
| 11.86s [running] 11.74% Evaluating learner...                                
/ 12.71s [running] 12.11% Evaluating learner...                                
- 13.66s [running] 12.48% Evaluating learner...                                
\ 14.51s [running] 13.03% Evaluating learner...                                
| 15.24s [running] 13.21% Evaluating learner...                                
/ 16.20s [running] 13.76% Evaluating learner...                                
- 17.15s [running] 14.13% Evaluating learner...                                
\ 17.54s [running] 14.31% Evaluating learner...                                
| 18.44s [running] 14.68% Evaluating learner...                                
/ 19.40s [running] 15.23% Evaluating learner...                                
- 20.35s [running] 15.78% Evaluating learner...                                
\ 20.80s [running] 15.96% Evaluating learner...                                
| 21.53s [running] 16.15% Evaluating learner...                                
/ 22.49s [running] 16.70% Evaluating learner...                                
- 23.44s [running] 17.25% Evaluating learner...                                
\ 24.39s [running] 17.80% Evaluating learner...                                
| 25.15s [running] 17.98% Evaluating learner...                                
/ 26.11s [running] 18.53% Evaluating learner...                                
- 27.06s [running] 18.90% Evaluating learner...                                
\ 28.02s [running] 19.45% Evaluating learner...                                
| 28.98s [running] 20.00% Evaluating learner...                                
/ 29.97s [running] 20.00% Evaluating learner...                                
- 30.96s [running] 20.00% Evaluating learner...                                
\ 31.94s [running] 20.00% Evaluating learner...                                
| 32.93s [running] 20.00% Evaluating learner...                                
/ 33.92s [running] 20.00% Evaluating learner...                                
- 34.91s [running] 20.00% Evaluating learner...                                
\ 35.83s [running] 20.18% Evaluating learner...                                
| 36.59s [running] 20.18% Evaluating learner...                                
/ 37.50s [running] 20.73% Evaluating learner...                                
- 38.45s [running] 21.29% Evaluating learner...                                
\ 39.40s [running] 21.65% Evaluating learner...                                
| 40.36s [running] 22.20% Evaluating learner...                                
/ 40.79s [running] 22.39% Evaluating learner...                                
- 41.51s [running] 22.57% Evaluating learner...                                
\ 42.47s [running] 23.12% Evaluating learner...                                
| 43.42s [running] 23.49% Evaluating learner...                                
/ 44.38s [running] 24.04% Evaluating learner...                                
- 45.32s [running] 24.59% Evaluating learner...                                
\ 46.27s [running] 25.14% Evaluating learner...                                
| 47.23s [running] 25.51% Evaluating learner...                                
/ 47.40s [running] 25.69% Evaluating learner...                                
- 48.15s [running] 25.69% Evaluating learner...                                
\ 49.05s [running] 26.06% Evaluating learner...                                
| 50.00s [running] 26.61% Evaluating learner...                                
/ 50.96s [running] 27.16% Evaluating learner...                                
- 51.92s [running] 27.71% Evaluating learner...                                
\ 52.88s [running] 28.26% Evaluating learner...                                
| 53.83s [running] 28.81% Evaluating learner...                                
/ 53.92s [running] 28.81% Evaluating learner...                                
- 54.64s [running] 28.81% Evaluating learner...                                
\ 55.49s [running] 29.18% Evaluating learner...                                
| 56.44s [running] 29.73% Evaluating learner...                                
/ 57.40s [running] 30.09% Evaluating learner...                                
- 58.38s [running] 30.09% Evaluating learner...                                
\ 59.34s [running] 30.09% Evaluating learner...                                
| 1m0s [running] 30.09% Evaluating learner...                                  
/ 1m1s [running] 30.46% Evaluating learner...                                  
- 1m2s [running] 31.01% Evaluating learner...                                  
\ 1m3s [running] 31.56% Evaluating learner...                                  
| 1m4s [running] 31.93% Evaluating learner...                                  
/ 1m5s [running] 32.48% Evaluating learner...                                  
- 1m6s [running] 32.85% Evaluating learner...                                  
\ 1m6s [running] 33.03% Evaluating learner...                                  
| 1m7s [running] 33.21% Evaluating learner...                                  
