
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.79% Evaluating learner...                                  
- 6.42s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.91% Evaluating learner...                                  
| 8.02s [running] 10.09% Evaluating learner...                                 
/ 8.94s [running] 10.46% Evaluating learner...                                 
- 9.85s [running] 10.83% Evaluating learner...                                 
\ 10.72s [running] 11.19% Evaluating learner...                                
| 11.63s [running] 11.74% Evaluating learner...                                
/ 12.47s [running] 12.11% Evaluating learner...                                
- 13.43s [running] 12.48% Evaluating learner...                                
\ 14.11s [running] 12.84% Evaluating learner...                                
| 14.96s [running] 13.21% Evaluating learner...                                
/ 15.92s [running] 13.76% Evaluating learner...                                
- 16.69s [running] 14.13% Evaluating learner...                                
\ 17.54s [running] 14.31% Evaluating learner...                                
| 18.49s [running] 14.86% Evaluating learner...                                
/ 19.45s [running] 15.41% Evaluating learner...                                
- 19.96s [running] 15.60% Evaluating learner...                                
\ 20.83s [running] 15.96% Evaluating learner...                                
| 21.80s [running] 16.33% Evaluating learner...                                
/ 22.75s [running] 16.88% Evaluating learner...                                
- 23.30s [running] 17.06% Evaluating learner...                                
\ 24.12s [running] 17.43% Evaluating learner...                                
| 25.08s [running] 17.98% Evaluating learner...                                
/ 26.03s [running] 18.53% Evaluating learner...                                
- 26.99s [running] 18.90% Evaluating learner...                                
\ 27.35s [running] 19.08% Evaluating learner...                                
| 28.14s [running] 19.27% Evaluating learner...                                
/ 29.11s [running] 19.63% Evaluating learner...                                
- 30.07s [running] 20.00% Evaluating learner...                                
\ 31.06s [running] 20.00% Evaluating learner...                                
| 32.04s [running] 20.00% Evaluating learner...                                
/ 33.02s [running] 20.00% Evaluating learner...                                
- 34.02s [running] 20.00% Evaluating learner...                                
\ 35.01s [running] 20.00% Evaluating learner...                                
| 36.00s [running] 20.00% Evaluating learner...                                
/ 36.99s [running] 20.00% Evaluating learner...                                
- 37.95s [running] 20.37% Evaluating learner...                                
\ 38.90s [running] 20.92% Evaluating learner...                                
| 39.25s [running] 20.92% Evaluating learner...                                
/ 40.02s [running] 21.29% Evaluating learner...                                
- 40.97s [running] 21.65% Evaluating learner...                                
\ 41.93s [running] 22.20% Evaluating learner...                                
| 42.87s [running] 22.75% Evaluating learner...                                
/ 43.83s [running] 23.30% Evaluating learner...                                
- 44.31s [running] 23.49% Evaluating learner...                                
\ 45.07s [running] 23.67% Evaluating learner...                                
| 46.00s [running] 24.04% Evaluating learner...                                
/ 46.96s [running] 24.59% Evaluating learner...                                
- 47.91s [running] 24.96% Evaluating learner...                                
\ 48.88s [running] 25.51% Evaluating learner...                                
| 49.79s [running] 26.06% Evaluating learner...                                
/ 50.53s [running] 26.06% Evaluating learner...                                
- 51.46s [running] 26.61% Evaluating learner...                                
\ 52.41s [running] 26.97% Evaluating learner...                                
| 53.34s [running] 27.34% Evaluating learner...                                
/ 54.30s [running] 27.89% Evaluating learner...                                
- 55.26s [running] 28.44% Evaluating learner...                                
\ 56.22s [running] 28.81% Evaluating learner...                                
| 57.19s [running] 29.36% Evaluating learner...                                
/ 57.34s [running] 29.36% Evaluating learner...                                
- 58.14s [running] 29.54% Evaluating learner...                                
\ 58.96s [running] 29.73% Evaluating learner...                                
| 59.92s [running] 30.09% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.09% Evaluating learner...                                  
| 1m3s [running] 30.28% Evaluating learner...                                  
/ 1m4s [running] 30.83% Evaluating learner...                                  
- 1m5s [running] 31.19% Evaluating learner...                                  
\ 1m6s [running] 31.74% Evaluating learner...                                  
| 1m7s [running] 32.30% Evaluating learner...                                  
/ 1m8s [running] 32.66% Evaluating learner...                                  
- 1m9s [running] 32.85% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m11s [running] 33.58% Evaluating learner...                                 
/ 1m12s [running] 34.13% Evaluating learner...                                 
- 1m12s [running] 34.68% Evaluating learner...                                 
\ 1m13s [running] 35.23% Evaluating learner...                                 
