
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.76s [running] 1.21% Evaluating learner...                                  
- 3.67s [running] 2.62% Evaluating learner...                                  
\ 4.50s [running] 4.03% Evaluating learner...                                  
| 4.95s [running] 4.63% Evaluating learner...                                  
/ 5.88s [running] 6.24% Evaluating learner...                                  
- 6.52s [running] 7.45% Evaluating learner...                                  
\ 7.37s [running] 9.26% Evaluating learner...                                  
| 8.27s [running] 10.07% Evaluating learner...                                 
/ 9.12s [running] 10.27% Evaluating learner...                                 
- 10.08s [running] 10.67% Evaluating learner...                                
\ 10.72s [running] 10.87% Evaluating learner...                                
| 11.67s [running] 11.28% Evaluating learner...                                
/ 12.37s [running] 11.68% Evaluating learner...                                
- 13.24s [running] 12.08% Evaluating learner...                                
\ 14.20s [running] 12.49% Evaluating learner...                                
| 14.93s [running] 12.89% Evaluating learner...                                
/ 15.78s [running] 13.09% Evaluating learner...                                
- 16.74s [running] 13.49% Evaluating learner...                                
\ 17.70s [running] 14.10% Evaluating learner...                                
| 18.20s [running] 14.10% Evaluating learner...                                
/ 19.16s [running] 14.70% Evaluating learner...                                
- 20.11s [running] 15.10% Evaluating learner...                                
\ 21.01s [running] 15.31% Evaluating learner...                                
| 21.55s [running] 15.71% Evaluating learner...                                
/ 22.37s [running] 15.91% Evaluating learner...                                
- 23.33s [running] 16.31% Evaluating learner...                                
\ 24.28s [running] 16.92% Evaluating learner...                                
| 24.97s [running] 17.12% Evaluating learner...                                
/ 25.84s [running] 17.32% Evaluating learner...                                
- 26.81s [running] 17.32% Evaluating learner...                                
\ 27.81s [running] 17.32% Evaluating learner...                                
| 28.79s [running] 17.32% Evaluating learner...                                
/ 29.79s [running] 17.32% Evaluating learner...                                
- 30.79s [running] 17.32% Evaluating learner...                                
\ 31.77s [running] 17.52% Evaluating learner...                                
| 32.73s [running] 17.92% Evaluating learner...                                
/ 33.69s [running] 18.53% Evaluating learner...                                
- 34.64s [running] 18.93% Evaluating learner...                                
\ 34.95s [running] 19.13% Evaluating learner...                                
| 35.58s [running] 19.13% Evaluating learner...                                
/ 36.54s [running] 19.74% Evaluating learner...                                
- 37.50s [running] 20.14% Evaluating learner...                                
\ 38.45s [running] 20.54% Evaluating learner...                                
| 39.32s [running] 20.94% Evaluating learner...                                
/ 40.08s [running] 21.15% Evaluating learner...                                
- 41.04s [running] 21.55% Evaluating learner...                                
\ 42.00s [running] 22.15% Evaluating learner...                                
| 42.95s [running] 22.56% Evaluating learner...                                
/ 43.91s [running] 22.96% Evaluating learner...                                
- 44.87s [running] 23.56% Evaluating learner...                                
\ 45.11s [running] 23.56% Evaluating learner...                                
| 45.87s [running] 23.76% Evaluating learner...                                
/ 46.81s [running] 24.17% Evaluating learner...                                
- 47.78s [running] 24.37% Evaluating learner...                                
\ 48.74s [running] 24.37% Evaluating learner...                                
| 49.72s [running] 24.37% Evaluating learner...                                
/ 50.69s [running] 24.57% Evaluating learner...                                
- 51.65s [running] 25.17% Evaluating learner...                                
\ 52.64s [running] 25.17% Evaluating learner...                                
| 53.64s [running] 25.17% Evaluating learner...                                
/ 54.63s [running] 25.38% Evaluating learner...                                
- 55.54s [running] 25.78% Evaluating learner...                                
\ 56.14s [running] 25.98% Evaluating learner...                                
| 56.88s [running] 26.18% Evaluating learner...                                
/ 57.78s [running] 26.58% Evaluating learner...                                
- 58.74s [running] 26.99% Evaluating learner...                                
\ 59.69s [running] 27.59% Evaluating learner...                                
| 1m0s [running] 27.99% Evaluating learner...                                  
/ 1m1s [running] 28.20% Evaluating learner...                                  
- 1m2s [running] 28.20% Evaluating learner...                                  
\ 1m3s [running] 28.20% Evaluating learner...                                  
| 1m4s [running] 28.40% Evaluating learner...                                  
/ 1m5s [running] 28.80% Evaluating learner...                                  
- 1m6s [running] 29.20% Evaluating learner...                                  
\ 1m6s [running] 29.40% Evaluating learner...                                  
| 1m7s [running] 29.61% Evaluating learner...                                  
/ 1m8s [running] 29.81% Evaluating learner...                                  
- 1m9s [running] 30.21% Evaluating learner...                                  
\ 1m10s [running] 30.81% Evaluating learner...                                 
| 1m11s [running] 31.22% Evaluating learner...                                 
/ 1m12s [running] 31.42% Evaluating learner...                                 
- 1m13s [running] 31.42% Evaluating learner...                                 
\ 1m14s [running] 31.42% Evaluating learner...                                 
| 1m15s [running] 32.02% Evaluating learner...                                 
/ 1m16s [running] 32.42% Evaluating learner...                                 
- 1m16s [running] 32.83% Evaluating learner...                                 
\ 1m17s [running] 33.03% Evaluating learner...                                 
| 1m18s [running] 33.03% Evaluating learner...                                 
/ 1m19s [running] 33.03% Evaluating learner...                                 
- 1m20s [running] 33.03% Evaluating learner...                                 
\ 1m21s [running] 33.03% Evaluating learner...                                 
| 1m22s [running] 33.63% Evaluating learner...                                 
/ 1m23s [running] 34.04% Evaluating learner...                                 
- 1m24s [running] 34.44% Evaluating learner...                                 
\ 1m25s [running] 35.04% Evaluating learner...                                 
| 1m26s [running] 35.24% Evaluating learner...                                 
/ 1m27s [running] 35.65% Evaluating learner...                                 
- 1m28s [running] 35.65% Evaluating learner...                                 
\ 1m29s [running] 35.65% Evaluating learner...                                 
| 1m30s [running] 35.85% Evaluating learner...                                 
/ 1m30s [running] 36.45% Evaluating learner...                                 
- 1m31s [running] 36.45% Evaluating learner...                                 
\ 1m32s [running] 36.45% Evaluating learner...                                 
| 1m33s [running] 36.45% Evaluating learner...                                 
/ 1m34s [running] 36.65% Evaluating learner...                                 
- 1m35s [running] 36.86% Evaluating learner...                                 
\ 1m36s [running] 37.06% Evaluating learner...                                 
| 1m36s [running] 37.06% Evaluating learner...                                 
/ 1m37s [running] 37.46% Evaluating learner...                                 
- 1m38s [running] 37.86% Evaluating learner...                                 
\ 1m39s [running] 37.86% Evaluating learner...                                 
| 1m40s [running] 38.06% Evaluating learner...                                 
/ 1m41s [running] 38.47% Evaluating learner...                                 
- 1m42s [running] 38.87% Evaluating learner...                                 
\ 1m43s [running] 39.47% Evaluating learner...                                 
| 1m44s [running] 39.88% Evaluating learner...                                 
/ 1m45s [running] 40.28% Evaluating learner...                                 
- 1m46s [running] 40.88% Evaluating learner...                                 
\ 1m46s [running] 40.88% Evaluating learner...                                 
| 1m47s [running] 40.88% Evaluating learner...                                 
/ 1m47s [running] 41.09% Evaluating learner...                                 
- 1m48s [running] 41.49% Evaluating learner...                                 
\ 1m49s [running] 41.89% Evaluating learner...                                 
| 1m50s [running] 42.29% Evaluating learner...                                 
/ 1m51s [running] 42.70% Evaluating learner...                                 
- 1m52s [running] 43.10% Evaluating learner...                                 
\ 1m53s [running] 43.50% Evaluating learner...                                 
| 1m54s [running] 44.11% Evaluating learner...                                 
/ 1m55s [running] 44.11% Evaluating learner...                                 
- 1m56s [running] 44.11% Evaluating learner...                                 
\ 1m57s [running] 44.71% Evaluating learner...                                 
| 1m58s [running] 45.11% Evaluating learner...                                 
/ 1m59s [running] 45.52% Evaluating learner...                                 
- 1m59s [running] 45.72% Evaluating learner...                                 
\ 2m0s [running] 45.72% Evaluating learner...                                  
| 2m1s [running] 45.92% Evaluating learner...                                  
/ 2m2s [running] 46.12% Evaluating learner...                                  
- 2m3s [running] 46.72% Evaluating learner...                                  
\ 2m4s [running] 47.13% Evaluating learner...                                  
| 2m5s [running] 47.53% Evaluating learner...                                  
/ 2m6s [running] 47.93% Evaluating learner...                                  
- 2m6s [running] 48.34% Evaluating learner...                                  
\ 2m7s [running] 48.94% Evaluating learner...                                  
| 2m8s [running] 49.34% Evaluating learner...                                  
