
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.62% Evaluating learner...                                  
\ 4.55s [running] 4.03% Evaluating learner...                                  
| 5.00s [running] 4.83% Evaluating learner...                                  
/ 5.86s [running] 6.44% Evaluating learner...                                  
- 6.64s [running] 8.06% Evaluating learner...                                  
\ 7.56s [running] 10.07% Evaluating learner...                                 
| 8.30s [running] 10.07% Evaluating learner...                                 
/ 9.18s [running] 10.47% Evaluating learner...                                 
- 10.12s [running] 10.87% Evaluating learner...                                
\ 10.75s [running] 11.08% Evaluating learner...                                
| 11.71s [running] 11.48% Evaluating learner...                                
/ 12.33s [running] 11.68% Evaluating learner...                                
- 13.28s [running] 12.28% Evaluating learner...                                
\ 14.24s [running] 12.69% Evaluating learner...                                
| 14.76s [running] 13.09% Evaluating learner...                                
/ 15.51s [running] 13.29% Evaluating learner...                                
- 16.46s [running] 13.69% Evaluating learner...                                
\ 17.42s [running] 14.30% Evaluating learner...                                
| 17.89s [running] 14.30% Evaluating learner...                                
/ 18.73s [running] 14.70% Evaluating learner...                                
- 19.68s [running] 15.31% Evaluating learner...                                
\ 20.64s [running] 15.71% Evaluating learner...                                
| 21.32s [running] 16.11% Evaluating learner...                                
/ 22.03s [running] 16.31% Evaluating learner...                                
- 23.00s [running] 16.72% Evaluating learner...                                
\ 23.83s [running] 17.12% Evaluating learner...                                
| 24.80s [running] 17.32% Evaluating learner...                                
/ 25.79s [running] 17.32% Evaluating learner...                                
- 26.77s [running] 17.32% Evaluating learner...                                
\ 27.76s [running] 17.32% Evaluating learner...                                
| 28.74s [running] 17.32% Evaluating learner...                                
/ 29.70s [running] 17.72% Evaluating learner...                                
- 30.06s [running] 17.92% Evaluating learner...                                
