
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.74s [running] 2.62% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 5.04s [running] 4.63% Evaluating learner...                                  
/ 5.93s [running] 6.24% Evaluating learner...                                  
- 6.74s [running] 7.85% Evaluating learner...                                  
\ 7.67s [running] 9.87% Evaluating learner...                                  
| 8.41s [running] 10.07% Evaluating learner...                                 
/ 9.27s [running] 10.27% Evaluating learner...                                 
- 10.22s [running] 10.67% Evaluating learner...                                
\ 10.84s [running] 10.87% Evaluating learner...                                
| 11.80s [running] 11.28% Evaluating learner...                                
/ 12.52s [running] 11.68% Evaluating learner...                                
- 13.38s [running] 12.08% Evaluating learner...                                
\ 14.34s [running] 12.49% Evaluating learner...                                
| 15.22s [running] 12.89% Evaluating learner...                                
/ 15.96s [running] 13.09% Evaluating learner...                                
- 16.92s [running] 13.49% Evaluating learner...                                
\ 17.87s [running] 14.10% Evaluating learner...                                
| 18.38s [running] 14.30% Evaluating learner...                                
/ 19.19s [running] 14.50% Evaluating learner...                                
- 20.14s [running] 15.10% Evaluating learner...                                
\ 21.09s [running] 15.51% Evaluating learner...                                
| 21.93s [running] 15.91% Evaluating learner...                                
/ 22.66s [running] 16.11% Evaluating learner...                                
- 23.63s [running] 16.51% Evaluating learner...                                
\ 24.58s [running] 17.12% Evaluating learner...                                
| 25.55s [running] 17.32% Evaluating learner...                                
/ 26.53s [running] 17.32% Evaluating learner...                                
- 27.51s [running] 17.32% Evaluating learner...                                
\ 28.50s [running] 17.32% Evaluating learner...                                
