
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.62% Evaluating learner...                                  
\ 4.53s [running] 4.03% Evaluating learner...                                  
| 4.97s [running] 4.83% Evaluating learner...                                  
/ 5.88s [running] 6.44% Evaluating learner...                                  
- 6.67s [running] 8.06% Evaluating learner...                                  
\ 7.60s [running] 10.07% Evaluating learner...                                 
| 8.31s [running] 10.07% Evaluating learner...                                 
/ 9.20s [running] 10.27% Evaluating learner...                                 
- 10.16s [running] 10.67% Evaluating learner...                                
\ 10.75s [running] 10.87% Evaluating learner...                                
| 11.71s [running] 11.28% Evaluating learner...                                
/ 12.37s [running] 11.68% Evaluating learner...                                
- 13.24s [running] 12.08% Evaluating learner...                                
\ 14.20s [running] 12.49% Evaluating learner...                                
| 14.99s [running] 12.89% Evaluating learner...                                
/ 15.81s [running] 13.09% Evaluating learner...                                
- 16.76s [running] 13.69% Evaluating learner...                                
\ 17.71s [running] 14.10% Evaluating learner...                                
| 17.82s [running] 14.30% Evaluating learner...                                
/ 18.56s [running] 14.50% Evaluating learner...                                
- 19.52s [running] 14.90% Evaluating learner...                                
\ 20.49s [running] 15.51% Evaluating learner...                                
| 21.44s [running] 15.91% Evaluating learner...                                
/ 21.81s [running] 16.11% Evaluating learner...                                
- 22.58s [running] 16.31% Evaluating learner...                                
\ 23.54s [running] 16.72% Evaluating learner...                                
| 24.49s [running] 17.32% Evaluating learner...                                
/ 25.48s [running] 17.32% Evaluating learner...                                
- 26.48s [running] 17.32% Evaluating learner...                                
\ 27.48s [running] 17.32% Evaluating learner...                                
| 28.46s [running] 17.32% Evaluating learner...                                
/ 29.46s [running] 17.32% Evaluating learner...                                
- 30.42s [running] 17.52% Evaluating learner...                                
\ 30.85s [running] 17.72% Evaluating learner...                                
| 31.56s [running] 17.92% Evaluating learner...                                
/ 32.51s [running] 18.33% Evaluating learner...                                
- 33.46s [running] 18.93% Evaluating learner...                                
\ 34.42s [running] 19.33% Evaluating learner...                                
| 35.37s [running] 19.94% Evaluating learner...                                
/ 35.76s [running] 20.14% Evaluating learner...                                
- 36.50s [running] 20.14% Evaluating learner...                                
\ 37.44s [running] 20.54% Evaluating learner...                                
| 38.40s [running] 21.15% Evaluating learner...                                
/ 39.35s [running] 21.55% Evaluating learner...                                
- 40.31s [running] 22.15% Evaluating learner...                                
\ 41.29s [running] 22.35% Evaluating learner...                                
| 42.29s [running] 22.35% Evaluating learner...                                
/ 43.28s [running] 22.35% Evaluating learner...                                
- 43.67s [running] 22.35% Evaluating learner...                                
\ 44.34s [running] 22.56% Evaluating learner...                                
| 45.28s [running] 22.96% Evaluating learner...                                
/ 46.24s [running] 23.56% Evaluating learner...                                
- 47.19s [running] 23.97% Evaluating learner...                                
\ 48.15s [running] 24.37% Evaluating learner...                                
| 49.14s [running] 24.37% Evaluating learner...                                
/ 50.11s [running] 24.37% Evaluating learner...                                
- 51.09s [running] 24.37% Evaluating learner...                                
\ 52.04s [running] 24.97% Evaluating learner...                                
| 53.00s [running] 25.17% Evaluating learner...                                
/ 54.00s [running] 25.17% Evaluating learner...                                
- 55.00s [running] 25.17% Evaluating learner...                                
\ 55.99s [running] 25.38% Evaluating learner...                                
| 56.53s [running] 25.58% Evaluating learner...                                
/ 57.29s [running] 25.78% Evaluating learner...                                
- 58.14s [running] 26.18% Evaluating learner...                                
\ 59.10s [running] 26.58% Evaluating learner...                                
| 1m0s [running] 27.19% Evaluating learner...                                  
/ 1m0s [running] 27.59% Evaluating learner...                                  
- 1m1s [running] 27.99% Evaluating learner...                                  
\ 1m2s [running] 28.20% Evaluating learner...                                  
| 1m3s [running] 28.20% Evaluating learner...                                  
/ 1m4s [running] 28.20% Evaluating learner...                                  
- 1m5s [running] 28.60% Evaluating learner...                                  
\ 1m6s [running] 29.00% Evaluating learner...                                  
| 1m7s [running] 29.00% Evaluating learner...                                  
/ 1m8s [running] 29.40% Evaluating learner...                                  
- 1m9s [running] 29.81% Evaluating learner...                                  
\ 1m10s [running] 30.41% Evaluating learner...                                 
| 1m10s [running] 30.81% Evaluating learner...                                 
/ 1m11s [running] 31.42% Evaluating learner...                                 
- 1m12s [running] 31.42% Evaluating learner...                                 
\ 1m13s [running] 31.42% Evaluating learner...                                 
| 1m14s [running] 31.62% Evaluating learner...                                 
/ 1m15s [running] 32.22% Evaluating learner...                                 
- 1m16s [running] 32.63% Evaluating learner...                                 
\ 1m17s [running] 33.03% Evaluating learner...                                 
| 1m18s [running] 33.03% Evaluating learner...                                 
/ 1m19s [running] 33.03% Evaluating learner...                                 
- 1m20s [running] 33.03% Evaluating learner...                                 
\ 1m21s [running] 33.23% Evaluating learner...                                 
| 1m22s [running] 33.43% Evaluating learner...                                 
/ 1m22s [running] 33.63% Evaluating learner...                                 
- 1m23s [running] 34.04% Evaluating learner...                                 
\ 1m24s [running] 34.44% Evaluating learner...                                 
| 1m25s [running] 34.84% Evaluating learner...                                 
/ 1m26s [running] 35.45% Evaluating learner...                                 
- 1m27s [running] 35.65% Evaluating learner...                                 
\ 1m28s [running] 35.65% Evaluating learner...                                 
| 1m29s [running] 35.65% Evaluating learner...                                 
/ 1m30s [running] 35.85% Evaluating learner...                                 
- 1m31s [running] 36.45% Evaluating learner...                                 
\ 1m32s [running] 36.45% Evaluating learner...                                 
| 1m33s [running] 36.45% Evaluating learner...                                 
/ 1m34s [running] 36.45% Evaluating learner...                                 
- 1m35s [running] 36.86% Evaluating learner...                                 
\ 1m36s [running] 37.26% Evaluating learner...                                 
| 1m36s [running] 37.66% Evaluating learner...                                 
/ 1m37s [running] 37.66% Evaluating learner...                                 
- 1m38s [running] 37.86% Evaluating learner...                                 
\ 1m39s [running] 37.86% Evaluating learner...                                 
| 1m40s [running] 37.86% Evaluating learner...                                 
/ 1m41s [running] 38.27% Evaluating learner...                                 
- 1m42s [running] 38.87% Evaluating learner...                                 
\ 1m43s [running] 39.27% Evaluating learner...                                 
| 1m44s [running] 39.68% Evaluating learner...                                 
/ 1m45s [running] 40.28% Evaluating learner...                                 
- 1m46s [running] 40.68% Evaluating learner...                                 
\ 1m46s [running] 41.29% Evaluating learner...                                 
| 1m47s [running] 41.49% Evaluating learner...                                 
/ 1m48s [running] 41.49% Evaluating learner...                                 
- 1m49s [running] 41.49% Evaluating learner...                                 
\ 1m50s [running] 41.69% Evaluating learner...                                 
| 1m51s [running] 42.29% Evaluating learner...                                 
/ 1m52s [running] 42.70% Evaluating learner...                                 
- 1m53s [running] 42.90% Evaluating learner...                                 
\ 1m54s [running] 43.10% Evaluating learner...                                 
| 1m55s [running] 43.30% Evaluating learner...                                 
/ 1m56s [running] 43.50% Evaluating learner...                                 
- 1m57s [running] 43.90% Evaluating learner...                                 
\ 1m57s [running] 44.11% Evaluating learner...                                 
| 1m58s [running] 44.11% Evaluating learner...                                 
/ 1m59s [running] 44.31% Evaluating learner...                                 
- 2m0s [running] 44.31% Evaluating learner...                                  
\ 2m1s [running] 44.31% Evaluating learner...                                  
| 2m2s [running] 44.71% Evaluating learner...                                  
/ 2m3s [running] 45.31% Evaluating learner...                                  
- 2m4s [running] 45.31% Evaluating learner...                                  
\ 2m5s [running] 45.31% Evaluating learner...                                  
| 2m6s [running] 45.31% Evaluating learner...                                  
/ 2m7s [running] 45.72% Evaluating learner...                                  
- 2m8s [running] 46.12% Evaluating learner...                                  
\ 2m9s [running] 46.52% Evaluating learner...                                  
| 2m10s [running] 47.13% Evaluating learner...                                 
/ 2m11s [running] 47.53% Evaluating learner...                                 
- 2m12s [running] 48.13% Evaluating learner...                                 
\ 2m12s [running] 48.34% Evaluating learner...                                 
| 2m13s [running] 48.54% Evaluating learner...                                 
/ 2m14s [running] 48.54% Evaluating learner...                                 
- 2m15s [running] 48.74% Evaluating learner...                                 
\ 2m16s [running] 49.14% Evaluating learner...                                 
| 2m17s [running] 49.34% Evaluating learner...                                 
/ 2m18s [running] 49.34% Evaluating learner...                                 
- 2m19s [running] 49.34% Evaluating learner...                                 
\ 2m20s [running] 49.34% Evaluating learner...                                 
| 2m20s [running] 49.75% Evaluating learner...                                 
/ 2m21s [running] 50.15% Evaluating learner...                                 
- 2m22s [running] 50.35% Evaluating learner...                                 
\ 2m23s [running] 50.35% Evaluating learner...                                 
| 2m24s [running] 50.35% Evaluating learner...                                 
/ 2m25s [running] 50.35% Evaluating learner...                                 
- 2m26s [running] 50.55% Evaluating learner...                                 
\ 2m27s [running] 51.16% Evaluating learner...                                 
| 2m28s [running] 51.36% Evaluating learner...                                 
/ 2m29s [running] 51.36% Evaluating learner...                                 
- 2m30s [running] 51.36% Evaluating learner...                                 
\ 2m31s [running] 51.36% Evaluating learner...                                 
| 2m32s [running] 51.76% Evaluating learner...                                 
/ 2m33s [running] 52.36% Evaluating learner...                                 
- 2m34s [running] 52.77% Evaluating learner...                                 
\ 2m35s [running] 53.37% Evaluating learner...                                 
| 2m36s [running] 53.77% Evaluating learner...                                 
/ 2m37s [running] 54.18% Evaluating learner...                                 
- 2m38s [running] 54.58% Evaluating learner...                                 
\ 2m38s [running] 54.78% Evaluating learner...                                 
| 2m39s [running] 54.98% Evaluating learner...                                 
/ 2m40s [running] 54.98% Evaluating learner...                                 
- 2m41s [running] 55.18% Evaluating learner...                                 
\ 2m42s [running] 55.38% Evaluating learner...                                 
| 2m43s [running] 55.38% Evaluating learner...                                 
/ 2m44s [running] 55.38% Evaluating learner...                                 
- 2m45s [running] 55.38% Evaluating learner...                                 
\ 2m46s [running] 55.59% Evaluating learner...                                 
| 2m46s [running] 55.99% Evaluating learner...                                 
/ 2m47s [running] 56.39% Evaluating learner...                                 
- 2m48s [running] 56.79% Evaluating learner...                                 
\ 2m49s [running] 56.79% Evaluating learner...                                 
| 2m50s [running] 57.20% Evaluating learner...                                 
/ 2m51s [running] 57.60% Evaluating learner...                                 
- 2m52s [running] 58.20% Evaluating learner...                                 
\ 2m53s [running] 58.61% Evaluating learner...                                 
| 2m54s [running] 58.81% Evaluating learner...                                 
/ 2m55s [running] 58.81% Evaluating learner...                                 
- 2m56s [running] 58.81% Evaluating learner...                                 
\ 2m57s [running] 59.41% Evaluating learner...                                 
| 2m58s [running] 59.82% Evaluating learner...                                 
/ 2m59s [running] 60.22% Evaluating learner...                                 
- 3m0s [running] 60.82% Evaluating learner...                                  
\ 3m1s [running] 61.23% Evaluating learner...                                  
| 3m1s [running] 61.43% Evaluating learner...                                  
/ 3m2s [running] 61.63% Evaluating learner...                                  
- 3m3s [running] 61.63% Evaluating learner...                                  
\ 3m3s [running] 61.83% Evaluating learner...                                  
| 3m4s [running] 62.03% Evaluating learner...                                  
/ 3m5s [running] 62.43% Evaluating learner...                                  
- 3m6s [running] 62.84% Evaluating learner...                                  
\ 3m7s [running] 63.24% Evaluating learner...                                  
| 3m8s [running] 63.64% Evaluating learner...                                  
/ 3m9s [running] 63.84% Evaluating learner...                                  
- 3m10s [running] 64.05% Evaluating learner...                                 
\ 3m11s [running] 64.45% Evaluating learner...                                 
| 3m12s [running] 65.05% Evaluating learner...                                 
/ 3m13s [running] 65.45% Evaluating learner...                                 
- 3m14s [running] 65.86% Evaluating learner...                                 
\ 3m15s [running] 66.46% Evaluating learner...                                 
| 3m16s [running] 66.86% Evaluating learner...                                 
/ 3m17s [running] 67.47% Evaluating learner...                                 
- 3m18s [running] 67.87% Evaluating learner...                                 
\ 3m19s [running] 67.87% Evaluating learner...                                 
| 3m20s [running] 67.87% Evaluating learner...                                 
/ 3m21s [running] 68.07% Evaluating learner...                                 
- 3m21s [running] 68.27% Evaluating learner...                                 
\ 3m22s [running] 68.48% Evaluating learner...                                 
| 3m23s [running] 68.48% Evaluating learner...                                 
/ 3m23s [running] 68.68% Evaluating learner...                                 
- 3m24s [running] 68.88% Evaluating learner...                                 
\ 3m25s [running] 69.28% Evaluating learner...                                 
| 3m26s [running] 69.48% Evaluating learner...                                 
/ 3m27s [running] 70.09% Evaluating learner...                                 
- 3m28s [running] 70.49% Evaluating learner...                                 
\ 3m29s [running] 70.49% Evaluating learner...                                 
| 3m30s [running] 70.89% Evaluating learner...                                 
/ 3m31s [running] 71.30% Evaluating learner...                                 
- 3m32s [running] 71.70% Evaluating learner...                                 
\ 3m33s [running] 71.70% Evaluating learner...                                 
| 3m34s [running] 71.70% Evaluating learner...                                 
/ 3m35s [running] 71.70% Evaluating learner...                                 
- 3m36s [running] 72.10% Evaluating learner...                                 
\ 3m37s [running] 72.71% Evaluating learner...                                 
| 3m38s [running] 73.11% Evaluating learner...                                 
/ 3m39s [running] 73.71% Evaluating learner...                                 
- 3m39s [running] 74.12% Evaluating learner...                                 
\ 3m40s [running] 74.52% Evaluating learner...                                 
| 3m41s [running] 74.52% Evaluating learner...                                 
/ 3m42s [running] 74.52% Evaluating learner...                                 
- 3m43s [running] 74.52% Evaluating learner...                                 
\ 3m44s [running] 74.72% Evaluating learner...                                 
| 3m45s [running] 75.12% Evaluating learner...                                 
/ 3m46s [running] 75.12% Evaluating learner...                                 
- 3m47s [running] 75.32% Evaluating learner...                                 
\ 3m47s [running] 75.32% Evaluating learner...                                 
| 3m48s [running] 75.53% Evaluating learner...                                 
/ 3m49s [running] 75.93% Evaluating learner...                                 
- 3m50s [running] 76.53% Evaluating learner...                                 
\ 3m51s [running] 76.93% Evaluating learner...                                 
| 3m52s [running] 76.93% Evaluating learner...                                 
/ 3m53s [running] 77.34% Evaluating learner...                                 
- 3m54s [running] 77.54% Evaluating learner...                                 
\ 3m55s [running] 77.54% Evaluating learner...                                 
| 3m56s [running] 77.54% Evaluating learner...                                 
/ 3m57s [running] 77.74% Evaluating learner...                                 
- 3m57s [running] 78.34% Evaluating learner...                                 
\ 3m58s [running] 78.75% Evaluating learner...                                 
| 3m59s [running] 79.35% Evaluating learner...                                 
/ 4m0s [running] 79.75% Evaluating learner...                                  
- 4m1s [running] 80.36% Evaluating learner...                                  
\ 4m2s [running] 80.76% Evaluating learner...                                  
| 4m3s [running] 80.96% Evaluating learner...                                  
/ 4m4s [running] 81.16% Evaluating learner...                                  
- 4m5s [running] 81.37% Evaluating learner...                                  
\ 4m5s [running] 81.57% Evaluating learner...                                  
| 4m6s [running] 81.57% Evaluating learner...                                  
/ 4m7s [running] 81.97% Evaluating learner...                                  
- 4m8s [running] 82.37% Evaluating learner...                                  
\ 4m9s [running] 82.37% Evaluating learner...                                  
| 4m10s [running] 82.37% Evaluating learner...                                 
/ 4m11s [running] 82.37% Evaluating learner...                                 
- 4m12s [running] 82.78% Evaluating learner...                                 
\ 4m13s [running] 83.38% Evaluating learner...                                 
| 4m14s [running] 83.38% Evaluating learner...                                 
/ 4m14s [running] 83.78% Evaluating learner...                                 
- 4m15s [running] 84.19% Evaluating learner...                                 
\ 4m16s [running] 84.59% Evaluating learner...                                 
| 4m17s [running] 85.19% Evaluating learner...                                 
/ 4m18s [running] 85.39% Evaluating learner...                                 
- 4m19s [running] 85.39% Evaluating learner...                                 
\ 4m20s [running] 85.39% Evaluating learner...                                 
| 4m21s [running] 85.60% Evaluating learner...                                 
/ 4m22s [running] 86.00% Evaluating learner...                                 
