
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.41% Evaluating learner...                                  
- 3.62s [running] 2.82% Evaluating learner...                                  
\ 4.54s [running] 4.43% Evaluating learner...                                  
| 5.00s [running] 5.03% Evaluating learner...                                  
/ 5.92s [running] 6.85% Evaluating learner...                                  
- 6.43s [running] 7.85% Evaluating learner...                                  
\ 7.36s [running] 10.07% Evaluating learner...                                 
| 8.04s [running] 10.07% Evaluating learner...                                 
/ 8.97s [running] 10.47% Evaluating learner...                                 
- 9.80s [running] 10.67% Evaluating learner...                                 
\ 10.68s [running] 11.08% Evaluating learner...                                
| 11.59s [running] 11.68% Evaluating learner...                                
/ 12.45s [running] 11.88% Evaluating learner...                                
- 13.40s [running] 12.49% Evaluating learner...                                
\ 14.12s [running] 12.89% Evaluating learner...                                
| 14.96s [running] 13.09% Evaluating learner...                                
/ 15.92s [running] 13.69% Evaluating learner...                                
- 16.87s [running] 14.10% Evaluating learner...                                
\ 17.35s [running] 14.10% Evaluating learner...                                
| 18.31s [running] 14.50% Evaluating learner...                                
/ 19.26s [running] 14.90% Evaluating learner...                                
- 20.22s [running] 15.31% Evaluating learner...                                
\ 20.79s [running] 15.51% Evaluating learner...                                
| 21.66s [running] 15.91% Evaluating learner...                                
/ 22.63s [running] 16.11% Evaluating learner...                                
- 23.58s [running] 16.51% Evaluating learner...                                
\ 24.32s [running] 16.92% Evaluating learner...                                
| 24.91s [running] 17.12% Evaluating learner...                                
/ 25.66s [running] 17.32% Evaluating learner...                                
- 26.65s [running] 17.32% Evaluating learner...                                
\ 27.64s [running] 17.32% Evaluating learner...                                
| 28.63s [running] 17.32% Evaluating learner...                                
/ 29.61s [running] 17.32% Evaluating learner...                                
- 30.60s [running] 17.32% Evaluating learner...                                
\ 31.57s [running] 17.32% Evaluating learner...                                
| 32.54s [running] 17.52% Evaluating learner...                                
/ 33.49s [running] 18.13% Evaluating learner...                                
- 34.45s [running] 18.53% Evaluating learner...                                
\ 35.41s [running] 18.93% Evaluating learner...                                
| 35.92s [running] 19.13% Evaluating learner...                                
/ 36.70s [running] 19.13% Evaluating learner...                                
- 37.65s [running] 19.74% Evaluating learner...                                
\ 38.62s [running] 20.14% Evaluating learner...                                
| 39.59s [running] 20.54% Evaluating learner...                                
/ 40.54s [running] 20.94% Evaluating learner...                                
- 41.30s [running] 21.15% Evaluating learner...                                
\ 42.25s [running] 21.55% Evaluating learner...                                
| 43.20s [running] 21.95% Evaluating learner...                                
/ 44.18s [running] 22.35% Evaluating learner...                                
- 45.18s [running] 22.35% Evaluating learner...                                
\ 46.18s [running] 22.35% Evaluating learner...                                
| 47.15s [running] 22.56% Evaluating learner...                                
/ 48.09s [running] 23.16% Evaluating learner...                                
- 49.04s [running] 23.56% Evaluating learner...                                
\ 49.86s [running] 23.76% Evaluating learner...                                
| 50.69s [running] 24.17% Evaluating learner...                                
/ 51.65s [running] 24.37% Evaluating learner...                                
- 52.62s [running] 24.37% Evaluating learner...                                
\ 53.61s [running] 24.37% Evaluating learner...                                
| 54.59s [running] 24.37% Evaluating learner...                                
/ 55.55s [running] 24.97% Evaluating learner...                                
- 56.50s [running] 25.17% Evaluating learner...                                
\ 57.50s [running] 25.17% Evaluating learner...                                
| 58.50s [running] 25.17% Evaluating learner...                                
/ 59.48s [running] 25.38% Evaluating learner...                                
- 1m0s [running] 25.98% Evaluating learner...                                  
\ 1m0s [running] 26.18% Evaluating learner...                                  
| 1m1s [running] 26.18% Evaluating learner...                                  
/ 1m2s [running] 26.58% Evaluating learner...                                  
- 1m3s [running] 27.19% Evaluating learner...                                  
