
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.21% Evaluating learner...                                  
- 3.63s [running] 2.62% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 5.03% Evaluating learner...                                  
/ 5.89s [running] 6.65% Evaluating learner...                                  
- 6.41s [running] 7.65% Evaluating learner...                                  
\ 7.30s [running] 9.67% Evaluating learner...                                  
| 8.06s [running] 10.07% Evaluating learner...                                 
/ 8.89s [running] 10.27% Evaluating learner...                                 
- 9.85s [running] 10.67% Evaluating learner...                                 
\ 10.48s [running] 10.87% Evaluating learner...                                
| 11.44s [running] 11.48% Evaluating learner...                                
/ 12.08s [running] 11.68% Evaluating learner...                                
- 13.03s [running] 12.08% Evaluating learner...                                
\ 13.98s [running] 12.69% Evaluating learner...                                
| 14.62s [running] 12.89% Evaluating learner...                                
/ 15.50s [running] 13.29% Evaluating learner...                                
- 16.45s [running] 13.69% Evaluating learner...                                
\ 17.07s [running] 13.90% Evaluating learner...                                
| 17.92s [running] 14.30% Evaluating learner...                                
/ 18.88s [running] 14.70% Evaluating learner...                                
- 19.84s [running] 15.31% Evaluating learner...                                
\ 20.42s [running] 15.51% Evaluating learner...                                
| 21.27s [running] 15.71% Evaluating learner...                                
/ 22.22s [running] 16.11% Evaluating learner...                                
- 23.19s [running] 16.72% Evaluating learner...                                
\ 23.77s [running] 16.92% Evaluating learner...                                
| 24.58s [running] 17.32% Evaluating learner...                                
/ 25.57s [running] 17.32% Evaluating learner...                                
- 26.56s [running] 17.32% Evaluating learner...                                
\ 27.53s [running] 17.32% Evaluating learner...                                
| 28.53s [running] 17.32% Evaluating learner...                                
/ 29.52s [running] 17.32% Evaluating learner...                                
- 30.51s [running] 17.32% Evaluating learner...                                
\ 31.47s [running] 17.72% Evaluating learner...                                
| 32.41s [running] 18.33% Evaluating learner...                                
/ 33.37s [running] 18.73% Evaluating learner...                                
- 33.81s [running] 18.93% Evaluating learner...                                
\ 34.60s [running] 19.13% Evaluating learner...                                
| 35.55s [running] 19.74% Evaluating learner...                                
/ 36.50s [running] 20.14% Evaluating learner...                                
- 37.45s [running] 20.54% Evaluating learner...                                
\ 37.87s [running] 20.74% Evaluating learner...                                
| 38.64s [running] 20.94% Evaluating learner...                                
/ 39.59s [running] 21.55% Evaluating learner...                                
- 40.56s [running] 21.95% Evaluating learner...                                
\ 41.53s [running] 22.35% Evaluating learner...                                
| 42.53s [running] 22.35% Evaluating learner...                                
/ 43.53s [running] 22.35% Evaluating learner...                                
- 44.51s [running] 22.35% Evaluating learner...                                
\ 45.42s [running] 22.76% Evaluating learner...                                
| 46.27s [running] 23.16% Evaluating learner...                                
/ 46.95s [running] 23.36% Evaluating learner...                                
- 47.89s [running] 23.76% Evaluating learner...                                
\ 48.85s [running] 24.17% Evaluating learner...                                
| 49.82s [running] 24.37% Evaluating learner...                                
/ 50.80s [running] 24.37% Evaluating learner...                                
- 51.76s [running] 24.37% Evaluating learner...                                
\ 52.73s [running] 24.77% Evaluating learner...                                
| 53.69s [running] 25.17% Evaluating learner...                                
/ 54.69s [running] 25.17% Evaluating learner...                                
- 55.69s [running] 25.17% Evaluating learner...                                
\ 56.69s [running] 25.17% Evaluating learner...                                
| 57.68s [running] 25.38% Evaluating learner...                                
/ 58.09s [running] 25.58% Evaluating learner...                                
- 58.82s [running] 25.78% Evaluating learner...                                
\ 59.74s [running] 26.18% Evaluating learner...                                
| 1m0s [running] 26.58% Evaluating learner...                                  
/ 1m1s [running] 26.99% Evaluating learner...                                  
- 1m2s [running] 27.59% Evaluating learner...                                  
\ 1m3s [running] 27.99% Evaluating learner...                                  
| 1m4s [running] 28.20% Evaluating learner...                                  
/ 1m5s [running] 28.20% Evaluating learner...                                  
- 1m6s [running] 28.20% Evaluating learner...                                  
\ 1m7s [running] 28.60% Evaluating learner...                                  
| 1m7s [running] 28.80% Evaluating learner...                                  
/ 1m8s [running] 28.80% Evaluating learner...                                  
- 1m9s [running] 29.20% Evaluating learner...                                  
\ 1m10s [running] 29.61% Evaluating learner...                                 
| 1m11s [running] 30.21% Evaluating learner...                                 
/ 1m12s [running] 30.61% Evaluating learner...                                 
- 1m13s [running] 31.02% Evaluating learner...                                 
\ 1m14s [running] 31.42% Evaluating learner...                                 
| 1m15s [running] 31.42% Evaluating learner...                                 
/ 1m16s [running] 31.42% Evaluating learner...                                 
- 1m16s [running] 31.82% Evaluating learner...                                 
\ 1m17s [running] 31.82% Evaluating learner...                                 
| 1m18s [running] 32.22% Evaluating learner...                                 
/ 1m19s [running] 32.22% Evaluating learner...                                 
- 1m20s [running] 32.22% Evaluating learner...                                 
\ 1m21s [running] 32.22% Evaluating learner...                                 
| 1m22s [running] 32.42% Evaluating learner...                                 
/ 1m23s [running] 33.03% Evaluating learner...                                 
- 1m24s [running] 33.43% Evaluating learner...                                 
\ 1m25s [running] 33.83% Evaluating learner...                                 
| 1m26s [running] 34.44% Evaluating learner...                                 
/ 1m27s [running] 34.84% Evaluating learner...                                 
- 1m28s [running] 34.84% Evaluating learner...                                 
\ 1m29s [running] 34.84% Evaluating learner...                                 
| 1m30s [running] 34.84% Evaluating learner...                                 
/ 1m31s [running] 35.04% Evaluating learner...                                 
- 1m31s [running] 35.45% Evaluating learner...                                 
\ 1m32s [running] 35.65% Evaluating learner...                                 
| 1m33s [running] 35.65% Evaluating learner...                                 
/ 1m34s [running] 36.25% Evaluating learner...                                 
- 1m35s [running] 36.45% Evaluating learner...                                 
\ 1m36s [running] 36.45% Evaluating learner...                                 
| 1m37s [running] 36.45% Evaluating learner...                                 
