
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.41% Evaluating learner...                                  
- 3.74s [running] 2.62% Evaluating learner...                                  
\ 4.57s [running] 4.03% Evaluating learner...                                  
| 5.02s [running] 4.63% Evaluating learner...                                  
/ 5.91s [running] 6.24% Evaluating learner...                                  
- 6.50s [running] 7.45% Evaluating learner...                                  
\ 7.33s [running] 9.26% Evaluating learner...                                  
| 8.21s [running] 10.07% Evaluating learner...                                 
/ 9.08s [running] 10.27% Evaluating learner...                                 
- 10.00s [running] 10.67% Evaluating learner...                                
\ 10.64s [running] 10.87% Evaluating learner...                                
| 11.58s [running] 11.48% Evaluating learner...                                
/ 12.22s [running] 11.68% Evaluating learner...                                
- 13.17s [running] 12.08% Evaluating learner...                                
\ 14.13s [running] 12.69% Evaluating learner...                                
| 14.74s [running] 12.89% Evaluating learner...                                
/ 15.62s [running] 13.29% Evaluating learner...                                
- 16.57s [running] 13.69% Evaluating learner...                                
\ 17.17s [running] 14.10% Evaluating learner...                                
| 18.04s [running] 14.50% Evaluating learner...                                
/ 18.99s [running] 14.90% Evaluating learner...                                
- 19.95s [running] 15.51% Evaluating learner...                                
\ 20.46s [running] 15.51% Evaluating learner...                                
| 21.31s [running] 15.91% Evaluating learner...                                
/ 22.27s [running] 16.51% Evaluating learner...                                
- 23.22s [running] 16.92% Evaluating learner...                                
\ 23.71s [running] 17.12% Evaluating learner...                                
| 24.58s [running] 17.32% Evaluating learner...                                
/ 25.53s [running] 17.32% Evaluating learner...                                
- 26.52s [running] 17.32% Evaluating learner...                                
\ 27.50s [running] 17.32% Evaluating learner...                                
| 28.50s [running] 17.32% Evaluating learner...                                
/ 29.45s [running] 17.72% Evaluating learner...                                
- 30.40s [running] 18.13% Evaluating learner...                                
\ 31.35s [running] 18.73% Evaluating learner...                                
| 31.94s [running] 18.93% Evaluating learner...                                
/ 32.74s [running] 19.13% Evaluating learner...                                
- 33.70s [running] 19.74% Evaluating learner...                                
\ 34.66s [running] 20.14% Evaluating learner...                                
| 35.60s [running] 20.74% Evaluating learner...                                
/ 36.05s [running] 20.94% Evaluating learner...                                
- 36.81s [running] 21.15% Evaluating learner...                                
\ 37.77s [running] 21.55% Evaluating learner...                                
| 38.73s [running] 22.15% Evaluating learner...                                
/ 39.71s [running] 22.35% Evaluating learner...                                
- 40.71s [running] 22.35% Evaluating learner...                                
\ 41.71s [running] 22.35% Evaluating learner...                                
| 42.69s [running] 22.35% Evaluating learner...                                
/ 43.61s [running] 22.76% Evaluating learner...                                
- 44.57s [running] 23.36% Evaluating learner...                                
\ 44.65s [running] 23.36% Evaluating learner...                                
| 45.40s [running] 23.56% Evaluating learner...                                
/ 46.28s [running] 23.97% Evaluating learner...                                
- 47.23s [running] 24.37% Evaluating learner...                                
\ 48.20s [running] 24.37% Evaluating learner...                                
| 49.17s [running] 24.37% Evaluating learner...                                
/ 50.14s [running] 24.57% Evaluating learner...                                
- 51.09s [running] 24.97% Evaluating learner...                                
\ 52.07s [running] 25.17% Evaluating learner...                                
| 53.07s [running] 25.17% Evaluating learner...                                
/ 54.07s [running] 25.17% Evaluating learner...                                
- 55.04s [running] 25.38% Evaluating learner...                                
\ 55.92s [running] 25.78% Evaluating learner...                                
| 56.66s [running] 25.78% Evaluating learner...                                
/ 57.57s [running] 26.38% Evaluating learner...                                
- 58.54s [running] 26.79% Evaluating learner...                                
\ 59.48s [running] 27.19% Evaluating learner...                                
| 1m0s [running] 27.79% Evaluating learner...                                  
/ 1m1s [running] 28.20% Evaluating learner...                                  
- 1m2s [running] 28.20% Evaluating learner...                                  
\ 1m3s [running] 28.20% Evaluating learner...                                  
| 1m4s [running] 28.20% Evaluating learner...                                  
/ 1m5s [running] 28.60% Evaluating learner...                                  
- 1m5s [running] 28.80% Evaluating learner...                                  
\ 1m6s [running] 29.00% Evaluating learner...                                  
| 1m7s [running] 29.20% Evaluating learner...                                  
/ 1m8s [running] 29.81% Evaluating learner...                                  
- 1m9s [running] 30.21% Evaluating learner...                                  
\ 1m10s [running] 30.61% Evaluating learner...                                 
| 1m11s [running] 31.22% Evaluating learner...                                 
/ 1m12s [running] 31.42% Evaluating learner...                                 
- 1m13s [running] 31.42% Evaluating learner...                                 
\ 1m14s [running] 31.42% Evaluating learner...                                 
| 1m15s [running] 32.02% Evaluating learner...                                 
/ 1m15s [running] 32.22% Evaluating learner...                                 
- 1m16s [running] 32.43% Evaluating learner...                                 
\ 1m17s [running] 32.83% Evaluating learner...                                 
| 1m18s [running] 33.03% Evaluating learner...                                 
/ 1m19s [running] 33.03% Evaluating learner...                                 
- 1m20s [running] 33.03% Evaluating learner...                                 
\ 1m21s [running] 33.03% Evaluating learner...                                 
| 1m22s [running] 33.43% Evaluating learner...                                 
/ 1m23s [running] 34.04% Evaluating learner...                                 
- 1m24s [running] 34.44% Evaluating learner...                                 
\ 1m25s [running] 35.04% Evaluating learner...                                 
| 1m26s [running] 35.45% Evaluating learner...                                 
/ 1m27s [running] 35.65% Evaluating learner...                                 
- 1m28s [running] 35.65% Evaluating learner...                                 
\ 1m29s [running] 35.65% Evaluating learner...                                 
| 1m30s [running] 35.85% Evaluating learner...                                 
/ 1m30s [running] 36.05% Evaluating learner...                                 
- 1m31s [running] 36.45% Evaluating learner...                                 
\ 1m32s [running] 36.45% Evaluating learner...                                 
| 1m33s [running] 36.45% Evaluating learner...                                 
/ 1m34s [running] 36.45% Evaluating learner...                                 
- 1m35s [running] 36.86% Evaluating learner...                                 
\ 1m36s [running] 37.46% Evaluating learner...                                 
| 1m37s [running] 37.86% Evaluating learner...                                 
/ 1m38s [running] 37.86% Evaluating learner...                                 
- 1m39s [running] 37.86% Evaluating learner...                                 
\ 1m40s [running] 38.47% Evaluating learner...                                 
| 1m41s [running] 38.87% Evaluating learner...                                 
/ 1m42s [running] 39.47% Evaluating learner...                                 
- 1m42s [running] 39.47% Evaluating learner...                                 
\ 1m43s [running] 39.47% Evaluating learner...                                 
| 1m43s [running] 39.68% Evaluating learner...                                 
/ 1m44s [running] 40.08% Evaluating learner...                                 
- 1m45s [running] 40.68% Evaluating learner...                                 
\ 1m46s [running] 41.09% Evaluating learner...                                 
| 1m47s [running] 41.69% Evaluating learner...                                 
/ 1m48s [running] 41.89% Evaluating learner...                                 
- 1m49s [running] 42.29% Evaluating learner...                                 
\ 1m50s [running] 42.90% Evaluating learner...                                 
| 1m51s [running] 43.30% Evaluating learner...                                 
/ 1m52s [running] 43.70% Evaluating learner...                                 
- 1m52s [running] 43.90% Evaluating learner...                                 
\ 1m53s [running] 44.11% Evaluating learner...                                 
| 1m54s [running] 44.11% Evaluating learner...                                 
/ 1m55s [running] 44.11% Evaluating learner...                                 
- 1m56s [running] 44.31% Evaluating learner...                                 
\ 1m57s [running] 44.31% Evaluating learner...                                 
