
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.33% Evaluating learner...                                  
- 3.72s [running] 2.66% Evaluating learner...                                  
\ 4.55s [running] 4.13% Evaluating learner...                                  
| 5.01s [running] 4.92% Evaluating learner...                                  
/ 5.93s [running] 6.66% Evaluating learner...                                  
- 6.44s [running] 7.59% Evaluating learner...                                  
\ 7.36s [running] 9.85% Evaluating learner...                                  
| 8.04s [running] 10.12% Evaluating learner...                                 
/ 9.00s [running] 10.25% Evaluating learner...                                 
- 9.90s [running] 10.65% Evaluating learner...                                 
\ 10.74s [running] 11.05% Evaluating learner...                                
| 11.64s [running] 11.45% Evaluating learner...                                
/ 12.50s [running] 11.85% Evaluating learner...                                
- 13.46s [running] 12.38% Evaluating learner...                                
\ 14.12s [running] 12.65% Evaluating learner...                                
| 14.95s [running] 12.91% Evaluating learner...                                
/ 15.91s [running] 13.45% Evaluating learner...                                
- 16.63s [running] 13.84% Evaluating learner...                                
\ 17.41s [running] 14.11% Evaluating learner...                                
| 18.37s [running] 14.64% Evaluating learner...                                
/ 19.33s [running] 15.18% Evaluating learner...                                
- 19.92s [running] 15.44% Evaluating learner...                                
\ 20.76s [running] 15.71% Evaluating learner...                                
| 21.74s [running] 15.71% Evaluating learner...                                
/ 22.74s [running] 15.71% Evaluating learner...                                
- 23.74s [running] 15.71% Evaluating learner...                                
\ 24.73s [running] 15.71% Evaluating learner...                                
| 25.73s [running] 15.71% Evaluating learner...                                
/ 26.71s [running] 15.71% Evaluating learner...                                
- 27.71s [running] 15.71% Evaluating learner...                                
\ 28.70s [running] 15.71% Evaluating learner...                                
| 29.69s [running] 15.71% Evaluating learner...                                
/ 30.69s [running] 15.71% Evaluating learner...                                
- 31.66s [running] 15.71% Evaluating learner...                                
\ 32.66s [running] 15.71% Evaluating learner...                                
| 33.65s [running] 15.71% Evaluating learner...                                
/ 34.65s [running] 15.71% Evaluating learner...                                
- 35.60s [running] 16.24% Evaluating learner...                                
\ 36.55s [running] 16.77% Evaluating learner...                                
| 37.05s [running] 16.91% Evaluating learner...                                
/ 37.88s [running] 17.17% Evaluating learner...                                
- 38.83s [running] 17.71% Evaluating learner...                                
\ 39.79s [running] 18.24% Evaluating learner...                                
| 40.75s [running] 18.64% Evaluating learner...                                
/ 41.74s [running] 18.64% Evaluating learner...                                
- 42.75s [running] 18.64% Evaluating learner...                                
\ 43.73s [running] 18.77% Evaluating learner...                                
| 43.78s [running] 18.90% Evaluating learner...                                
/ 44.48s [running] 19.04% Evaluating learner...                                
- 45.44s [running] 19.57% Evaluating learner...                                
\ 46.41s [running] 19.97% Evaluating learner...                                
| 47.36s [running] 20.50% Evaluating learner...                                
/ 47.86s [running] 20.77% Evaluating learner...                                
- 48.62s [running] 20.90% Evaluating learner...                                
\ 49.58s [running] 21.30% Evaluating learner...                                
| 50.58s [running] 21.30% Evaluating learner...                                
/ 51.57s [running] 21.30% Evaluating learner...                                
- 52.57s [running] 21.30% Evaluating learner...                                
\ 53.56s [running] 21.30% Evaluating learner...                                
| 54.56s [running] 21.30% Evaluating learner...                                
/ 55.55s [running] 21.30% Evaluating learner...                                
- 56.54s [running] 21.30% Evaluating learner...                                
\ 57.51s [running] 21.43% Evaluating learner...                                
| 58.47s [running] 21.83% Evaluating learner...                                
/ 59.41s [running] 22.36% Evaluating learner...                                
- 1m0s [running] 22.90% Evaluating learner...                                  
\ 1m1s [running] 23.30% Evaluating learner...                                  
| 1m2s [running] 23.43% Evaluating learner...                                  
/ 1m2s [running] 23.83% Evaluating learner...                                  
- 1m3s [running] 24.36% Evaluating learner...                                  
\ 1m4s [running] 24.76% Evaluating learner...                                  
| 1m5s [running] 24.89% Evaluating learner...                                  
/ 1m6s [running] 24.89% Evaluating learner...                                  
- 1m7s [running] 24.89% Evaluating learner...                                  
