
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.26% Evaluating learner...                                  
/ 2.83s [running] 1.33% Evaluating learner...                                  
- 3.66s [running] 2.66% Evaluating learner...                                  
\ 4.59s [running] 4.39% Evaluating learner...                                  
| 5.07s [running] 5.06% Evaluating learner...                                  
/ 5.96s [running] 6.92% Evaluating learner...                                  
- 6.79s [running] 8.65% Evaluating learner...                                  
\ 7.74s [running] 10.12% Evaluating learner...                                 
| 8.04s [running] 10.12% Evaluating learner...                                 
/ 8.87s [running] 10.12% Evaluating learner...                                 
- 9.83s [running] 10.65% Evaluating learner...                                 
\ 10.40s [running] 10.78% Evaluating learner...                                
| 11.36s [running] 11.32% Evaluating learner...                                
/ 12.03s [running] 11.58% Evaluating learner...                                
- 12.91s [running] 11.98% Evaluating learner...                                
\ 13.87s [running] 12.51% Evaluating learner...                                
| 14.46s [running] 12.78% Evaluating learner...                                
/ 15.27s [running] 13.18% Evaluating learner...                                
- 16.23s [running] 13.71% Evaluating learner...                                
\ 17.03s [running] 14.11% Evaluating learner...                                
| 17.83s [running] 14.38% Evaluating learner...                                
/ 18.78s [running] 14.91% Evaluating learner...                                
- 19.74s [running] 15.31% Evaluating learner...                                
\ 20.39s [running] 15.71% Evaluating learner...                                
| 21.23s [running] 15.71% Evaluating learner...                                
/ 22.23s [running] 15.71% Evaluating learner...                                
- 23.23s [running] 15.71% Evaluating learner...                                
\ 24.22s [running] 15.71% Evaluating learner...                                
| 25.22s [running] 15.71% Evaluating learner...                                
/ 26.21s [running] 15.71% Evaluating learner...                                
- 27.21s [running] 15.71% Evaluating learner...                                
\ 28.20s [running] 15.71% Evaluating learner...                                
| 29.20s [running] 15.71% Evaluating learner...                                
/ 30.20s [running] 15.71% Evaluating learner...                                
- 31.19s [running] 15.71% Evaluating learner...                                
\ 32.19s [running] 15.71% Evaluating learner...                                
| 33.19s [running] 15.71% Evaluating learner...                                
/ 34.17s [running] 15.71% Evaluating learner...                                
- 35.16s [running] 15.84% Evaluating learner...                                
\ 36.12s [running] 16.24% Evaluating learner...                                
| 37.09s [running] 16.77% Evaluating learner...                                
/ 38.03s [running] 17.31% Evaluating learner...                                
- 38.45s [running] 17.44% Evaluating learner...                                
\ 39.32s [running] 17.84% Evaluating learner...                                
| 40.27s [running] 18.37% Evaluating learner...                                
/ 41.23s [running] 18.64% Evaluating learner...                                
- 42.23s [running] 18.64% Evaluating learner...                                
\ 43.23s [running] 18.64% Evaluating learner...                                
| 44.21s [running] 18.90% Evaluating learner...                                
/ 45.17s [running] 19.44% Evaluating learner...                                
- 45.52s [running] 19.44% Evaluating learner...                                
\ 46.33s [running] 19.70% Evaluating learner...                                
| 47.29s [running] 20.23% Evaluating learner...                                
/ 48.26s [running] 20.63% Evaluating learner...                                
- 49.26s [running] 20.63% Evaluating learner...                                
\ 50.26s [running] 20.63% Evaluating learner...                                
| 51.24s [running] 20.77% Evaluating learner...                                
/ 52.18s [running] 21.30% Evaluating learner...                                
- 53.17s [running] 21.30% Evaluating learner...                                
\ 54.16s [running] 21.30% Evaluating learner...                                
| 55.15s [running] 21.30% Evaluating learner...                                
/ 56.14s [running] 21.30% Evaluating learner...                                
- 57.14s [running] 21.30% Evaluating learner...                                
\ 58.12s [running] 21.30% Evaluating learner...                                
| 59.11s [running] 21.30% Evaluating learner...                                
/ 1m0s [running] 21.30% Evaluating learner...                                  
- 1m1s [running] 21.30% Evaluating learner...                                  
\ 1m1s [running] 21.57% Evaluating learner...                                  
| 1m2s [running] 21.70% Evaluating learner...                                  
/ 1m3s [running] 22.10% Evaluating learner...                                  
- 1m4s [running] 22.63% Evaluating learner...                                  
\ 1m5s [running] 23.16% Evaluating learner...                                  
| 1m6s [running] 23.70% Evaluating learner...                                  
/ 1m7s [running] 24.10% Evaluating learner...                                  
- 1m7s [running] 24.23% Evaluating learner...                                  
\ 1m8s [running] 24.36% Evaluating learner...                                  
| 1m8s [running] 24.76% Evaluating learner...                                  
/ 1m9s [running] 25.29% Evaluating learner...                                  
- 1m10s [running] 25.83% Evaluating learner...                                 
\ 1m11s [running] 26.23% Evaluating learner...                                 
| 1m12s [running] 26.76% Evaluating learner...                                 
/ 1m12s [running] 26.89% Evaluating learner...                                 
- 1m13s [running] 27.02% Evaluating learner...                                 
\ 1m14s [running] 27.02% Evaluating learner...                                 
| 1m15s [running] 27.02% Evaluating learner...                                 
/ 1m16s [running] 27.02% Evaluating learner...                                 
- 1m17s [running] 27.02% Evaluating learner...                                 
\ 1m18s [running] 27.02% Evaluating learner...                                 
| 1m19s [running] 27.02% Evaluating learner...                                 
/ 1m20s [running] 27.02% Evaluating learner...                                 
- 1m21s [running] 27.56% Evaluating learner...                                 
\ 1m22s [running] 27.96% Evaluating learner...                                 
| 1m23s [running] 27.96% Evaluating learner...                                 
/ 1m24s [running] 27.96% Evaluating learner...                                 
- 1m25s [running] 28.09% Evaluating learner...                                 
\ 1m26s [running] 28.49% Evaluating learner...                                 
| 1m27s [running] 29.02% Evaluating learner...                                 
/ 1m28s [running] 29.42% Evaluating learner...                                 
- 1m29s [running] 29.82% Evaluating learner...                                 
\ 1m30s [running] 30.22% Evaluating learner...                                 
| 1m30s [running] 30.35% Evaluating learner...                                 
/ 1m31s [running] 30.62% Evaluating learner...                                 
- 1m32s [running] 30.75% Evaluating learner...                                 
\ 1m33s [running] 30.75% Evaluating learner...                                 
| 1m34s [running] 30.75% Evaluating learner...                                 
/ 1m35s [running] 31.02% Evaluating learner...                                 
- 1m36s [running] 31.55% Evaluating learner...                                 
\ 1m37s [running] 31.95% Evaluating learner...                                 
| 1m38s [running] 32.35% Evaluating learner...                                 
/ 1m39s [running] 32.75% Evaluating learner...                                 
- 1m40s [running] 32.75% Evaluating learner...                                 
\ 1m41s [running] 32.75% Evaluating learner...                                 
| 1m42s [running] 32.75% Evaluating learner...                                 
/ 1m43s [running] 32.75% Evaluating learner...                                 
- 1m44s [running] 32.75% Evaluating learner...                                 
\ 1m45s [running] 33.15% Evaluating learner...                                 
| 1m46s [running] 33.55% Evaluating learner...                                 
/ 1m46s [running] 33.55% Evaluating learner...                                 
- 1m47s [running] 33.68% Evaluating learner...                                 
\ 1m48s [running] 34.08% Evaluating learner...                                 
| 1m49s [running] 34.48% Evaluating learner...                                 
/ 1m50s [running] 35.01% Evaluating learner...                                 
- 1m51s [running] 35.54% Evaluating learner...                                 
\ 1m52s [running] 35.81% Evaluating learner...                                 
| 1m53s [running] 35.81% Evaluating learner...                                 
/ 1m54s [running] 35.81% Evaluating learner...                                 
- 1m55s [running] 36.08% Evaluating learner...                                 
\ 1m56s [running] 36.48% Evaluating learner...                                 
| 1m56s [running] 36.88% Evaluating learner...                                 
/ 1m57s [running] 37.41% Evaluating learner...                                 
- 1m58s [running] 37.54% Evaluating learner...                                 
\ 1m59s [running] 37.67% Evaluating learner...                                 
| 1m59s [running] 37.81% Evaluating learner...                                 
/ 2m0s [running] 38.34% Evaluating learner...                                  
- 2m1s [running] 38.34% Evaluating learner...                                  
\ 2m2s [running] 38.34% Evaluating learner...                                  
| 2m3s [running] 38.34% Evaluating learner...                                  
/ 2m4s [running] 38.61% Evaluating learner...                                  
- 2m5s [running] 38.61% Evaluating learner...                                  
\ 2m6s [running] 38.61% Evaluating learner...                                  
| 2m7s [running] 38.61% Evaluating learner...                                  
/ 2m8s [running] 39.01% Evaluating learner...                                  
- 2m9s [running] 39.41% Evaluating learner...                                  
\ 2m10s [running] 39.80% Evaluating learner...                                 
| 2m11s [running] 40.34% Evaluating learner...                                 
/ 2m12s [running] 40.87% Evaluating learner...                                 
- 2m13s [running] 41.27% Evaluating learner...                                 
\ 2m13s [running] 41.54% Evaluating learner...                                 
| 2m14s [running] 41.67% Evaluating learner...                                 
/ 2m15s [running] 41.80% Evaluating learner...                                 
- 2m16s [running] 42.20% Evaluating learner...                                 
\ 2m17s [running] 42.60% Evaluating learner...                                 
| 2m18s [running] 42.60% Evaluating learner...                                 
/ 2m19s [running] 42.60% Evaluating learner...                                 
- 2m20s [running] 42.73% Evaluating learner...                                 
\ 2m21s [running] 43.27% Evaluating learner...                                 
| 2m22s [running] 43.80% Evaluating learner...                                 
/ 2m23s [running] 43.80% Evaluating learner...                                 
- 2m23s [running] 43.80% Evaluating learner...                                 
\ 2m24s [running] 43.80% Evaluating learner...                                 
| 2m25s [running] 44.33% Evaluating learner...                                 
/ 2m26s [running] 44.73% Evaluating learner...                                 
- 2m27s [running] 45.26% Evaluating learner...                                 
\ 2m28s [running] 45.66% Evaluating learner...                                 
| 2m29s [running] 46.06% Evaluating learner...                                 
/ 2m30s [running] 46.19% Evaluating learner...                                 
- 2m31s [running] 46.33% Evaluating learner...                                 
\ 2m32s [running] 46.73% Evaluating learner...                                 
| 2m32s [running] 47.13% Evaluating learner...                                 
/ 2m33s [running] 47.66% Evaluating learner...                                 
- 2m34s [running] 48.19% Evaluating learner...                                 
\ 2m35s [running] 48.59% Evaluating learner...                                 
| 2m36s [running] 48.72% Evaluating learner...                                 
/ 2m37s [running] 48.72% Evaluating learner...                                 
- 2m38s [running] 48.72% Evaluating learner...                                 
\ 2m39s [running] 49.12% Evaluating learner...                                 
| 2m40s [running] 49.26% Evaluating learner...                                 
/ 2m41s [running] 49.26% Evaluating learner...                                 
- 2m42s [running] 49.52% Evaluating learner...                                 
\ 2m43s [running] 49.92% Evaluating learner...                                 
| 2m44s [running] 50.32% Evaluating learner...                                 
/ 2m45s [running] 50.72% Evaluating learner...                                 
- 2m46s [running] 50.72% Evaluating learner...                                 
\ 2m47s [running] 50.72% Evaluating learner...                                 
| 2m48s [running] 50.72% Evaluating learner...                                 
/ 2m49s [running] 50.85% Evaluating learner...                                 
- 2m50s [running] 51.39% Evaluating learner...                                 
\ 2m51s [running] 51.92% Evaluating learner...                                 
| 2m52s [running] 52.32% Evaluating learner...                                 
/ 2m53s [running] 52.72% Evaluating learner...                                 
- 2m54s [running] 53.25% Evaluating learner...                                 
\ 2m54s [running] 53.78% Evaluating learner...                                 
| 2m55s [running] 53.92% Evaluating learner...                                 
/ 2m56s [running] 53.92% Evaluating learner...                                 
- 2m57s [running] 53.92% Evaluating learner...                                 
\ 2m58s [running] 54.18% Evaluating learner...                                 
| 2m59s [running] 54.58% Evaluating learner...                                 
/ 3m0s [running] 54.98% Evaluating learner...                                  
- 3m1s [running] 54.98% Evaluating learner...                                  
\ 3m2s [running] 55.38% Evaluating learner...                                  
| 3m3s [running] 55.91% Evaluating learner...                                  
/ 3m4s [running] 56.05% Evaluating learner...                                  
- 3m5s [running] 56.31% Evaluating learner...                                  
\ 3m5s [running] 56.31% Evaluating learner...                                  
| 3m6s [running] 56.71% Evaluating learner...                                  
/ 3m7s [running] 56.71% Evaluating learner...                                  
- 3m8s [running] 56.71% Evaluating learner...                                  
\ 3m9s [running] 56.85% Evaluating learner...                                  
| 3m10s [running] 57.24% Evaluating learner...                                 
/ 3m11s [running] 57.78% Evaluating learner...                                 
- 3m12s [running] 58.18% Evaluating learner...                                 
\ 3m13s [running] 58.58% Evaluating learner...                                 
| 3m14s [running] 58.58% Evaluating learner...                                 
/ 3m15s [running] 58.58% Evaluating learner...                                 
- 3m16s [running] 58.84% Evaluating learner...                                 
\ 3m17s [running] 59.24% Evaluating learner...                                 
| 3m18s [running] 59.64% Evaluating learner...                                 
/ 3m19s [running] 60.04% Evaluating learner...                                 
- 3m20s [running] 60.44% Evaluating learner...                                 
\ 3m21s [running] 60.71% Evaluating learner...                                 
| 3m22s [running] 60.71% Evaluating learner...                                 
/ 3m23s [running] 60.71% Evaluating learner...                                 
- 3m24s [running] 60.84% Evaluating learner...                                 
\ 3m25s [running] 61.24% Evaluating learner...                                 
| 3m25s [running] 61.37% Evaluating learner...                                 
/ 3m26s [running] 61.64% Evaluating learner...                                 
- 3m27s [running] 61.77% Evaluating learner...                                 
\ 3m27s [running] 61.90% Evaluating learner...                                 
| 3m28s [running] 62.30% Evaluating learner...                                 
/ 3m29s [running] 62.70% Evaluating learner...                                 
- 3m30s [running] 62.84% Evaluating learner...                                 
\ 3m31s [running] 62.84% Evaluating learner...                                 
| 3m32s [running] 62.84% Evaluating learner...                                 
/ 3m33s [running] 63.10% Evaluating learner...                                 
- 3m34s [running] 63.50% Evaluating learner...                                 
\ 3m35s [running] 63.77% Evaluating learner...                                 
| 3m36s [running] 63.77% Evaluating learner...                                 
/ 3m37s [running] 63.77% Evaluating learner...                                 
- 3m38s [running] 64.03% Evaluating learner...                                 
