
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.79% Evaluating learner...                                  
\ 4.55s [running] 4.53% Evaluating learner...                                  
| 5.38s [running] 5.72% Evaluating learner...                                  
/ 6.21s [running] 7.45% Evaluating learner...                                  
- 7.14s [running] 9.58% Evaluating learner...                                  
\ 7.91s [running] 10.12% Evaluating learner...                                 
| 8.78s [running] 10.25% Evaluating learner...                                 
/ 9.73s [running] 10.65% Evaluating learner...                                 
- 10.34s [running] 10.92% Evaluating learner...                                
\ 11.30s [running] 11.32% Evaluating learner...                                
| 11.93s [running] 11.58% Evaluating learner...                                
/ 12.88s [running] 12.11% Evaluating learner...                                
- 13.84s [running] 12.65% Evaluating learner...                                
\ 14.09s [running] 12.78% Evaluating learner...                                
| 14.84s [running] 12.91% Evaluating learner...                                
/ 15.80s [running] 13.45% Evaluating learner...                                
- 16.74s [running] 13.98% Evaluating learner...                                
\ 17.16s [running] 14.11% Evaluating learner...                                
| 18.08s [running] 14.51% Evaluating learner...                                
/ 19.05s [running] 15.04% Evaluating learner...                                
- 20.00s [running] 15.58% Evaluating learner...                                
\ 20.45s [running] 15.71% Evaluating learner...                                
| 21.41s [running] 15.71% Evaluating learner...                                
/ 22.41s [running] 15.71% Evaluating learner...                                
- 23.41s [running] 15.71% Evaluating learner...                                
\ 24.41s [running] 15.71% Evaluating learner...                                
| 25.40s [running] 15.71% Evaluating learner...                                
/ 26.40s [running] 15.71% Evaluating learner...                                
- 27.39s [running] 15.71% Evaluating learner...                                
\ 28.38s [running] 15.71% Evaluating learner...                                
| 29.38s [running] 15.71% Evaluating learner...                                
/ 30.38s [running] 15.71% Evaluating learner...                                
- 31.38s [running] 15.71% Evaluating learner...                                
\ 32.36s [running] 15.71% Evaluating learner...                                
| 33.37s [running] 15.71% Evaluating learner...                                
/ 34.36s [running] 15.71% Evaluating learner...                                
- 35.36s [running] 15.71% Evaluating learner...                                
\ 36.31s [running] 16.11% Evaluating learner...                                
| 37.27s [running] 16.64% Evaluating learner...                                
/ 38.23s [running] 17.17% Evaluating learner...                                
- 38.67s [running] 17.44% Evaluating learner...                                
\ 39.42s [running] 17.57% Evaluating learner...                                
| 40.37s [running] 18.10% Evaluating learner...                                
/ 41.31s [running] 18.64% Evaluating learner...                                
- 42.30s [running] 18.64% Evaluating learner...                                
\ 43.30s [running] 18.64% Evaluating learner...                                
| 44.30s [running] 18.64% Evaluating learner...                                
/ 45.26s [running] 19.04% Evaluating learner...                                
- 46.21s [running] 19.57% Evaluating learner...                                
\ 46.49s [running] 19.70% Evaluating learner...                                
| 47.22s [running] 19.84% Evaluating learner...                                
/ 48.18s [running] 20.37% Evaluating learner...                                
- 49.15s [running] 20.90% Evaluating learner...                                
\ 50.11s [running] 21.30% Evaluating learner...                                
| 51.10s [running] 21.30% Evaluating learner...                                
/ 52.10s [running] 21.30% Evaluating learner...                                
- 53.08s [running] 21.30% Evaluating learner...                                
\ 54.07s [running] 21.30% Evaluating learner...                                
| 55.07s [running] 21.30% Evaluating learner...                                
/ 56.06s [running] 21.30% Evaluating learner...                                
- 57.04s [running] 21.30% Evaluating learner...                                
\ 58.03s [running] 21.30% Evaluating learner...                                
| 59.03s [running] 21.30% Evaluating learner...                                
/ 1m0s [running] 21.30% Evaluating learner...                                  
- 1m0s [running] 21.70% Evaluating learner...                                  
\ 1m1s [running] 21.97% Evaluating learner...                                  
| 1m2s [running] 22.10% Evaluating learner...                                  
/ 1m3s [running] 22.50% Evaluating learner...                                  
- 1m4s [running] 23.03% Evaluating learner...                                  
\ 1m5s [running] 23.56% Evaluating learner...                                  
| 1m6s [running] 24.10% Evaluating learner...                                  
/ 1m6s [running] 24.36% Evaluating learner...                                  
- 1m7s [running] 24.89% Evaluating learner...                                  
\ 1m7s [running] 24.89% Evaluating learner...                                  
| 1m8s [running] 25.03% Evaluating learner...                                  
/ 1m9s [running] 25.43% Evaluating learner...                                  
- 1m10s [running] 25.96% Evaluating learner...                                 
\ 1m11s [running] 26.36% Evaluating learner...                                 
| 1m12s [running] 26.89% Evaluating learner...                                 
/ 1m13s [running] 27.02% Evaluating learner...                                 
- 1m14s [running] 27.02% Evaluating learner...                                 
\ 1m15s [running] 27.02% Evaluating learner...                                 
| 1m16s [running] 27.02% Evaluating learner...                                 
/ 1m17s [running] 27.02% Evaluating learner...                                 
- 1m18s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.56% Evaluating learner...                                 
- 1m22s [running] 27.96% Evaluating learner...                                 
\ 1m22s [running] 28.09% Evaluating learner...                                 
| 1m23s [running] 28.49% Evaluating learner...                                 
/ 1m24s [running] 29.02% Evaluating learner...                                 
- 1m25s [running] 29.42% Evaluating learner...                                 
\ 1m26s [running] 29.95% Evaluating learner...                                 
| 1m27s [running] 30.35% Evaluating learner...                                 
/ 1m28s [running] 30.88% Evaluating learner...                                 
- 1m29s [running] 31.42% Evaluating learner...                                 
\ 1m30s [running] 31.82% Evaluating learner...                                 
| 1m30s [running] 31.95% Evaluating learner...                                 
/ 1m31s [running] 32.08% Evaluating learner...                                 
- 1m32s [running] 32.22% Evaluating learner...                                 
\ 1m33s [running] 32.75% Evaluating learner...                                 
| 1m34s [running] 32.75% Evaluating learner...                                 
/ 1m35s [running] 32.75% Evaluating learner...                                 
- 1m35s [running] 32.75% Evaluating learner...                                 
\ 1m36s [running] 32.75% Evaluating learner...                                 
| 1m37s [running] 32.75% Evaluating learner...                                 
/ 1m38s [running] 32.75% Evaluating learner...                                 
- 1m39s [running] 33.01% Evaluating learner...                                 
\ 1m40s [running] 33.41% Evaluating learner...                                 
| 1m41s [running] 33.95% Evaluating learner...                                 
/ 1m42s [running] 34.48% Evaluating learner...                                 
- 1m43s [running] 35.01% Evaluating learner...                                 
\ 1m44s [running] 35.54% Evaluating learner...                                 
| 1m45s [running] 35.81% Evaluating learner...                                 
/ 1m46s [running] 36.08% Evaluating learner...                                 
- 1m47s [running] 36.08% Evaluating learner...                                 
\ 1m48s [running] 36.61% Evaluating learner...                                 
| 1m49s [running] 37.01% Evaluating learner...                                 
/ 1m49s [running] 37.54% Evaluating learner...                                 
- 1m50s [running] 38.07% Evaluating learner...                                 
\ 1m51s [running] 38.34% Evaluating learner...                                 
| 1m52s [running] 38.34% Evaluating learner...                                 
/ 1m53s [running] 38.34% Evaluating learner...                                 
- 1m54s [running] 38.34% Evaluating learner...                                 
\ 1m55s [running] 38.34% Evaluating learner...                                 
| 1m56s [running] 38.74% Evaluating learner...                                 
/ 1m57s [running] 39.27% Evaluating learner...                                 
- 1m58s [running] 39.67% Evaluating learner...                                 
\ 1m59s [running] 40.20% Evaluating learner...                                 
| 2m0s [running] 40.60% Evaluating learner...                                  
/ 2m1s [running] 40.74% Evaluating learner...                                  
- 2m1s [running] 40.87% Evaluating learner...                                  
\ 2m2s [running] 41.14% Evaluating learner...                                  
| 2m3s [running] 41.54% Evaluating learner...                                  
/ 2m4s [running] 42.07% Evaluating learner...                                  
- 2m5s [running] 42.60% Evaluating learner...                                  
\ 2m6s [running] 42.60% Evaluating learner...                                  
| 2m7s [running] 42.60% Evaluating learner...                                  
/ 2m8s [running] 42.60% Evaluating learner...                                  
- 2m9s [running] 43.00% Evaluating learner...                                  
\ 2m10s [running] 43.53% Evaluating learner...                                 
| 2m11s [running] 43.80% Evaluating learner...                                 
/ 2m12s [running] 43.80% Evaluating learner...                                 
- 2m13s [running] 43.80% Evaluating learner...                                 
\ 2m14s [running] 43.80% Evaluating learner...                                 
| 2m15s [running] 44.07% Evaluating learner...                                 
/ 2m16s [running] 44.46% Evaluating learner...                                 
- 2m17s [running] 45.00% Evaluating learner...                                 
\ 2m17s [running] 45.26% Evaluating learner...                                 
| 2m18s [running] 45.40% Evaluating learner...                                 
/ 2m19s [running] 45.53% Evaluating learner...                                 
- 2m20s [running] 45.93% Evaluating learner...                                 
\ 2m21s [running] 46.33% Evaluating learner...                                 
| 2m22s [running] 46.73% Evaluating learner...                                 
/ 2m23s [running] 47.26% Evaluating learner...                                 
- 2m24s [running] 47.79% Evaluating learner...                                 
\ 2m24s [running] 48.06% Evaluating learner...                                 
| 2m25s [running] 48.59% Evaluating learner...                                 
/ 2m26s [running] 49.12% Evaluating learner...                                 
- 2m27s [running] 49.26% Evaluating learner...                                 
\ 2m28s [running] 49.26% Evaluating learner...                                 
| 2m29s [running] 49.26% Evaluating learner...                                 
/ 2m30s [running] 49.66% Evaluating learner...                                 
- 2m31s [running] 50.06% Evaluating learner...                                 
\ 2m32s [running] 50.59% Evaluating learner...                                 
| 2m33s [running] 50.99% Evaluating learner...                                 
/ 2m33s [running] 51.12% Evaluating learner...                                 
- 2m34s [running] 51.25% Evaluating learner...                                 
\ 2m35s [running] 51.39% Evaluating learner...                                 
| 2m36s [running] 51.52% Evaluating learner...                                 
/ 2m37s [running] 52.05% Evaluating learner...                                 
- 2m38s [running] 52.32% Evaluating learner...                                 
\ 2m38s [running] 52.85% Evaluating learner...                                 
| 2m39s [running] 53.38% Evaluating learner...                                 
/ 2m40s [running] 53.78% Evaluating learner...                                 
- 2m41s [running] 53.92% Evaluating learner...                                 
\ 2m42s [running] 53.92% Evaluating learner...                                 
| 2m43s [running] 53.92% Evaluating learner...                                 
/ 2m44s [running] 54.18% Evaluating learner...                                 
- 2m45s [running] 54.58% Evaluating learner...                                 
\ 2m46s [running] 54.98% Evaluating learner...                                 
| 2m47s [running] 54.98% Evaluating learner...                                 
/ 2m48s [running] 54.98% Evaluating learner...                                 
- 2m49s [running] 55.51% Evaluating learner...                                 
\ 2m50s [running] 55.78% Evaluating learner...                                 
| 2m51s [running] 55.78% Evaluating learner...                                 
/ 2m52s [running] 55.78% Evaluating learner...                                 
- 2m53s [running] 55.91% Evaluating learner...                                 
\ 2m54s [running] 56.45% Evaluating learner...                                 
| 2m55s [running] 56.71% Evaluating learner...                                 
/ 2m56s [running] 56.71% Evaluating learner...                                 
- 2m57s [running] 56.71% Evaluating learner...                                 
\ 2m57s [running] 56.85% Evaluating learner...                                 
| 2m58s [running] 56.98% Evaluating learner...                                 
/ 2m59s [running] 57.11% Evaluating learner...                                 
- 3m0s [running] 57.24% Evaluating learner...                                  
\ 3m1s [running] 57.64% Evaluating learner...                                  
| 3m2s [running] 58.18% Evaluating learner...                                  
/ 3m3s [running] 58.58% Evaluating learner...                                  
- 3m4s [running] 58.58% Evaluating learner...                                  
\ 3m5s [running] 58.58% Evaluating learner...                                  
| 3m6s [running] 58.71% Evaluating learner...                                  
/ 3m7s [running] 59.24% Evaluating learner...                                  
- 3m7s [running] 59.51% Evaluating learner...                                  
\ 3m8s [running] 59.91% Evaluating learner...                                  
| 3m9s [running] 60.44% Evaluating learner...                                  
/ 3m10s [running] 60.44% Evaluating learner...                                 
- 3m11s [running] 60.71% Evaluating learner...                                 
\ 3m12s [running] 60.71% Evaluating learner...                                 
| 3m13s [running] 60.71% Evaluating learner...                                 
/ 3m14s [running] 60.97% Evaluating learner...                                 
- 3m15s [running] 61.37% Evaluating learner...                                 
\ 3m16s [running] 61.77% Evaluating learner...                                 
| 3m17s [running] 62.30% Evaluating learner...                                 
/ 3m18s [running] 62.70% Evaluating learner...                                 
- 3m19s [running] 62.84% Evaluating learner...                                 
\ 3m20s [running] 62.84% Evaluating learner...                                 
| 3m21s [running] 62.84% Evaluating learner...                                 
/ 3m22s [running] 63.10% Evaluating learner...                                 
- 3m23s [running] 63.50% Evaluating learner...                                 
\ 3m24s [running] 63.77% Evaluating learner...                                 
| 3m25s [running] 63.77% Evaluating learner...                                 
/ 3m26s [running] 63.77% Evaluating learner...                                 
- 3m27s [running] 63.77% Evaluating learner...                                 
\ 3m27s [running] 63.90% Evaluating learner...                                 
| 3m28s [running] 64.03% Evaluating learner...                                 
/ 3m29s [running] 64.17% Evaluating learner...                                 
- 3m30s [running] 64.17% Evaluating learner...                                 
\ 3m30s [running] 64.57% Evaluating learner...                                 
| 3m31s [running] 64.83% Evaluating learner...                                 
/ 3m32s [running] 65.23% Evaluating learner...                                 
- 3m33s [running] 65.77% Evaluating learner...                                 
\ 3m34s [running] 66.16% Evaluating learner...                                 
| 3m35s [running] 66.43% Evaluating learner...                                 
/ 3m36s [running] 66.83% Evaluating learner...                                 
- 3m37s [running] 66.83% Evaluating learner...                                 
\ 3m38s [running] 66.83% Evaluating learner...                                 
| 3m39s [running] 66.83% Evaluating learner...                                 
/ 3m40s [running] 67.23% Evaluating learner...                                 
- 3m41s [running] 67.76% Evaluating learner...                                 
\ 3m42s [running] 68.03% Evaluating learner...                                 
| 3m43s [running] 68.43% Evaluating learner...                                 
/ 3m44s [running] 68.96% Evaluating learner...                                 
- 3m45s [running] 69.49% Evaluating learner...                                 
\ 3m46s [running] 69.76% Evaluating learner...                                 
| 3m47s [running] 70.29% Evaluating learner...                                 
/ 3m48s [running] 70.69% Evaluating learner...                                 
- 3m48s [running] 70.96% Evaluating learner...                                 
\ 3m49s [running] 71.09% Evaluating learner...                                 
| 3m50s [running] 71.09% Evaluating learner...                                 
/ 3m50s [running] 71.22% Evaluating learner...                                 
- 3m51s [running] 71.62% Evaluating learner...                                 
\ 3m52s [running] 71.62% Evaluating learner...                                 
| 3m53s [running] 71.62% Evaluating learner...                                 
/ 3m54s [running] 71.62% Evaluating learner...                                 
- 3m55s [running] 72.02% Evaluating learner...                                 
\ 3m56s [running] 72.42% Evaluating learner...                                 
| 3m57s [running] 72.69% Evaluating learner...                                 
/ 3m58s [running] 73.22% Evaluating learner...                                 
- 3m59s [running] 73.62% Evaluating learner...                                 
\ 4m0s [running] 73.75% Evaluating learner...                                  
| 4m1s [running] 73.75% Evaluating learner...                                  
/ 4m2s [running] 73.75% Evaluating learner...                                  
- 4m3s [running] 74.15% Evaluating learner...                                  
\ 4m4s [running] 74.55% Evaluating learner...                                  
| 4m5s [running] 75.08% Evaluating learner...                                  
/ 4m6s [running] 75.48% Evaluating learner...                                  
- 4m7s [running] 76.02% Evaluating learner...                                  
\ 4m8s [running] 76.42% Evaluating learner...                                  
| 4m9s [running] 76.81% Evaluating learner...                                  
/ 4m10s [running] 77.21% Evaluating learner...                                 
- 4m11s [running] 77.35% Evaluating learner...                                 
\ 4m11s [running] 77.48% Evaluating learner...                                 
| 4m12s [running] 77.61% Evaluating learner...                                 
/ 4m13s [running] 77.75% Evaluating learner...                                 
- 4m14s [running] 78.15% Evaluating learner...                                 
\ 4m15s [running] 78.41% Evaluating learner...                                 
| 4m16s [running] 78.94% Evaluating learner...                                 
/ 4m17s [running] 79.34% Evaluating learner...                                 
- 4m18s [running] 79.74% Evaluating learner...                                 
\ 4m19s [running] 80.01% Evaluating learner...                                 
| 4m20s [running] 80.54% Evaluating learner...                                 
/ 4m20s [running] 81.08% Evaluating learner...                                 
- 4m21s [running] 81.47% Evaluating learner...                                 
\ 4m22s [running] 81.87% Evaluating learner...                                 
| 4m23s [running] 82.41% Evaluating learner...                                 
/ 4m24s [running] 82.81% Evaluating learner...                                 
- 4m25s [running] 82.81% Evaluating learner...                                 
\ 4m26s [running] 82.81% Evaluating learner...                                 
| 4m27s [running] 82.94% Evaluating learner...                                 
/ 4m28s [running] 83.20% Evaluating learner...                                 
- 4m29s [running] 83.60% Evaluating learner...                                 
\ 4m29s [running] 83.60% Evaluating learner...                                 
| 4m30s [running] 83.74% Evaluating learner...                                 
/ 4m31s [running] 83.87% Evaluating learner...                                 
- 4m32s [running] 83.87% Evaluating learner...                                 
\ 4m33s [running] 84.00% Evaluating learner...                                 
| 4m33s [running] 84.54% Evaluating learner...                                 
/ 4m34s [running] 84.80% Evaluating learner...                                 
- 4m35s [running] 84.80% Evaluating learner...                                 
\ 4m36s [running] 84.80% Evaluating learner...                                 
| 4m37s [running] 84.80% Evaluating learner...                                 
/ 4m38s [running] 85.07% Evaluating learner...                                 
- 4m39s [running] 85.34% Evaluating learner...                                 
\ 4m40s [running] 85.87% Evaluating learner...                                 
| 4m41s [running] 86.40% Evaluating learner...                                 
/ 4m42s [running] 86.80% Evaluating learner...                                 
- 4m43s [running] 87.20% Evaluating learner...                                 
\ 4m44s [running] 87.60% Evaluating learner...                                 
| 4m45s [running] 87.60% Evaluating learner...                                 
/ 4m46s [running] 87.60% Evaluating learner...                                 
- 4m47s [running] 87.86% Evaluating learner...                                 
\ 4m48s [running] 88.26% Evaluating learner...                                 
| 4m49s [running] 88.53% Evaluating learner...                                 
/ 4m50s [running] 88.93% Evaluating learner...                                 
- 4m51s [running] 89.33% Evaluating learner...                                 
\ 4m52s [running] 89.73% Evaluating learner...                                 
| 4m53s [running] 89.86% Evaluating learner...                                 
/ 4m53s [running] 89.86% Evaluating learner...                                 
- 4m54s [running] 89.99% Evaluating learner...                                 
\ 4m55s [running] 90.39% Evaluating learner...                                 
| 4m56s [running] 90.66% Evaluating learner...                                 
/ 4m57s [running] 91.06% Evaluating learner...                                 
- 4m58s [running] 91.46% Evaluating learner...                                 
\ 4m58s [running] 91.99% Evaluating learner...                                 
| 4m59s [running] 92.39% Evaluating learner...                                 
/ 5m0s [running] 92.92% Evaluating learner...                                  
- 5m1s [running] 93.19% Evaluating learner...                                  
\ 5m2s [running] 93.72% Evaluating learner...                                  
| 5m3s [running] 93.99% Evaluating learner...                                  
/ 5m4s [running] 94.25% Evaluating learner...                                  
- 5m5s [running] 94.65% Evaluating learner...                                  
\ 5m6s [running] 95.05% Evaluating learner...                                  
| 5m7s [running] 95.59% Evaluating learner...                                  
/ 5m7s [running] 95.72% Evaluating learner...                                  
- 5m8s [running] 95.72% Evaluating learner...                                  
\ 5m9s [running] 95.85% Evaluating learner...                                  
| 5m9s [running] 95.99% Evaluating learner...                                  
/ 5m10s [running] 96.25% Evaluating learner...                                 
- 5m11s [running] 96.65% Evaluating learner...                                 
\ 5m12s [running] 97.18% Evaluating learner...                                 
| 5m13s [running] 97.58% Evaluating learner...                                 
/ 5m14s [running] 97.58% Evaluating learner...                                 
- 5m15s [running] 97.58% Evaluating learner...                                 
\ 5m16s [running] 97.58% Evaluating learner...                                 
| 5m17s [running] 97.98% Evaluating learner...                                 
/ 5m18s [running] 98.52% Evaluating learner...                                 
- 5m19s [running] 98.78% Evaluating learner...                                 
\ 5m20s [running] 99.18% Evaluating learner...                                 
| 5m21s [running] 99.58% Evaluating learner...                                 
/ 5m22s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m22s (CPU time)

