
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.79% Evaluating learner...                                  
\ 4.47s [running] 4.53% Evaluating learner...                                  
| 5.31s [running] 5.86% Evaluating learner...                                  
/ 6.11s [running] 7.59% Evaluating learner...                                  
- 7.02s [running] 9.58% Evaluating learner...                                  
\ 7.77s [running] 10.12% Evaluating learner...                                 
| 8.63s [running] 10.25% Evaluating learner...                                 
/ 9.58s [running] 10.65% Evaluating learner...                                 
- 10.20s [running] 10.92% Evaluating learner...                                
\ 11.16s [running] 11.32% Evaluating learner...                                
| 11.80s [running] 11.58% Evaluating learner...                                
/ 12.73s [running] 12.11% Evaluating learner...                                
- 13.68s [running] 12.51% Evaluating learner...                                
\ 14.22s [running] 12.78% Evaluating learner...                                
| 14.95s [running] 13.05% Evaluating learner...                                
/ 15.90s [running] 13.45% Evaluating learner...                                
- 16.86s [running] 13.84% Evaluating learner...                                
\ 17.42s [running] 14.11% Evaluating learner...                                
| 18.19s [running] 14.38% Evaluating learner...                                
/ 19.15s [running] 14.78% Evaluating learner...                                
- 20.11s [running] 15.18% Evaluating learner...                                
\ 21.07s [running] 15.71% Evaluating learner...                                
| 22.05s [running] 15.71% Evaluating learner...                                
/ 23.04s [running] 15.71% Evaluating learner...                                
- 24.04s [running] 15.71% Evaluating learner...                                
\ 25.02s [running] 15.71% Evaluating learner...                                
| 26.02s [running] 15.71% Evaluating learner...                                
/ 27.01s [running] 15.71% Evaluating learner...                                
- 28.01s [running] 15.71% Evaluating learner...                                
\ 29.01s [running] 15.71% Evaluating learner...                                
| 30.01s [running] 15.71% Evaluating learner...                                
/ 31.00s [running] 15.71% Evaluating learner...                                
- 32.00s [running] 15.71% Evaluating learner...                                
\ 32.99s [running] 15.71% Evaluating learner...                                
| 33.97s [running] 15.71% Evaluating learner...                                
/ 34.97s [running] 15.71% Evaluating learner...                                
- 35.56s [running] 15.84% Evaluating learner...                                
\ 36.29s [running] 15.97% Evaluating learner...                                
| 37.24s [running] 16.51% Evaluating learner...                                
/ 38.19s [running] 17.04% Evaluating learner...                                
- 39.14s [running] 17.44% Evaluating learner...                                
\ 39.52s [running] 17.57% Evaluating learner...                                
| 40.32s [running] 17.97% Evaluating learner...                                
/ 41.28s [running] 18.37% Evaluating learner...                                
- 42.25s [running] 18.64% Evaluating learner...                                
\ 43.25s [running] 18.64% Evaluating learner...                                
| 44.25s [running] 18.64% Evaluating learner...                                
/ 45.21s [running] 18.90% Evaluating learner...                                
- 46.17s [running] 19.30% Evaluating learner...                                
\ 47.11s [running] 19.84% Evaluating learner...                                
| 47.79s [running] 19.97% Evaluating learner...                                
/ 48.76s [running] 20.50% Evaluating learner...                                
- 49.73s [running] 20.63% Evaluating learner...                                
\ 50.73s [running] 20.63% Evaluating learner...                                
| 51.73s [running] 20.63% Evaluating learner...                                
/ 52.70s [running] 21.03% Evaluating learner...                                
- 53.67s [running] 21.30% Evaluating learner...                                
\ 54.66s [running] 21.30% Evaluating learner...                                
| 55.66s [running] 21.30% Evaluating learner...                                
/ 56.66s [running] 21.30% Evaluating learner...                                
- 57.64s [running] 21.30% Evaluating learner...                                
\ 58.63s [running] 21.30% Evaluating learner...                                
| 59.62s [running] 21.30% Evaluating learner...                                
/ 1m0s [running] 21.43% Evaluating learner...                                  
- 1m1s [running] 21.97% Evaluating learner...                                  
\ 1m1s [running] 22.10% Evaluating learner...                                  
| 1m2s [running] 22.23% Evaluating learner...                                  
/ 1m3s [running] 22.76% Evaluating learner...                                  
- 1m4s [running] 23.30% Evaluating learner...                                  
\ 1m5s [running] 23.83% Evaluating learner...                                  
| 1m6s [running] 24.23% Evaluating learner...                                  
/ 1m7s [running] 24.63% Evaluating learner...                                  
- 1m8s [running] 24.89% Evaluating learner...                                  
\ 1m9s [running] 24.89% Evaluating learner...                                  
| 1m10s [running] 24.89% Evaluating learner...                                 
/ 1m11s [running] 25.16% Evaluating learner...                                 
- 1m11s [running] 25.16% Evaluating learner...                                 
\ 1m12s [running] 25.29% Evaluating learner...                                 
| 1m13s [running] 25.56% Evaluating learner...                                 
/ 1m13s [running] 26.09% Evaluating learner...                                 
- 1m14s [running] 26.62% Evaluating learner...                                 
\ 1m15s [running] 27.02% Evaluating learner...                                 
| 1m16s [running] 27.02% Evaluating learner...                                 
/ 1m17s [running] 27.02% Evaluating learner...                                 
- 1m18s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.42% Evaluating learner...                                 
- 1m22s [running] 27.96% Evaluating learner...                                 
\ 1m23s [running] 28.22% Evaluating learner...                                 
| 1m24s [running] 28.36% Evaluating learner...                                 
/ 1m24s [running] 28.62% Evaluating learner...                                 
- 1m25s [running] 29.15% Evaluating learner...                                 
\ 1m26s [running] 29.69% Evaluating learner...                                 
