
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.80s [running] 1.20% Evaluating learner...                                  
- 3.71s [running] 2.66% Evaluating learner...                                  
\ 4.55s [running] 4.13% Evaluating learner...                                  
| 5.00s [running] 4.92% Evaluating learner...                                  
/ 5.91s [running] 6.66% Evaluating learner...                                  
- 6.71s [running] 8.39% Evaluating learner...                                  
\ 7.63s [running] 10.12% Evaluating learner...                                 
| 8.33s [running] 10.12% Evaluating learner...                                 
/ 9.28s [running] 10.38% Evaluating learner...                                 
- 10.01s [running] 10.65% Evaluating learner...                                
\ 10.86s [running] 11.05% Evaluating learner...                                
| 11.82s [running] 11.45% Evaluating learner...                                
/ 12.42s [running] 11.71% Evaluating learner...                                
- 13.37s [running] 12.25% Evaluating learner...                                
\ 14.34s [running] 12.65% Evaluating learner...                                
| 14.54s [running] 12.78% Evaluating learner...                                
/ 15.25s [running] 13.05% Evaluating learner...                                
- 16.20s [running] 13.45% Evaluating learner...                                
\ 17.15s [running] 13.98% Evaluating learner...                                
| 17.60s [running] 14.11% Evaluating learner...                                
/ 18.46s [running] 14.51% Evaluating learner...                                
- 19.42s [running] 15.04% Evaluating learner...                                
\ 20.37s [running] 15.58% Evaluating learner...                                
| 21.33s [running] 15.71% Evaluating learner...                                
/ 22.33s [running] 15.71% Evaluating learner...                                
- 23.32s [running] 15.71% Evaluating learner...                                
\ 24.31s [running] 15.71% Evaluating learner...                                
| 25.31s [running] 15.71% Evaluating learner...                                
/ 26.30s [running] 15.71% Evaluating learner...                                
- 27.30s [running] 15.71% Evaluating learner...                                
\ 28.29s [running] 15.71% Evaluating learner...                                
| 29.29s [running] 15.71% Evaluating learner...                                
/ 30.29s [running] 15.71% Evaluating learner...                                
- 31.29s [running] 15.71% Evaluating learner...                                
\ 32.28s [running] 15.71% Evaluating learner...                                
| 33.28s [running] 15.71% Evaluating learner...                                
/ 34.28s [running] 15.71% Evaluating learner...                                
- 35.27s [running] 15.71% Evaluating learner...                                
\ 35.68s [running] 15.97% Evaluating learner...                                
| 36.45s [running] 16.24% Evaluating learner...                                
/ 37.40s [running] 16.64% Evaluating learner...                                
