
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.15% Evaluating learner...                                  
- 3.76s [running] 2.44% Evaluating learner...                                  
\ 4.58s [running] 3.88% Evaluating learner...                                  
| 5.08s [running] 4.60% Evaluating learner...                                  
/ 5.95s [running] 5.89% Evaluating learner...                                  
- 6.76s [running] 7.47% Evaluating learner...                                  
\ 7.68s [running] 9.34% Evaluating learner...                                  
| 8.57s [running] 10.06% Evaluating learner...                                 
/ 9.39s [running] 10.35% Evaluating learner...                                 
- 10.35s [running] 10.78% Evaluating learner...                                
\ 10.98s [running] 10.92% Evaluating learner...                                
| 11.93s [running] 11.35% Evaluating learner...                                
/ 12.62s [running] 11.64% Evaluating learner...                                
- 13.51s [running] 12.07% Evaluating learner...                                
\ 14.47s [running] 12.50% Evaluating learner...                                
| 15.39s [running] 12.93% Evaluating learner...                                
/ 16.09s [running] 13.22% Evaluating learner...                                
- 17.05s [running] 13.65% Evaluating learner...                                
\ 18.01s [running] 14.08% Evaluating learner...                                
| 18.50s [running] 14.37% Evaluating learner...                                
/ 19.32s [running] 14.66% Evaluating learner...                                
- 20.28s [running] 15.09% Evaluating learner...                                
\ 21.24s [running] 15.66% Evaluating learner...                                
| 22.07s [running] 16.09% Evaluating learner...                                
/ 22.81s [running] 16.24% Evaluating learner...                                
- 23.78s [running] 16.67% Evaluating learner...                                
\ 24.74s [running] 17.10% Evaluating learner...                                
| 25.70s [running] 17.68% Evaluating learner...                                
/ 26.10s [running] 17.82% Evaluating learner...                                
- 26.86s [running] 17.96% Evaluating learner...                                
\ 27.82s [running] 18.54% Evaluating learner...                                
| 28.78s [running] 18.97% Evaluating learner...                                
/ 29.73s [running] 19.40% Evaluating learner...                                
- 30.68s [running] 19.97% Evaluating learner...                                
\ 31.66s [running] 20.12% Evaluating learner...                                
| 32.66s [running] 20.12% Evaluating learner...                                
/ 33.64s [running] 20.12% Evaluating learner...                                
- 34.64s [running] 20.12% Evaluating learner...                                
\ 35.63s [running] 20.12% Evaluating learner...                                
| 36.63s [running] 20.12% Evaluating learner...                                
/ 37.63s [running] 20.12% Evaluating learner...                                
- 38.62s [running] 20.12% Evaluating learner...                                
\ 39.62s [running] 20.12% Evaluating learner...                                
| 40.60s [running] 20.12% Evaluating learner...                                
/ 41.60s [running] 20.12% Evaluating learner...                                
- 42.60s [running] 20.12% Evaluating learner...                                
\ 43.08s [running] 20.12% Evaluating learner...                                
| 43.84s [running] 20.26% Evaluating learner...                                
/ 44.79s [running] 20.69% Evaluating learner...                                
- 45.75s [running] 21.12% Evaluating learner...                                
\ 46.69s [running] 21.70% Evaluating learner...                                
| 47.64s [running] 22.13% Evaluating learner...                                
/ 48.64s [running] 22.13% Evaluating learner...                                
- 49.64s [running] 22.13% Evaluating learner...                                
\ 50.64s [running] 22.13% Evaluating learner...                                
| 51.59s [running] 22.42% Evaluating learner...                                
/ 51.82s [running] 22.56% Evaluating learner...                                
- 52.60s [running] 22.71% Evaluating learner...                                
\ 53.51s [running] 23.14% Evaluating learner...                                
| 54.48s [running] 23.57% Evaluating learner...                                
/ 55.43s [running] 24.00% Evaluating learner...                                
- 56.41s [running] 24.00% Evaluating learner...                                
\ 57.41s [running] 24.00% Evaluating learner...                                
| 58.41s [running] 24.00% Evaluating learner...                                
/ 59.39s [running] 24.29% Evaluating learner...                                
- 1m0s [running] 24.72% Evaluating learner...                                  
\ 1m1s [running] 25.00% Evaluating learner...                                  
| 1m2s [running] 25.00% Evaluating learner...                                  
/ 1m3s [running] 25.00% Evaluating learner...                                  
- 1m4s [running] 25.00% Evaluating learner...                                  
\ 1m5s [running] 25.29% Evaluating learner...                                  
| 1m6s [running] 25.72% Evaluating learner...                                  
/ 1m7s [running] 25.72% Evaluating learner...                                  
- 1m7s [running] 26.01% Evaluating learner...                                  
\ 1m8s [running] 26.59% Evaluating learner...                                  
| 1m9s [running] 27.02% Evaluating learner...                                  
/ 1m10s [running] 27.02% Evaluating learner...                                 
