
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.73% Evaluating learner...                                  
\ 4.63s [running] 4.45% Evaluating learner...                                  
| 5.08s [running] 5.03% Evaluating learner...                                  
/ 6.00s [running] 6.90% Evaluating learner...                                  
- 6.78s [running] 8.62% Evaluating learner...                                  
\ 7.71s [running] 10.06% Evaluating learner...                                 
| 8.33s [running] 10.06% Evaluating learner...                                 
/ 9.28s [running] 10.49% Evaluating learner...                                 
- 9.98s [running] 10.78% Evaluating learner...                                 
\ 10.87s [running] 11.21% Evaluating learner...                                
| 11.70s [running] 11.64% Evaluating learner...                                
/ 12.56s [running] 12.07% Evaluating learner...                                
- 13.50s [running] 12.50% Evaluating learner...                                
\ 14.41s [running] 12.93% Evaluating learner...                                
| 15.23s [running] 13.22% Evaluating learner...                                
/ 16.19s [running] 13.80% Evaluating learner...                                
- 17.14s [running] 14.23% Evaluating learner...                                
\ 17.15s [running] 14.23% Evaluating learner...                                
| 17.91s [running] 14.51% Evaluating learner...                                
/ 18.86s [running] 14.94% Evaluating learner...                                
- 19.82s [running] 15.52% Evaluating learner...                                
\ 20.73s [running] 15.95% Evaluating learner...                                
| 21.44s [running] 16.24% Evaluating learner...                                
/ 22.40s [running] 16.67% Evaluating learner...                                
- 23.35s [running] 17.24% Evaluating learner...                                
\ 24.31s [running] 17.68% Evaluating learner...                                
| 24.65s [running] 17.82% Evaluating learner...                                
/ 25.46s [running] 18.11% Evaluating learner...                                
- 26.42s [running] 18.68% Evaluating learner...                                
\ 27.37s [running] 19.11% Evaluating learner...                                
| 28.32s [running] 19.69% Evaluating learner...                                
/ 29.28s [running] 20.12% Evaluating learner...                                
- 30.28s [running] 20.12% Evaluating learner...                                
\ 31.28s [running] 20.12% Evaluating learner...                                
| 32.27s [running] 20.12% Evaluating learner...                                
/ 33.27s [running] 20.12% Evaluating learner...                                
- 34.27s [running] 20.12% Evaluating learner...                                
\ 35.25s [running] 20.12% Evaluating learner...                                
| 36.25s [running] 20.12% Evaluating learner...                                
/ 37.24s [running] 20.12% Evaluating learner...                                
- 38.24s [running] 20.12% Evaluating learner...                                
\ 39.22s [running] 20.12% Evaluating learner...                                
| 40.22s [running] 20.12% Evaluating learner...                                
/ 41.22s [running] 20.12% Evaluating learner...                                
- 42.20s [running] 20.12% Evaluating learner...                                
\ 43.20s [running] 20.12% Evaluating learner...                                
| 44.19s [running] 20.12% Evaluating learner...                                
/ 45.19s [running] 20.12% Evaluating learner...                                
- 46.19s [running] 20.12% Evaluating learner...                                
\ 47.18s [running] 20.12% Evaluating learner...                                
| 48.18s [running] 20.12% Evaluating learner...                                
/ 49.18s [running] 20.12% Evaluating learner...                                
- 50.03s [running] 20.12% Evaluating learner...                                
\ 50.79s [running] 20.26% Evaluating learner...                                
| 51.71s [running] 20.69% Evaluating learner...                                
/ 52.66s [running] 21.27% Evaluating learner...                                
- 53.62s [running] 21.70% Evaluating learner...                                
\ 54.57s [running] 22.27% Evaluating learner...                                
| 55.02s [running] 22.42% Evaluating learner...                                
/ 55.69s [running] 22.56% Evaluating learner...                                
- 56.64s [running] 22.99% Evaluating learner...                                
\ 57.59s [running] 23.57% Evaluating learner...                                
| 58.54s [running] 24.14% Evaluating learner...                                
/ 59.49s [running] 24.57% Evaluating learner...                                
- 1m0s [running] 25.00% Evaluating learner...                                  
\ 1m1s [running] 25.00% Evaluating learner...                                  
| 1m2s [running] 25.00% Evaluating learner...                                  
/ 1m3s [running] 25.15% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.72% Evaluating learner...                                  
/ 1m6s [running] 26.15% Evaluating learner...                                  
- 1m7s [running] 26.59% Evaluating learner...                                  
