
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.59% Evaluating learner...                                  
\ 4.57s [running] 4.02% Evaluating learner...                                  
| 5.03s [running] 4.74% Evaluating learner...                                  
/ 5.95s [running] 6.32% Evaluating learner...                                  
- 6.47s [running] 7.47% Evaluating learner...                                  
\ 7.33s [running] 9.20% Evaluating learner...                                  
| 8.21s [running] 10.06% Evaluating learner...                                 
/ 9.07s [running] 10.35% Evaluating learner...                                 
- 10.04s [running] 10.78% Evaluating learner...                                
\ 10.66s [running] 11.06% Evaluating learner...                                
| 11.62s [running] 11.50% Evaluating learner...                                
/ 12.23s [running] 11.78% Evaluating learner...                                
- 13.18s [running] 12.21% Evaluating learner...                                
\ 14.14s [running] 12.65% Evaluating learner...                                
| 14.73s [running] 12.93% Evaluating learner...                                
/ 15.61s [running] 13.22% Evaluating learner...                                
- 16.56s [running] 13.80% Evaluating learner...                                
\ 17.17s [running] 14.08% Evaluating learner...                                
| 17.99s [running] 14.37% Evaluating learner...                                
/ 18.93s [running] 14.80% Evaluating learner...                                
- 19.89s [running] 15.38% Evaluating learner...                                
\ 20.46s [running] 15.52% Evaluating learner...                                
| 21.29s [running] 15.81% Evaluating learner...                                
/ 22.25s [running] 16.24% Evaluating learner...                                
- 23.22s [running] 16.81% Evaluating learner...                                
\ 23.82s [running] 17.10% Evaluating learner...                                
| 24.65s [running] 17.24% Evaluating learner...                                
/ 25.60s [running] 17.82% Evaluating learner...                                
- 26.55s [running] 18.25% Evaluating learner...                                
\ 27.52s [running] 18.82% Evaluating learner...                                
| 28.01s [running] 18.97% Evaluating learner...                                
/ 28.88s [running] 19.26% Evaluating learner...                                
- 29.83s [running] 19.69% Evaluating learner...                                
\ 30.79s [running] 20.12% Evaluating learner...                                
| 31.79s [running] 20.12% Evaluating learner...                                
/ 32.79s [running] 20.12% Evaluating learner...                                
- 33.78s [running] 20.12% Evaluating learner...                                
\ 34.78s [running] 20.12% Evaluating learner...                                
| 35.78s [running] 20.12% Evaluating learner...                                
/ 36.78s [running] 20.12% Evaluating learner...                                
- 37.77s [running] 20.12% Evaluating learner...                                
\ 38.77s [running] 20.12% Evaluating learner...                                
| 39.77s [running] 20.12% Evaluating learner...                                
/ 40.77s [running] 20.12% Evaluating learner...                                
- 41.77s [running] 20.12% Evaluating learner...                                
\ 42.75s [running] 20.12% Evaluating learner...                                
| 43.75s [running] 20.12% Evaluating learner...                                
/ 44.71s [running] 20.26% Evaluating learner...                                
- 45.67s [running] 20.69% Evaluating learner...                                
\ 46.09s [running] 20.98% Evaluating learner...                                
| 46.72s [running] 20.98% Evaluating learner...                                
/ 47.68s [running] 21.56% Evaluating learner...                                
- 48.64s [running] 21.99% Evaluating learner...                                
\ 49.63s [running] 21.99% Evaluating learner...                                
| 50.63s [running] 21.99% Evaluating learner...                                
/ 51.63s [running] 21.99% Evaluating learner...                                
- 52.59s [running] 22.27% Evaluating learner...                                
\ 53.55s [running] 22.71% Evaluating learner...                                
| 54.51s [running] 23.14% Evaluating learner...                                
/ 55.05s [running] 23.42% Evaluating learner...                                
- 55.77s [running] 23.42% Evaluating learner...                                
\ 56.70s [running] 23.85% Evaluating learner...                                
| 57.68s [running] 24.00% Evaluating learner...                                
/ 58.68s [running] 24.00% Evaluating learner...                                
- 59.68s [running] 24.00% Evaluating learner...                                
\ 1m0s [running] 24.14% Evaluating learner...                                  
| 1m1s [running] 24.57% Evaluating learner...                                  
/ 1m2s [running] 25.15% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m3s [running] 25.87% Evaluating learner...                                  
| 1m4s [running] 26.01% Evaluating learner...                                  
/ 1m5s [running] 26.30% Evaluating learner...                                  
- 1m6s [running] 26.87% Evaluating learner...                                  
\ 1m7s [running] 27.02% Evaluating learner...                                  
| 1m8s [running] 27.02% Evaluating learner...                                  
/ 1m9s [running] 27.02% Evaluating learner...                                  
- 1m10s [running] 27.16% Evaluating learner...                                 
\ 1m11s [running] 27.74% Evaluating learner...                                 
| 1m12s [running] 28.17% Evaluating learner...                                 
/ 1m13s [running] 28.60% Evaluating learner...                                 
- 1m14s [running] 29.03% Evaluating learner...                                 
\ 1m15s [running] 29.03% Evaluating learner...                                 
| 1m16s [running] 29.03% Evaluating learner...                                 
/ 1m17s [running] 29.03% Evaluating learner...                                 
- 1m18s [running] 29.17% Evaluating learner...                                 
\ 1m19s [running] 29.60% Evaluating learner...                                 
| 1m20s [running] 30.03% Evaluating learner...                                 
/ 1m21s [running] 30.03% Evaluating learner...                                 
- 1m22s [running] 30.03% Evaluating learner...                                 
\ 1m23s [running] 30.03% Evaluating learner...                                 
| 1m24s [running] 30.03% Evaluating learner...                                 
/ 1m25s [running] 30.03% Evaluating learner...                                 
- 1m26s [running] 30.03% Evaluating learner...                                 
\ 1m27s [running] 30.03% Evaluating learner...                                 
| 1m28s [running] 30.03% Evaluating learner...                                 
/ 1m28s [running] 30.61% Evaluating learner...                                 
- 1m29s [running] 31.04% Evaluating learner...                                 
\ 1m30s [running] 31.47% Evaluating learner...                                 
| 1m31s [running] 32.05% Evaluating learner...                                 
/ 1m32s [running] 32.19% Evaluating learner...                                 
- 1m33s [running] 32.33% Evaluating learner...                                 
\ 1m33s [running] 32.62% Evaluating learner...                                 
| 1m34s [running] 33.05% Evaluating learner...                                 
/ 1m35s [running] 33.48% Evaluating learner...                                 
- 1m36s [running] 34.06% Evaluating learner...                                 
\ 1m37s [running] 34.49% Evaluating learner...                                 
| 1m38s [running] 35.06% Evaluating learner...                                 
/ 1m39s [running] 35.06% Evaluating learner...                                 
- 1m40s [running] 35.06% Evaluating learner...                                 
\ 1m41s [running] 35.06% Evaluating learner...                                 
| 1m42s [running] 35.06% Evaluating learner...                                 
/ 1m43s [running] 35.50% Evaluating learner...                                 
- 1m44s [running] 36.07% Evaluating learner...                                 
\ 1m44s [running] 36.07% Evaluating learner...                                 
| 1m45s [running] 36.21% Evaluating learner...                                 
/ 1m45s [running] 36.36% Evaluating learner...                                 
- 1m46s [running] 36.79% Evaluating learner...                                 
\ 1m47s [running] 37.08% Evaluating learner...                                 
| 1m48s [running] 37.08% Evaluating learner...                                 
/ 1m49s [running] 37.08% Evaluating learner...                                 
- 1m50s [running] 37.22% Evaluating learner...                                 
\ 1m51s [running] 37.79% Evaluating learner...                                 
| 1m52s [running] 38.23% Evaluating learner...                                 
/ 1m53s [running] 38.66% Evaluating learner...                                 
- 1m54s [running] 39.09% Evaluating learner...                                 
\ 1m55s [running] 39.52% Evaluating learner...                                 
| 1m56s [running] 39.81% Evaluating learner...                                 
/ 1m57s [running] 39.95% Evaluating learner...                                 
- 1m58s [running] 40.09% Evaluating learner...                                 
\ 1m59s [running] 40.09% Evaluating learner...                                 
| 2m0s [running] 40.09% Evaluating learner...                                  
/ 2m1s [running] 40.09% Evaluating learner...                                  
- 2m1s [running] 40.38% Evaluating learner...                                  
\ 2m2s [running] 40.96% Evaluating learner...                                  
| 2m3s [running] 41.10% Evaluating learner...                                  
/ 2m4s [running] 41.10% Evaluating learner...                                  
- 2m5s [running] 41.10% Evaluating learner...                                  
\ 2m6s [running] 41.24% Evaluating learner...                                  
| 2m7s [running] 41.82% Evaluating learner...                                  
/ 2m8s [running] 42.11% Evaluating learner...                                  
- 2m9s [running] 42.11% Evaluating learner...                                  
\ 2m10s [running] 42.11% Evaluating learner...                                 
| 2m11s [running] 42.11% Evaluating learner...                                 
/ 2m12s [running] 42.39% Evaluating learner...                                 
- 2m13s [running] 42.97% Evaluating learner...                                 
