
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.73% Evaluating learner...                                  
\ 4.54s [running] 4.45% Evaluating learner...                                  
| 4.95s [running] 5.03% Evaluating learner...                                  
/ 5.88s [running] 6.75% Evaluating learner...                                  
- 6.36s [running] 7.62% Evaluating learner...                                  
\ 7.27s [running] 9.77% Evaluating learner...                                  
| 7.99s [running] 10.06% Evaluating learner...                                 
/ 8.87s [running] 10.35% Evaluating learner...                                 
- 9.82s [running] 10.78% Evaluating learner...                                 
\ 10.46s [running] 11.06% Evaluating learner...                                
| 11.41s [running] 11.50% Evaluating learner...                                
/ 12.05s [running] 11.78% Evaluating learner...                                
- 13.00s [running] 12.21% Evaluating learner...                                
\ 13.95s [running] 12.79% Evaluating learner...                                
| 14.55s [running] 13.08% Evaluating learner...                                
/ 15.40s [running] 13.36% Evaluating learner...                                
- 16.35s [running] 13.94% Evaluating learner...                                
\ 17.00s [running] 14.23% Evaluating learner...                                
| 17.84s [running] 14.51% Evaluating learner...                                
/ 18.80s [running] 14.94% Evaluating learner...                                
- 19.74s [running] 15.52% Evaluating learner...                                
\ 20.51s [running] 15.81% Evaluating learner...                                
| 21.34s [running] 16.09% Evaluating learner...                                
/ 22.28s [running] 16.53% Evaluating learner...                                
- 23.24s [running] 17.10% Evaluating learner...                                
\ 23.91s [running] 17.39% Evaluating learner...                                
| 24.75s [running] 17.68% Evaluating learner...                                
/ 25.71s [running] 18.11% Evaluating learner...                                
- 26.67s [running] 18.68% Evaluating learner...                                
\ 27.63s [running] 19.11% Evaluating learner...                                
| 28.10s [running] 19.40% Evaluating learner...                                
/ 28.78s [running] 19.40% Evaluating learner...                                
- 29.74s [running] 19.97% Evaluating learner...                                
\ 30.72s [running] 20.12% Evaluating learner...                                
| 31.72s [running] 20.12% Evaluating learner...                                
/ 32.70s [running] 20.12% Evaluating learner...                                
- 33.70s [running] 20.12% Evaluating learner...                                
\ 34.70s [running] 20.12% Evaluating learner...                                
| 35.69s [running] 20.12% Evaluating learner...                                
/ 36.69s [running] 20.12% Evaluating learner...                                
- 37.68s [running] 20.12% Evaluating learner...                                
\ 38.68s [running] 20.12% Evaluating learner...                                
| 39.68s [running] 20.12% Evaluating learner...                                
/ 40.67s [running] 20.12% Evaluating learner...                                
- 41.67s [running] 20.12% Evaluating learner...                                
\ 42.65s [running] 20.12% Evaluating learner...                                
| 43.65s [running] 20.12% Evaluating learner...                                
/ 44.65s [running] 20.12% Evaluating learner...                                
- 45.62s [running] 20.26% Evaluating learner...                                
\ 46.58s [running] 20.69% Evaluating learner...                                
| 47.53s [running] 21.12% Evaluating learner...                                
/ 47.91s [running] 21.27% Evaluating learner...                                
- 48.65s [running] 21.41% Evaluating learner...                                
\ 49.61s [running] 21.99% Evaluating learner...                                
| 50.59s [running] 22.13% Evaluating learner...                                
/ 51.59s [running] 22.13% Evaluating learner...                                
- 52.59s [running] 22.13% Evaluating learner...                                
\ 53.57s [running] 22.13% Evaluating learner...                                
| 54.50s [running] 22.71% Evaluating learner...                                
/ 55.46s [running] 23.14% Evaluating learner...                                
- 56.42s [running] 23.71% Evaluating learner...                                
\ 56.95s [running] 23.86% Evaluating learner...                                
| 57.84s [running] 24.00% Evaluating learner...                                
/ 58.84s [running] 24.00% Evaluating learner...                                
- 59.84s [running] 24.00% Evaluating learner...                                
\ 1m0s [running] 24.00% Evaluating learner...                                  
| 1m1s [running] 24.14% Evaluating learner...                                  
/ 1m2s [running] 24.72% Evaluating learner...                                  
- 1m3s [running] 25.15% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 26.15% Evaluating learner...                                  
/ 1m6s [running] 26.44% Evaluating learner...                                  
- 1m7s [running] 26.73% Evaluating learner...                                  
\ 1m7s [running] 27.02% Evaluating learner...                                  
| 1m8s [running] 27.02% Evaluating learner...                                  
/ 1m9s [running] 27.02% Evaluating learner...                                  
- 1m10s [running] 27.02% Evaluating learner...                                 
\ 1m11s [running] 27.45% Evaluating learner...                                 
| 1m12s [running] 27.88% Evaluating learner...                                 
/ 1m13s [running] 28.45% Evaluating learner...                                 
- 1m14s [running] 28.88% Evaluating learner...                                 
\ 1m15s [running] 29.03% Evaluating learner...                                 
| 1m16s [running] 29.03% Evaluating learner...                                 
/ 1m17s [running] 29.03% Evaluating learner...                                 
- 1m18s [running] 29.03% Evaluating learner...                                 
\ 1m19s [running] 29.32% Evaluating learner...                                 
| 1m20s [running] 29.75% Evaluating learner...                                 
/ 1m20s [running] 29.89% Evaluating learner...                                 
- 1m21s [running] 30.03% Evaluating learner...                                 
\ 1m22s [running] 30.03% Evaluating learner...                                 
| 1m23s [running] 30.03% Evaluating learner...                                 
/ 1m24s [running] 30.03% Evaluating learner...                                 
- 1m25s [running] 30.03% Evaluating learner...                                 
\ 1m26s [running] 30.03% Evaluating learner...                                 
| 1m27s [running] 30.03% Evaluating learner...                                 
/ 1m28s [running] 30.03% Evaluating learner...                                 
- 1m29s [running] 30.03% Evaluating learner...                                 
\ 1m30s [running] 30.32% Evaluating learner...                                 
| 1m31s [running] 30.75% Evaluating learner...                                 
/ 1m32s [running] 31.33% Evaluating learner...                                 
- 1m33s [running] 31.76% Evaluating learner...                                 
\ 1m34s [running] 32.05% Evaluating learner...                                 
| 1m35s [running] 32.05% Evaluating learner...                                 
